index,index.1,latitude,longitude,elevation,hourly.time,hourly.temperature_2m,hourly.relative_humidity_2m,hourly.dew_point_2m,hourly.apparent_temperature,hourly.precipitation,hourly.rain,hourly.snowfall,hourly.snow_depth,hourly.weather_code,hourly.pressure_msl,hourly.surface_pressure,hourly.cloud_cover,hourly.cloud_cover_low,hourly.cloud_cover_mid,hourly.cloud_cover_high,hourly.et0_fao_evapotranspiration,hourly.vapour_pressure_deficit,hourly.wind_speed_10m,hourly.wind_speed_100m,hourly.wind_direction_10m,hourly.wind_direction_100m,hourly.wind_gusts_10m,hourly.soil_temperature_0_to_7cm,hourly.soil_temperature_7_to_28cm,hourly.soil_temperature_28_to_100cm,hourly.soil_temperature_100_to_255cm,hourly.soil_moisture_0_to_7cm,hourly.soil_moisture_7_to_28cm,hourly.soil_moisture_28_to_100cm,hourly.soil_moisture_100_to_255cm,hourly.is_day,hourly.sunshine_duration,hourly.shortwave_radiation,hourly.direct_radiation,hourly.diffuse_radiation,hourly.direct_normal_irradiance,hourly.global_tilted_irradiance,hourly.terrestrial_radiation,hourly.shortwave_radiation_instant,hourly.direct_radiation_instant,hourly.diffuse_radiation_instant,hourly.direct_normal_irradiance_instant,hourly.global_tilted_irradiance_instant,hourly.terrestrial_radiation_instant,fwix,ffmc,dmc,dc,isi,bui
2207,2207,40.105446,-8.0672,548.0,2006-04-14 00:00:00,10.5,78,6.9,8.3,0.0,0.0,0.0,0.0,1,1014.1,949.7,34,0,12,90,0.01,0.27,9.2,18.0,69,93,18.7,11.8,14.1,12.0,9.9,0.325,0.352,0.382,0.332,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2206,2206,40.105446,-8.0672,548.0,2006-04-14 01:00:00,10.4,74,6.0,8.2,0.0,0.0,0.0,0.0,1,1013.4,949.0,35,0,13,90,0.01,0.33,8.4,18.0,65,89,19.8,11.5,13.9,12.0,9.9,0.325,0.351,0.382,0.332,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2205,2205,40.105446,-8.0672,548.0,2006-04-14 02:00:00,10.4,69,4.9,8.0,0.0,0.0,0.0,0.0,1,1012.7,948.4,34,2,19,71,0.02,0.39,8.1,18.8,69,94,20.5,11.2,13.7,12.0,9.9,0.326,0.351,0.381,0.332,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2204,2204,40.105446,-8.0672,548.0,2006-04-14 03:00:00,10.2,67,4.3,7.6,0.0,0.0,0.0,0.0,1,1012.0,947.7,27,2,8,68,0.02,0.42,8.4,18.3,80,106,20.5,11.0,13.5,12.1,9.9,0.326,0.351,0.381,0.332,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2203,2203,40.105446,-8.0672,548.0,2006-04-14 04:00:00,9.7,68,4.0,7.2,0.0,0.0,0.0,0.0,1,1011.9,947.5,32,2,11,77,0.01,0.39,7.6,15.0,87,114,19.4,10.7,13.3,12.1,9.9,0.326,0.351,0.381,0.332,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2202,2202,40.105446,-8.0672,548.0,2006-04-14 05:00:00,9.1,70,3.9,6.7,0.0,0.0,0.0,0.0,1,1011.7,947.2,33,6,10,73,0.01,0.35,6.9,12.7,84,115,17.6,10.3,13.1,12.1,9.9,0.327,0.351,0.381,0.332,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2201,2201,40.105446,-8.0672,548.0,2006-04-14 06:00:00,8.7,75,4.5,6.4,0.0,0.0,0.0,0.0,0,1011.6,947.0,14,9,8,4,0.0,0.29,6.7,11.8,74,110,16.6,10.1,12.9,12.1,9.9,0.327,0.351,0.381,0.332,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2200,2200,40.105446,-8.0672,548.0,2006-04-14 07:00:00,10.0,79,6.4,8.0,0.0,0.0,0.0,0.0,0,1011.5,947.2,18,0,0,61,0.03,0.26,7.3,11.9,79,104,18.0,10.6,12.7,12.1,9.9,0.328,0.351,0.381,0.332,1,2236.61,60.0,36.0,24.0,268.7,60.0,131.5,121.2,72.7,48.5,372.5,87.4,265.6,,,,,,
2199,2199,40.105446,-8.0672,548.0,2006-04-14 08:00:00,14.0,67,7.9,12.5,0.0,0.0,0.0,0.0,1,1011.6,948.1,30,0,0,100,0.12,0.53,6.6,11.5,103,110,19.1,12.9,12.7,12.1,9.9,0.328,0.35,0.381,0.332,1,3600.0,220.0,130.0,90.0,445.4,220.0,397.1,291.1,172.0,119.1,445.4,291.1,525.5,,,,,,
2198,2198,40.105446,-8.0672,548.0,2006-04-14 09:00:00,15.9,62,8.6,14.3,0.0,0.0,0.0,0.0,1,1011.9,948.8,29,0,0,98,0.21,0.68,8.3,11.1,124,126,22.3,14.6,12.8,12.1,9.9,0.327,0.35,0.381,0.332,1,3600.0,362.0,180.0,182.0,379.5,362.0,645.4,425.9,211.8,214.1,379.5,425.9,759.3,,,,,,
2197,2197,40.105446,-8.0672,548.0,2006-04-14 10:00:00,16.6,63,9.6,14.8,0.0,0.0,0.0,0.0,1,1011.5,948.6,37,7,1,100,0.27,0.69,11.5,15.2,141,144,32.0,15.9,13.0,12.1,9.9,0.326,0.35,0.381,0.332,1,3600.0,457.0,181.0,276.0,286.5,457.0,859.4,505.8,200.3,305.5,286.5,505.8,951.1,,,,,,
2196,2196,40.105446,-8.0672,548.0,2006-04-14 11:00:00,17.0,62,9.6,14.6,0.0,0.0,0.0,0.0,3,1011.5,948.7,100,62,61,100,0.29,0.74,15.8,21.4,153,153,38.9,16.6,13.2,12.1,9.9,0.325,0.349,0.381,0.332,1,3600.0,482.0,149.0,333.0,197.8,482.0,1024.6,511.8,158.2,353.6,197.8,511.8,1087.9,,,,,,
2195,2195,40.105446,-8.0672,548.0,2006-04-14 12:00:00,17.4,60,9.5,14.7,0.0,0.0,0.0,0.0,3,1011.2,948.5,100,85,89,100,0.31,0.81,17.9,24.7,161,161,45.0,17.0,13.4,12.1,9.9,0.325,0.349,0.38,0.332,1,3366.05,508.0,143.0,365.0,172.2,508.0,1129.8,521.7,146.9,374.8,172.2,521.7,1160.3,,,,,,
