index,latitude,longitude,elevation,hourly.time,hourly.temperature_2m,hourly.relative_humidity_2m,hourly.dew_point_2m,hourly.apparent_temperature,hourly.precipitation,hourly.rain,hourly.snowfall,hourly.snow_depth,hourly.weather_code,hourly.pressure_msl,hourly.surface_pressure,hourly.cloud_cover,hourly.cloud_cover_low,hourly.cloud_cover_mid,hourly.cloud_cover_high,hourly.et0_fao_evapotranspiration,hourly.vapour_pressure_deficit,hourly.wind_speed_10m,hourly.wind_speed_100m,hourly.wind_direction_10m,hourly.wind_direction_100m,hourly.wind_gusts_10m,hourly.soil_temperature_0_to_7cm,hourly.soil_temperature_7_to_28cm,hourly.soil_temperature_28_to_100cm,hourly.soil_temperature_100_to_255cm,hourly.soil_moisture_0_to_7cm,hourly.soil_moisture_7_to_28cm,hourly.soil_moisture_28_to_100cm,hourly.soil_moisture_100_to_255cm,hourly.is_day,hourly.sunshine_duration,hourly.shortwave_radiation,hourly.direct_radiation,hourly.diffuse_radiation,hourly.direct_normal_irradiance,hourly.global_tilted_irradiance,hourly.terrestrial_radiation,hourly.shortwave_radiation_instant,hourly.direct_radiation_instant,hourly.diffuse_radiation_instant,hourly.direct_normal_irradiance_instant,hourly.global_tilted_irradiance_instant,hourly.terrestrial_radiation_instant
2231,40.386642,-7.0986023,846.0,2006-06-08T00:00,18.7,63,11.6,18.2,0.0,0.0,0.0,0.0,0,1015.2,920.3,0,0,0,0,0.02,0.79,6.3,13.4,204,200,14.8,20.9,24.1,18.7,12.1,0.106,0.234,0.32,0.361,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2230,40.386642,-7.0986023,846.0,2006-06-08T01:00,17.6,69,11.9,17.2,0.0,0.0,0.0,0.0,0,1015.4,920.2,0,0,0,0,0.01,0.62,6.8,14.1,198,195,15.5,19.8,23.8,18.8,12.1,0.106,0.234,0.32,0.361,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2229,40.386642,-7.0986023,846.0,2006-06-08T02:00,16.7,72,11.6,16.2,0.0,0.0,0.0,0.0,0,1015.0,919.5,0,0,0,0,0.01,0.53,6.2,14.3,190,192,16.2,18.9,23.6,18.8,12.1,0.106,0.234,0.32,0.361,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2228,40.386642,-7.0986023,846.0,2006-06-08T03:00,15.9,75,11.4,15.4,0.0,0.0,0.0,0.0,0,1015.2,919.5,0,0,0,0,0.01,0.45,6.5,14.1,180,184,16.2,18.1,23.3,18.8,12.1,0.106,0.234,0.32,0.361,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2227,40.386642,-7.0986023,846.0,2006-06-08T04:00,15.2,77,11.2,14.6,0.0,0.0,0.0,0.0,0,1015.3,919.3,4,0,0,15,0.0,0.39,6.6,14.4,171,176,15.8,17.4,23.0,18.8,12.2,0.106,0.234,0.32,0.361,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2226,40.386642,-7.0986023,846.0,2006-06-08T05:00,14.6,79,11.0,13.9,0.0,0.0,0.0,0.0,0,1015.6,919.4,11,0,0,36,0.0,0.34,6.8,15.1,162,168,16.2,16.7,22.7,18.8,12.2,0.106,0.234,0.32,0.361,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2225,40.386642,-7.0986023,846.0,2006-06-08T06:00,14.9,78,11.1,13.9,0.0,0.0,0.0,0.0,0,1016.1,920.0,14,0,0,48,0.03,0.37,8.9,15.4,159,164,18.0,16.8,22.4,18.8,12.2,0.106,0.234,0.32,0.361,1,1896.01,46.0,24.0,22.0,200.1,46.0,103.4,99.0,51.7,47.4,308.1,64.3,222.6
2224,40.386642,-7.0986023,846.0,2006-06-08T07:00,17.4,69,11.7,16.6,0.0,0.0,0.0,0.0,1,1016.2,920.8,20,0,0,67,0.12,0.61,9.6,14.1,160,161,22.0,18.9,22.2,18.8,12.2,0.106,0.234,0.32,0.361,1,3600.0,199.0,137.0,62.0,528.2,199.0,344.4,269.3,185.4,83.9,528.2,269.3,466.0
2223,40.386642,-7.0986023,846.0,2006-06-08T08:00,19.4,58,10.8,17.5,0.0,0.0,0.0,0.0,1,1016.3,921.5,22,0,0,74,0.25,0.96,14.7,19.5,163,164,30.2,21.7,22.1,18.8,12.2,0.106,0.234,0.32,0.361,1,3600.0,380.0,282.0,98.0,640.5,380.0,584.6,455.2,337.8,117.4,640.5,455.2,700.3
2222,40.386642,-7.0986023,846.0,2006-06-08T09:00,21.3,47,9.5,18.7,0.0,0.0,0.0,0.0,1,1016.4,922.2,24,0,0,80,0.38,1.34,17.2,22.7,169,170,38.2,24.6,22.2,18.8,12.2,0.106,0.234,0.32,0.361,1,3600.0,558.0,417.0,141.0,685.5,558.0,807.7,628.4,469.6,158.8,685.5,628.4,909.6
