index,latitude,longitude,elevation,hourly.time,hourly.temperature_2m,hourly.relative_humidity_2m,hourly.dew_point_2m,hourly.apparent_temperature,hourly.precipitation,hourly.rain,hourly.snowfall,hourly.snow_depth,hourly.weather_code,hourly.pressure_msl,hourly.surface_pressure,hourly.cloud_cover,hourly.cloud_cover_low,hourly.cloud_cover_mid,hourly.cloud_cover_high,hourly.et0_fao_evapotranspiration,hourly.vapour_pressure_deficit,hourly.wind_speed_10m,hourly.wind_speed_100m,hourly.wind_direction_10m,hourly.wind_direction_100m,hourly.wind_gusts_10m,hourly.soil_temperature_0_to_7cm,hourly.soil_temperature_7_to_28cm,hourly.soil_temperature_28_to_100cm,hourly.soil_temperature_100_to_255cm,hourly.soil_moisture_0_to_7cm,hourly.soil_moisture_7_to_28cm,hourly.soil_moisture_28_to_100cm,hourly.soil_moisture_100_to_255cm,hourly.is_day,hourly.sunshine_duration,hourly.shortwave_radiation,hourly.direct_radiation,hourly.diffuse_radiation,hourly.direct_normal_irradiance,hourly.global_tilted_irradiance,hourly.terrestrial_radiation,hourly.shortwave_radiation_instant,hourly.direct_radiation_instant,hourly.diffuse_radiation_instant,hourly.direct_normal_irradiance_instant,hourly.global_tilted_irradiance_instant,hourly.terrestrial_radiation_instant
2231,40.94903,-7.4358826,831.0,2019-05-25T00:00,13.0,53,3.5,9.0,0.0,0.0,0.0,0.0,0,1020.6,925.0,0,0,0,0,0.07,0.71,16.4,29.9,52,54,29.9,15.0,16.8,13.4,10.3,0.15,0.182,0.221,0.284,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2230,40.94903,-7.4358826,831.0,2019-05-25T01:00,11.8,58,3.9,8.2,0.0,0.0,0.0,0.0,0,1021.1,925.1,0,0,0,0,0.05,0.58,14.6,27.3,50,54,34.2,14.5,16.7,13.4,10.3,0.15,0.182,0.221,0.284,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2229,40.94903,-7.4358826,831.0,2019-05-25T02:00,10.8,64,4.3,7.4,0.0,0.0,0.0,0.0,0,1021.1,924.8,0,0,0,0,0.04,0.46,13.8,26.4,47,52,30.2,13.9,16.5,13.4,10.3,0.15,0.182,0.221,0.284,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2228,40.94903,-7.4358826,831.0,2019-05-25T03:00,10.0,69,4.5,6.6,0.0,0.0,0.0,0.0,0,1021.2,924.6,7,0,0,24,0.03,0.38,13.7,26.1,45,52,28.8,13.4,16.3,13.4,10.3,0.15,0.182,0.221,0.284,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2227,40.94903,-7.4358826,831.0,2019-05-25T04:00,9.4,72,4.7,6.2,0.0,0.0,0.0,0.0,1,1021.5,924.7,21,0,0,70,0.02,0.33,13.0,25.8,44,50,28.4,12.9,16.1,13.4,10.3,0.15,0.182,0.221,0.284,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2226,40.94903,-7.4358826,831.0,2019-05-25T05:00,9.0,74,4.7,5.8,0.0,0.0,0.0,0.0,1,1022.0,925.0,21,0,0,69,0.02,0.29,12.5,24.8,44,50,27.4,12.4,15.9,13.4,10.3,0.15,0.182,0.221,0.284,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2225,40.94903,-7.4358826,831.0,2019-05-25T06:00,9.6,73,4.9,6.3,0.0,0.0,0.0,0.0,0,1022.7,925.9,13,0,0,44,0.04,0.33,14.3,24.4,47,53,28.8,12.2,15.7,13.4,10.3,0.15,0.182,0.221,0.284,1,847.15,34.0,14.0,20.0,124.9,34.0,90.4,76.1,31.3,44.8,206.5,46.0,202.5
2224,40.94903,-7.4358826,831.0,2019-05-25T07:00,11.1,67,5.3,7.6,0.0,0.0,0.0,0.0,1,1022.8,926.4,21,1,0,68,0.1,0.43,15.7,22.3,53,56,34.2,12.8,15.5,13.4,10.3,0.15,0.182,0.221,0.284,1,3600.0,180.0,114.0,66.0,467.2,180.0,325.5,247.9,157.0,90.9,467.2,247.9,448.2
2223,40.94903,-7.4358826,831.0,2019-05-25T08:00,12.7,60,5.1,8.9,0.0,0.0,0.0,0.0,1,1022.5,926.7,21,1,0,67,0.19,0.59,17.6,23.7,55,57,38.2,13.9,15.4,13.4,10.3,0.149,0.182,0.221,0.284,1,3600.0,367.0,271.0,96.0,636.4,367.0,568.0,442.4,326.7,115.7,636.4,442.4,684.7
2222,40.94903,-7.4358826,831.0,2019-05-25T09:00,14.5,50,4.3,10.5,0.0,0.0,0.0,0.0,0,1022.1,926.9,16,1,0,49,0.3,0.82,18.5,24.3,57,58,41.0,15.3,15.3,13.4,10.3,0.149,0.182,0.221,0.284,1,3600.0,557.0,441.0,116.0,741.8,557.0,792.9,629.2,498.1,131.0,741.8,629.2,895.7
