index,latitude,longitude,elevation,hourly.time,hourly.temperature_2m,hourly.relative_humidity_2m,hourly.dew_point_2m,hourly.apparent_temperature,hourly.precipitation,hourly.rain,hourly.snowfall,hourly.snow_depth,hourly.weather_code,hourly.pressure_msl,hourly.surface_pressure,hourly.cloud_cover,hourly.cloud_cover_low,hourly.cloud_cover_mid,hourly.cloud_cover_high,hourly.et0_fao_evapotranspiration,hourly.vapour_pressure_deficit,hourly.wind_speed_10m,hourly.wind_speed_100m,hourly.wind_direction_10m,hourly.wind_direction_100m,hourly.wind_gusts_10m,hourly.soil_temperature_0_to_7cm,hourly.soil_temperature_7_to_28cm,hourly.soil_temperature_28_to_100cm,hourly.soil_temperature_100_to_255cm,hourly.soil_moisture_0_to_7cm,hourly.soil_moisture_7_to_28cm,hourly.soil_moisture_28_to_100cm,hourly.soil_moisture_100_to_255cm,hourly.is_day,hourly.sunshine_duration,hourly.shortwave_radiation,hourly.direct_radiation,hourly.diffuse_radiation,hourly.direct_normal_irradiance,hourly.global_tilted_irradiance,hourly.terrestrial_radiation,hourly.shortwave_radiation_instant,hourly.direct_radiation_instant,hourly.diffuse_radiation_instant,hourly.direct_normal_irradiance_instant,hourly.global_tilted_irradiance_instant,hourly.terrestrial_radiation_instant
2221,40.246044,-8.59552,53.0,2006-05-08T10:00,15.1,54,5.7,12.8,0.0,0.0,0.0,0.0,3,1020.4,1014.0,99,74,6,95,0.28,0.8,7.9,8.7,336,336,20.2,17.9,14.6,15.4,13.0,0.071,0.148,0.211,0.23,1,3600.0,490.0,271.0,219.0,385.8,490.0,943.6,535.1,295.9,239.2,385.8,535.1,1030.4
2220,40.246044,-8.59552,53.0,2006-05-08T11:00,15.9,50,5.6,13.9,0.0,0.0,0.0,0.0,3,1020.7,1014.3,96,70,6,97,0.35,0.9,8.8,9.9,325,327,21.2,19.6,14.9,15.4,13.1,0.071,0.147,0.211,0.23,1,3600.0,619.0,328.0,291.0,400.7,619.0,1099.7,652.5,345.8,306.8,400.7,652.5,1159.3
2219,40.246044,-8.59552,53.0,2006-05-08T12:00,16.5,48,5.5,14.2,0.0,0.0,0.0,0.0,2,1020.3,1013.9,79,53,3,97,0.35,0.97,9.7,11.0,321,322,23.0,20.5,15.2,15.4,13.1,0.07,0.147,0.21,0.23,1,3600.0,595.0,214.0,381.0,239.9,595.0,1198.3,609.0,219.0,390.0,239.9,609.0,1226.5
2218,40.246044,-8.59552,53.0,2006-05-08T13:00,17.2,46,5.3,15.3,0.0,0.0,0.0,0.0,2,1020.2,1013.9,58,34,0,92,0.42,1.07,11.7,13.3,317,319,25.9,21.7,15.5,15.4,13.1,0.069,0.147,0.21,0.23,1,3600.0,723.0,375.0,348.0,408.7,723.0,1232.7,720.0,373.4,346.6,408.7,720.0,1227.6
2217,40.246044,-8.59552,53.0,2006-05-08T14:00,17.6,46,5.7,15.6,0.0,0.0,0.0,0.0,2,1019.8,1013.5,66,30,20,90,0.44,1.1,13.8,15.6,319,322,28.4,22.6,15.8,15.4,13.1,0.068,0.146,0.21,0.23,1,3600.0,753.0,363.0,390.0,406.2,753.0,1200.4,729.1,351.5,377.6,406.2,729.1,1162.4
2216,40.246044,-8.59552,53.0,2006-05-08T15:00,17.7,46,5.9,15.0,0.0,0.0,0.0,0.0,2,1019.4,1013.1,72,1,70,98,0.39,1.09,15.0,17.2,325,327,29.5,22.6,16.1,15.4,13.1,0.068,0.146,0.21,0.23,1,3600.0,661.0,305.0,356.0,371.2,661.0,1103.8,620.1,286.1,334.0,371.2,620.1,1035.4
2215,40.246044,-8.59552,53.0,2006-05-08T16:00,17.6,47,6.1,14.5,0.0,0.0,0.0,0.0,3,1019.2,1012.9,83,0,89,100,0.35,1.06,15.6,18.1,326,329,29.9,22.2,16.4,15.4,13.1,0.067,0.145,0.21,0.23,1,3600.0,583.0,306.0,277.0,432.9,583.0,949.4,525.3,275.7,249.6,432.9,525.3,855.4
2214,40.246044,-8.59552,53.0,2006-05-08T17:00,17.2,49,6.3,13.8,0.0,0.0,0.0,0.0,3,1019.0,1012.7,82,0,88,98,0.28,1.0,16.2,19.4,328,329,29.9,21.3,16.6,15.4,13.1,0.067,0.145,0.21,0.23,1,3600.0,454.0,245.0,209.0,440.0,454.0,747.8,385.2,207.9,177.3,440.0,385.2,634.5
2213,40.246044,-8.59552,53.0,2006-05-08T18:00,16.3,52,6.4,12.9,0.0,0.0,0.0,0.0,3,1018.9,1012.5,86,0,94,99,0.19,0.89,16.9,20.9,331,331,29.2,19.6,16.7,15.4,13.1,0.067,0.145,0.209,0.23,1,3600.0,245.0,73.0,172.0,191.2,245.0,512.8,185.4,55.2,130.1,191.2,185.4,387.9
2212,40.246044,-8.59552,53.0,2006-05-08T19:00,15.1,59,7.2,11.9,0.0,0.0,0.0,0.0,3,1018.8,1012.4,87,0,96,99,0.11,0.7,16.9,21.9,340,340,29.5,17.7,16.7,15.4,13.1,0.067,0.145,0.209,0.23,1,0.0,66.0,2.0,64.0,10.3,66.0,260.3,33.6,1.0,32.6,10.3,33.6,132.4
2211,40.246044,-8.59552,53.0,2006-05-08T20:00,14.2,63,7.4,11.3,0.0,0.0,0.0,0.0,2,1019.0,1012.6,76,0,87,81,0.07,0.59,15.0,21.6,350,349,28.1,16.2,16.7,15.4,13.1,0.067,0.145,0.209,0.23,0,0.0,8.0,0.0,8.0,0.0,8.0,56.1,0.0,0.0,0.0,0.0,0.0,0.0
2210,40.246044,-8.59552,53.0,2006-05-08T21:00,13.5,67,7.6,10.9,0.0,0.0,0.0,0.0,1,1019.1,1012.7,49,0,72,18,0.04,0.5,13.0,19.8,360,359,25.2,15.1,16.6,15.4,13.1,0.067,0.145,0.209,0.23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2209,40.246044,-8.59552,53.0,2006-05-08T22:00,12.8,72,7.8,10.8,0.0,0.0,0.0,0.0,1,1019.2,1012.8,44,0,74,0,0.02,0.42,9.8,16.3,8,8,20.9,14.2,16.4,15.4,13.1,0.067,0.145,0.209,0.23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2208,40.246044,-8.59552,53.0,2006-05-08T23:00,12.1,78,8.4,10.3,0.0,0.0,0.0,0.0,1,1019.3,1012.9,35,0,58,0,0.01,0.31,8.8,14.3,9,12,16.2,13.5,16.3,15.4,13.1,0.067,0.145,0.209,0.23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2207,40.246044,-8.59552,53.0,2006-05-09T00:00,11.4,84,8.7,9.5,0.0,0.0,0.0,0.0,1,1019.1,1012.6,38,0,64,0,0.01,0.22,10.5,13.1,8,9,13.7,12.8,16.1,15.4,13.1,0.067,0.145,0.209,0.23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2206,40.246044,-8.59552,53.0,2006-05-09T01:00,10.7,85,8.3,8.8,0.0,0.0,0.0,0.0,1,1019.0,1012.5,32,0,53,0,0.0,0.19,9.8,12.7,17,15,13.0,11.9,15.9,15.4,13.1,0.067,0.145,0.209,0.23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2205,40.246044,-8.59552,53.0,2006-05-09T02:00,10.3,87,8.3,8.6,0.0,0.0,0.0,0.0,0,1018.3,1011.8,16,0,26,0,0.0,0.16,8.5,11.6,28,22,12.2,11.3,15.7,15.4,13.1,0.067,0.145,0.209,0.23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2204,40.246044,-8.59552,53.0,2006-05-09T03:00,10.3,87,8.1,8.6,0.0,0.0,0.0,0.0,0,1018.0,1011.5,7,0,11,0,0.0,0.17,8.2,10.5,38,27,11.9,10.6,15.4,15.4,13.1,0.067,0.145,0.209,0.23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2203,40.246044,-8.59552,53.0,2006-05-09T04:00,10.2,87,8.0,8.6,0.0,0.0,0.0,0.0,0,1017.9,1011.4,0,0,0,0,0.0,0.17,6.9,8.7,47,24,10.8,9.9,15.2,15.3,13.1,0.067,0.145,0.209,0.23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2202,40.246044,-8.59552,53.0,2006-05-09T05:00,9.0,90,7.4,7.4,0.0,0.0,0.0,0.0,0,1018.0,1011.5,2,0,0,8,0.0,0.12,6.2,7.8,54,22,10.1,9.3,14.9,15.3,13.1,0.067,0.145,0.209,0.23,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2201,40.246044,-8.59552,53.0,2006-05-09T06:00,8.3,92,7.0,6.8,0.0,0.0,0.0,0.0,0,1018.2,1011.7,2,0,0,6,0.01,0.09,5.0,7.4,60,23,10.1,8.9,14.6,15.3,13.1,0.067,0.145,0.209,0.23,1,0.0,11.0,4.0,7.0,47.8,11.0,53.3,26.2,9.5,16.7,100.7,12.4,127.0
2200,40.246044,-8.59552,53.0,2006-05-09T07:00,12.1,80,8.7,11.1,0.0,0.0,0.0,0.0,0,1018.2,1011.8,0,0,0,0,0.05,0.28,4.1,6.6,45,22,10.8,10.9,14.5,15.3,13.1,0.068,0.145,0.209,0.23,1,3600.0,135.0,88.0,47.0,463.6,135.0,254.9,202.6,132.1,70.6,463.6,202.6,382.6
2199,40.246044,-8.59552,53.0,2006-05-09T08:00,15.0,65,8.4,13.9,0.0,0.0,0.0,0.0,0,1018.4,1012.0,0,0,0,0,0.16,0.6,4.4,5.1,9,8,11.9,15.9,14.6,15.3,13.1,0.068,0.145,0.209,0.23,1,3600.0,327.0,252.0,75.0,666.6,327.0,507.7,405.6,312.6,93.0,666.6,405.6,629.7
2198,40.246044,-8.59552,53.0,2006-05-09T09:00,17.0,56,8.1,15.8,0.0,0.0,0.0,0.0,0,1018.2,1011.9,0,0,0,0,0.29,0.86,4.7,5.4,356,360,14.0,18.8,14.8,15.3,13.1,0.067,0.145,0.209,0.23,1,3600.0,524.0,433.0,91.0,782.1,524.0,743.4,600.2,495.9,104.2,782.1,600.2,851.4
2197,40.246044,-8.59552,53.0,2006-05-09T10:00,18.7,51,8.2,18.7,0.0,0.0,0.0,0.0,0,1018.0,1011.7,3,0,0,9,0.41,1.06,3.2,3.7,360,11,14.8,21.5,15.1,15.3,13.1,0.067,0.144,0.209,0.23,1,3600.0,700.0,598.0,102.0,848.7,700.0,946.1,764.1,652.8,111.3,848.7,764.1,1032.8
2196,40.246044,-8.59552,53.0,2006-05-09T11:00,20.1,46,8.1,21.1,0.0,0.0,0.0,0.0,0,1017.8,1011.5,0,0,0,0,0.51,1.27,2.6,1.8,326,349,15.1,24.1,15.5,15.3,13.1,0.066,0.144,0.209,0.23,1,3600.0,838.0,728.0,110.0,887.1,838.0,1101.9,883.2,767.3,115.9,887.1,883.2,1161.3
2195,40.246044,-8.59552,53.0,2006-05-09T12:00,21.2,41,7.5,22.3,0.0,0.0,0.0,0.0,0,1017.2,1011.0,0,0,0,0,0.58,1.48,4.1,3.3,308,311,17.3,26.1,16.0,15.3,13.1,0.065,0.143,0.208,0.23,1,3600.0,926.0,811.0,115.0,907.2,926.0,1200.3,947.7,830.0,117.7,907.2,947.7,1228.4
2194,40.246044,-8.59552,53.0,2006-05-09T13:00,22.0,39,7.5,22.8,0.0,0.0,0.0,0.0,0,1016.8,1010.6,0,0,0,1,0.61,1.6,6.9,6.4,298,297,20.5,27.4,16.5,15.3,13.1,0.064,0.143,0.208,0.229,1,3600.0,958.0,844.0,114.0,917.9,958.0,1234.5,954.0,840.5,113.5,917.9,954.0,1229.4
2193,40.246044,-8.59552,53.0,2006-05-09T14:00,22.4,39,7.8,22.5,0.0,0.0,0.0,0.0,0,1016.3,1010.1,6,0,5,9,0.59,1.65,10.2,10.2,302,302,23.8,27.9,17.0,15.3,13.1,0.063,0.142,0.208,0.229,1,3600.0,928.0,814.0,114.0,909.0,928.0,1202.3,898.7,788.3,110.4,909.0,898.7,1164.3
2192,40.246044,-8.59552,53.0,2006-05-09T15:00,22.4,40,8.1,21.8,0.0,0.0,0.0,0.0,1,1015.7,1009.5,21,0,24,22,0.54,1.63,11.8,12.8,310,310,26.3,27.7,17.4,15.3,13.1,0.062,0.142,0.207,0.229,1,3600.0,840.0,725.0,115.0,880.3,840.0,1105.8,788.2,680.3,107.9,880.3,788.2,1037.5
2191,40.246044,-8.59552,53.0,2006-05-09T16:00,22.1,41,8.1,20.2,0.0,0.0,0.0,0.0,0,1015.8,1009.6,16,0,14,27,0.47,1.58,15.0,17.3,314,315,27.4,26.8,17.8,15.3,13.1,0.062,0.141,0.207,0.229,1,3600.0,704.0,598.0,106.0,843.6,704.0,951.7,634.6,539.0,95.5,843.6,634.6,857.8
2190,40.246044,-8.59552,53.0,2006-05-09T17:00,21.4,42,8.0,18.3,0.0,0.0,0.0,0.0,0,1015.3,1009.1,11,0,3,29,0.36,1.47,17.2,21.1,323,323,27.4,25.4,18.1,15.3,13.1,0.061,0.141,0.207,0.229,1,3600.0,516.0,405.0,111.0,724.6,516.0,750.4,438.2,344.0,94.3,724.6,438.2,637.3
2189,40.246044,-8.59552,53.0,2006-05-09T18:00,20.3,45,8.1,17.4,0.0,0.0,0.0,0.0,0,1015.0,1008.8,8,0,0,26,0.26,1.31,16.6,20.8,333,334,27.0,23.5,18.3,15.3,13.1,0.061,0.14,0.207,0.229,1,3600.0,335.0,257.0,78.0,668.9,335.0,515.8,254.1,194.9,59.2,668.9,254.1,391.2
2188,40.246044,-8.59552,53.0,2006-05-09T19:00,18.4,53,8.8,15.9,0.0,0.0,0.0,0.0,0,1014.7,1008.4,3,0,0,10,0.14,0.99,14.9,21.1,340,343,27.7,21.1,18.3,15.3,13.1,0.061,0.14,0.207,0.229,1,3600.0,142.0,92.0,50.0,468.2,142.0,263.8,73.3,47.5,25.8,468.2,73.3,136.2
2187,40.246044,-8.59552,53.0,2006-05-09T20:00,16.8,60,9.0,14.5,0.0,0.0,0.0,0.0,0,1014.9,1008.6,1,0,0,3,0.07,0.76,13.4,21.5,346,350,23.8,18.8,18.3,15.4,13.1,0.061,0.14,0.207,0.229,0,40.89,14.0,6.0,8.0,68.9,14.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0
2186,40.246044,-8.59552,53.0,2006-05-09T21:00,15.6,67,9.4,13.8,0.0,0.0,0.0,0.0,0,1015.3,1009.0,6,0,0,20,0.04,0.59,11.7,20.2,351,356,20.9,17.1,18.2,15.4,13.1,0.061,0.14,0.207,0.229,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2185,40.246044,-8.59552,53.0,2006-05-09T22:00,14.5,74,9.9,12.9,0.0,0.0,0.0,0.0,0,1015.4,1009.0,14,0,14,19,0.02,0.44,10.7,18.5,346,352,18.7,15.9,18.0,15.4,13.1,0.061,0.14,0.207,0.229,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2184,40.246044,-8.59552,53.0,2006-05-09T23:00,13.3,83,10.5,11.9,0.0,0.0,0.0,0.0,1,1015.2,1008.8,24,0,25,29,0.01,0.26,10.3,17.5,348,352,16.6,14.8,17.8,15.4,13.1,0.061,0.14,0.207,0.229,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2183,40.246044,-8.59552,53.0,2006-05-10T00:00,12.6,86,10.4,11.1,0.0,0.0,0.0,0.0,0,1015.0,1008.6,14,0,11,23,0.0,0.2,10.9,16.6,352,355,15.5,13.8,17.6,15.4,13.1,0.061,0.14,0.207,0.229,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2182,40.246044,-8.59552,53.0,2006-05-10T01:00,12.2,88,10.3,10.6,0.0,0.0,0.0,0.0,0,1014.4,1008.0,10,0,5,22,0.0,0.17,11.2,16.2,358,359,14.8,13.0,17.4,15.4,13.1,0.061,0.14,0.207,0.229,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2181,40.246044,-8.59552,53.0,2006-05-10T02:00,11.8,90,10.2,10.2,0.0,0.0,0.0,0.0,0,1013.9,1007.5,11,0,3,30,0.0,0.14,10.9,15.9,6,4,14.0,12.4,17.1,15.4,13.1,0.062,0.141,0.207,0.229,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2180,40.246044,-8.59552,53.0,2006-05-10T03:00,11.6,91,10.2,10.1,0.0,0.0,0.0,0.0,0,1013.5,1007.1,15,0,2,47,0.0,0.12,10.4,14.6,14,9,14.0,11.9,16.8,15.4,13.1,0.062,0.141,0.207,0.229,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2179,40.246044,-8.59552,53.0,2006-05-10T04:00,11.5,91,10.2,10.2,0.0,0.0,0.0,0.0,0,1013.1,1006.7,14,0,3,41,0.0,0.12,9.5,13.3,25,13,13.0,11.4,16.6,15.4,13.1,0.062,0.141,0.207,0.229,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2178,40.246044,-8.59552,53.0,2006-05-10T05:00,11.5,91,10.1,10.3,0.0,0.0,0.0,0.0,0,1012.6,1006.2,8,0,0,25,0.0,0.12,8.5,12.1,28,12,11.9,10.9,16.3,15.4,13.1,0.062,0.141,0.207,0.229,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2177,40.246044,-8.59552,53.0,2006-05-10T06:00,12.0,90,10.3,10.9,0.0,0.0,0.0,0.0,0,1012.9,1006.5,2,0,0,6,0.01,0.15,7.9,11.6,24,7,11.2,10.7,16.0,15.4,13.1,0.062,0.141,0.207,0.229,1,0.0,12.0,4.0,8.0,47.0,12.0,55.4,28.4,9.5,18.9,97.0,13.8,131.1
2176,40.246044,-8.59552,53.0,2006-05-10T07:00,14.2,84,11.5,13.5,0.0,0.0,0.0,0.0,0,1012.6,1006.2,2,0,0,5,0.06,0.26,7.6,11.5,3,360,13.7,12.8,15.9,15.4,13.1,0.062,0.141,0.207,0.229,1,3600.0,132.0,84.0,48.0,435.8,132.0,258.7,197.0,125.4,71.7,435.8,197.0,386.2
2175,40.246044,-8.59552,53.0,2006-05-10T08:00,17.2,72,12.1,16.6,0.0,0.0,0.0,0.0,0,1012.9,1006.6,1,0,1,1,0.17,0.55,8.8,10.6,348,350,16.9,17.8,15.9,15.4,13.1,0.062,0.141,0.207,0.229,1,3600.0,326.0,253.0,73.0,664.5,326.0,511.0,403.7,313.3,90.4,664.5,403.7,632.8
2174,40.246044,-8.59552,53.0,2006-05-10T09:00,19.3,63,12.1,18.5,0.0,0.0,0.0,0.0,0,1012.8,1006.6,0,0,0,0,0.3,0.83,10.2,11.6,342,344,20.2,20.5,16.1,15.4,13.2,0.062,0.14,0.206,0.229,1,3600.0,519.0,425.0,94.0,764.3,519.0,746.3,594.0,486.4,107.6,764.3,594.0,854.1
2173,40.246044,-8.59552,53.0,2006-05-10T10:00,21.1,57,12.2,21.0,0.0,0.0,0.0,0.0,0,1012.4,1006.2,10,0,0,35,0.42,1.07,11.0,12.6,337,340,22.3,23.2,16.4,15.4,13.2,0.061,0.14,0.206,0.229,1,3600.0,694.0,593.0,101.0,839.0,694.0,948.6,757.3,647.1,110.2,839.0,757.3,1035.0
2172,40.246044,-8.59552,53.0,2006-05-10T11:00,22.5,52,12.3,23.1,0.0,0.0,0.0,0.0,0,1012.1,1005.9,7,0,0,22,0.52,1.29,11.5,13.0,328,332,24.1,25.6,16.8,15.4,13.2,0.061,0.14,0.206,0.229,1,3600.0,830.0,719.0,111.0,874.0,830.0,1104.0,874.6,757.6,117.0,874.0,874.6,1163.3
2171,40.246044,-8.59552,53.0,2006-05-10T12:00,23.4,50,12.3,24.3,0.0,0.0,0.0,0.0,0,1011.7,1005.5,16,0,0,54,0.59,1.45,12.5,14.0,321,325,26.6,27.5,17.3,15.4,13.2,0.06,0.139,0.206,0.229,1,3600.0,916.0,800.0,116.0,893.1,916.0,1202.2,937.4,818.7,118.7,893.1,937.4,1230.2
2170,40.246044,-8.59552,53.0,2006-05-10T13:00,23.9,48,12.3,24.7,0.0,0.0,0.0,0.0,1,1011.2,1005.1,29,0,0,96,0.61,1.54,14.0,15.9,316,321,29.5,28.6,17.7,15.4,13.2,0.06,0.138,0.205,0.229,1,3600.0,941.0,807.0,134.0,876.0,941.0,1236.3,937.1,803.7,133.4,876.0,937.1,1231.2
2169,40.246044,-8.59552,53.0,2006-05-10T14:00,23.8,48,12.2,23.9,0.0,0.0,0.0,0.0,1,1010.8,1004.7,29,0,0,97,0.58,1.53,16.0,18.6,316,319,32.0,28.9,18.2,15.4,13.2,0.059,0.138,0.205,0.229,1,3600.0,880.0,693.0,187.0,772.4,880.0,1204.1,852.3,671.2,181.1,772.4,852.3,1166.2
2168,40.246044,-8.59552,53.0,2006-05-10T15:00,23.5,48,12.0,22.8,0.0,0.0,0.0,0.0,1,1010.5,1004.4,30,0,0,99,0.53,1.49,17.8,21.5,318,322,34.6,28.5,18.6,15.4,13.2,0.059,0.137,0.205,0.229,1,3600.0,809.0,646.0,163.0,782.6,809.0,1107.8,759.2,606.3,153.0,782.6,759.2,1039.6
2167,40.246044,-8.59552,53.0,2006-05-10T16:00,22.8,50,11.7,21.0,0.0,0.0,0.0,0.0,1,1010.3,1004.1,29,0,0,97,0.44,1.4,19.5,24.3,322,325,34.9,27.4,18.9,15.5,13.2,0.058,0.137,0.205,0.229,1,3600.0,653.0,496.0,157.0,697.8,653.0,953.9,588.9,447.3,141.6,697.8,588.9,860.2
2166,40.246044,-8.59552,53.0,2006-05-10T17:00,22.1,51,11.6,19.7,0.0,0.0,0.0,0.0,1,1010.1,1003.9,25,0,0,84,0.35,1.3,19.5,24.9,326,329,34.6,26.1,19.1,15.5,13.2,0.058,0.137,0.205,0.229,1,3600.0,500.0,356.0,144.0,634.4,500.0,753.0,425.1,302.6,122.4,634.4,425.1,640.1
