index,latitude,longitude,elevation,hourly.time,hourly.temperature_2m,hourly.relative_humidity_2m,hourly.dew_point_2m,hourly.apparent_temperature,hourly.precipitation,hourly.rain,hourly.snowfall,hourly.snow_depth,hourly.weather_code,hourly.pressure_msl,hourly.surface_pressure,hourly.cloud_cover,hourly.cloud_cover_low,hourly.cloud_cover_mid,hourly.cloud_cover_high,hourly.et0_fao_evapotranspiration,hourly.vapour_pressure_deficit,hourly.wind_speed_10m,hourly.wind_speed_100m,hourly.wind_direction_10m,hourly.wind_direction_100m,hourly.wind_gusts_10m,hourly.soil_temperature_0_to_7cm,hourly.soil_temperature_7_to_28cm,hourly.soil_temperature_28_to_100cm,hourly.soil_temperature_100_to_255cm,hourly.soil_moisture_0_to_7cm,hourly.soil_moisture_7_to_28cm,hourly.soil_moisture_28_to_100cm,hourly.soil_moisture_100_to_255cm,hourly.is_day,hourly.sunshine_duration,hourly.shortwave_radiation,hourly.direct_radiation,hourly.diffuse_radiation,hourly.direct_normal_irradiance,hourly.global_tilted_irradiance,hourly.terrestrial_radiation,hourly.shortwave_radiation_instant,hourly.direct_radiation_instant,hourly.diffuse_radiation_instant,hourly.direct_normal_irradiance_instant,hourly.global_tilted_irradiance_instant,hourly.terrestrial_radiation_instant
2231,41.01933,-7.7032776,621.0,2023-06-14T00:00,14.5,98,14.3,15.0,0.0,0.0,0.0,0.0,3,1017.7,945.8,100,100,0,89,0.0,0.03,6.4,11.3,297,301,21.2,17.4,18.2,16.5,13.5,0.356,0.344,0.266,0.333,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2230,41.01933,-7.7032776,621.0,2023-06-14T01:00,14.0,100,14.0,14.6,0.0,0.0,0.0,0.0,3,1017.4,945.4,100,100,0,72,0.0,0.01,5.1,10.4,309,316,13.3,16.9,18.1,16.5,13.5,0.356,0.344,0.266,0.333,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2229,41.01933,-7.7032776,621.0,2023-06-14T02:00,13.7,100,13.7,14.3,0.0,0.0,0.0,0.0,3,1017.5,945.5,93,100,0,11,0.0,0.01,4.2,9.2,290,312,11.9,16.5,18.0,16.5,13.5,0.355,0.344,0.266,0.333,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2228,41.01933,-7.7032776,621.0,2023-06-14T03:00,13.7,99,13.6,14.1,0.0,0.0,0.0,0.0,3,1017.5,945.5,100,100,0,54,0.0,0.02,5.0,7.0,291,305,11.5,16.3,17.8,16.5,13.5,0.355,0.344,0.266,0.333,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2227,41.01933,-7.7032776,621.0,2023-06-14T04:00,13.7,99,13.6,14.1,0.0,0.0,0.0,0.0,3,1017.6,945.5,90,100,0,0,0.0,0.02,5.2,8.0,295,306,11.2,16.1,17.7,16.5,13.5,0.355,0.344,0.266,0.333,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2226,41.01933,-7.7032776,621.0,2023-06-14T05:00,13.6,99,13.5,14.0,0.0,0.0,0.0,0.0,3,1017.8,945.7,90,100,0,0,0.0,0.02,4.8,8.3,297,304,11.5,16.0,17.5,16.5,13.5,0.354,0.344,0.266,0.333,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2225,41.01933,-7.7032776,621.0,2023-06-14T06:00,13.8,99,13.6,14.4,0.0,0.0,0.0,0.0,3,1018.2,946.1,100,100,0,34,0.01,0.02,3.9,6.9,304,309,10.8,16.0,17.4,16.5,13.5,0.354,0.344,0.266,0.333,1,0.0,25.0,3.0,22.0,25.2,25.0,102.3,53.6,6.4,47.2,38.9,34.8,219.5
2224,41.01933,-7.7032776,621.0,2023-06-14T07:00,14.0,98,13.7,14.5,0.0,0.0,0.0,0.0,3,1018.6,946.5,99,100,0,29,0.05,0.03,4.2,5.2,329,344,12.6,16.4,17.3,16.5,13.5,0.353,0.344,0.267,0.333,1,0.0,100.0,12.0,88.0,46.9,100.0,339.5,135.4,16.2,119.1,46.9,135.4,459.5
2223,41.01933,-7.7032776,621.0,2023-06-14T08:00,15.8,87,13.6,16.2,0.0,0.0,0.0,0.0,2,1018.9,947.2,72,49,0,94,0.14,0.24,5.0,6.1,360,360,14.8,17.2,17.3,16.5,13.5,0.352,0.343,0.267,0.332,1,3600.0,261.0,91.0,170.0,209.2,261.0,576.8,312.9,109.1,203.8,209.2,312.9,691.5
2222,41.01933,-7.7032776,621.0,2023-06-14T09:00,17.4,83,14.4,18.1,0.0,0.0,0.0,0.0,1,1019.0,947.7,50,23,0,96,0.28,0.35,5.2,5.9,16,14,16.6,18.5,17.3,16.5,13.5,0.351,0.343,0.267,0.332,1,3600.0,497.0,293.0,204.0,486.7,497.0,798.3,560.2,330.3,230.0,486.7,560.2,899.9
