index,latitude,longitude,elevation,hourly.time,hourly.temperature_2m,hourly.relative_humidity_2m,hourly.dew_point_2m,hourly.apparent_temperature,hourly.precipitation,hourly.rain,hourly.snowfall,hourly.snow_depth,hourly.weather_code,hourly.pressure_msl,hourly.surface_pressure,hourly.cloud_cover,hourly.cloud_cover_low,hourly.cloud_cover_mid,hourly.cloud_cover_high,hourly.et0_fao_evapotranspiration,hourly.vapour_pressure_deficit,hourly.wind_speed_10m,hourly.wind_speed_100m,hourly.wind_direction_10m,hourly.wind_direction_100m,hourly.wind_gusts_10m,hourly.soil_temperature_0_to_7cm,hourly.soil_temperature_7_to_28cm,hourly.soil_temperature_28_to_100cm,hourly.soil_temperature_100_to_255cm,hourly.soil_moisture_0_to_7cm,hourly.soil_moisture_7_to_28cm,hourly.soil_moisture_28_to_100cm,hourly.soil_moisture_100_to_255cm,hourly.is_day,hourly.sunshine_duration,hourly.shortwave_radiation,hourly.direct_radiation,hourly.diffuse_radiation,hourly.direct_normal_irradiance,hourly.global_tilted_irradiance,hourly.terrestrial_radiation,hourly.shortwave_radiation_instant,hourly.direct_radiation_instant,hourly.diffuse_radiation_instant,hourly.direct_normal_irradiance_instant,hourly.global_tilted_irradiance_instant,hourly.terrestrial_radiation_instant
2207,41.792618,-8.086975,765.0,2006-04-14T00:00,7.8,80,4.5,5.3,0.0,0.0,0.0,0.0,0,1014.9,925.5,18,0,0,59,0.0,0.22,8.3,11.3,92,117,24.1,8.8,11.8,9.5,7.6,0.42,0.436,0.438,0.486,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2206,41.792618,-8.086975,765.0,2006-04-14T01:00,7.5,79,4.1,5.0,0.0,0.0,0.0,0.0,1,1014.5,925.0,29,0,0,98,0.0,0.22,7.6,10.0,90,120,23.0,8.3,11.5,9.6,7.6,0.421,0.436,0.437,0.486,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2205,41.792618,-8.086975,765.0,2006-04-14T02:00,7.1,80,3.8,4.5,0.0,0.0,0.0,0.0,1,1013.7,924.2,28,0,0,94,0.0,0.2,7.6,9.8,82,114,22.0,8.0,11.3,9.6,7.6,0.421,0.436,0.437,0.486,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2204,41.792618,-8.086975,765.0,2006-04-14T03:00,6.8,79,3.5,4.1,0.0,0.0,0.0,0.0,1,1012.7,923.2,25,0,0,84,0.0,0.2,8.0,10.0,82,111,22.7,7.7,11.1,9.6,7.6,0.421,0.436,0.437,0.486,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2203,41.792618,-8.086975,765.0,2006-04-14T04:00,6.4,80,3.2,3.6,0.0,0.0,0.0,0.0,0,1012.3,922.7,10,0,0,34,0.0,0.2,8.4,10.0,83,111,23.4,7.4,10.8,9.6,7.6,0.421,0.436,0.437,0.486,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2202,41.792618,-8.086975,765.0,2006-04-14T05:00,6.1,80,2.9,3.3,0.0,0.0,0.0,0.0,0,1011.8,922.2,3,0,1,9,0.0,0.19,8.3,10.5,85,112,23.4,7.1,10.6,9.6,7.6,0.421,0.436,0.437,0.486,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2201,41.792618,-8.086975,765.0,2006-04-14T06:00,6.0,81,3.0,3.0,0.0,0.0,0.0,0.0,1,1011.6,921.9,25,8,15,29,0.0,0.18,9.0,11.4,85,108,23.8,7.0,10.4,9.6,7.6,0.422,0.436,0.437,0.486,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5
2200,41.792618,-8.086975,765.0,2006-04-14T07:00,7.8,81,4.7,5.5,0.0,0.0,0.0,0.0,1,1011.4,922.3,34,11,31,19,0.02,0.2,6.5,12.4,87,107,23.0,7.8,10.2,9.6,7.6,0.422,0.436,0.437,0.486,1,2315.13,56.0,34.0,22.0,252.7,56.0,136.4,109.7,66.6,43.1,339.2,81.7,267.1
2199,41.792618,-8.086975,765.0,2006-04-14T08:00,13.2,67,7.1,11.2,0.0,0.0,0.0,0.0,1,1011.1,923.6,28,3,42,0,0.12,0.51,8.3,13.2,95,107,24.1,10.6,10.2,9.6,7.6,0.422,0.436,0.437,0.486,1,3600.0,228.0,159.0,69.0,547.3,228.0,395.3,300.2,209.3,90.8,547.3,300.2,520.5
2198,41.792618,-8.086975,765.0,2006-04-14T09:00,15.2,60,7.6,13.3,0.0,0.0,0.0,0.0,1,1011.1,924.2,44,9,48,22,0.19,0.68,8.1,12.8,103,106,26.3,12.2,10.3,9.6,7.6,0.421,0.435,0.437,0.486,1,3600.0,333.0,229.0,104.0,488.9,333.0,637.4,391.0,268.9,122.1,488.9,391.0,748.5
2197,41.792618,-8.086975,765.0,2006-04-14T10:00,16.7,51,6.5,14.4,0.0,0.0,0.0,0.0,1,1010.2,923.8,40,7,32,48,0.29,0.93,9.0,11.9,119,119,29.2,13.8,10.5,9.6,7.6,0.42,0.435,0.436,0.486,1,3600.0,478.0,342.0,136.0,550.0,478.0,846.1,528.5,378.1,150.4,550.0,528.5,935.5
2196,41.792618,-8.086975,765.0,2006-04-14T11:00,17.4,50,6.8,15.2,0.0,0.0,0.0,0.0,1,1010.3,924.1,47,13,19,79,0.36,1.0,11.6,15.7,144,143,34.2,15.2,10.8,9.6,7.6,0.419,0.434,0.436,0.485,1,3600.0,601.0,415.0,186.0,560.6,601.0,1007.2,637.8,440.4,197.4,560.6,637.8,1068.9
2195,41.792618,-8.086975,765.0,2006-04-14T12:00,17.5,52,7.5,15.0,0.2,0.2,0.0,0.0,51,1009.8,923.7,63,7,51,87,0.39,0.96,16.3,22.3,162,162,42.8,16.1,11.0,9.6,7.6,0.419,0.433,0.436,0.485,1,3600.0,668.0,400.0,268.0,490.4,668.0,1109.8,685.9,410.7,275.2,490.4,685.9,1139.6
