index,latitude,longitude,elevation,hourly.time,hourly.temperature_2m,hourly.relative_humidity_2m,hourly.dew_point_2m,hourly.apparent_temperature,hourly.precipitation,hourly.rain,hourly.snowfall,hourly.snow_depth,hourly.weather_code,hourly.pressure_msl,hourly.surface_pressure,hourly.cloud_cover,hourly.cloud_cover_low,hourly.cloud_cover_mid,hourly.cloud_cover_high,hourly.et0_fao_evapotranspiration,hourly.vapour_pressure_deficit,hourly.wind_speed_10m,hourly.wind_speed_100m,hourly.wind_direction_10m,hourly.wind_direction_100m,hourly.wind_gusts_10m,hourly.soil_temperature_0_to_7cm,hourly.soil_temperature_7_to_28cm,hourly.soil_temperature_28_to_100cm,hourly.soil_temperature_100_to_255cm,hourly.soil_moisture_0_to_7cm,hourly.soil_moisture_7_to_28cm,hourly.soil_moisture_28_to_100cm,hourly.soil_moisture_100_to_255cm,hourly.is_day,hourly.sunshine_duration,hourly.shortwave_radiation,hourly.direct_radiation,hourly.diffuse_radiation,hourly.direct_normal_irradiance,hourly.global_tilted_irradiance,hourly.terrestrial_radiation,hourly.shortwave_radiation_instant,hourly.direct_radiation_instant,hourly.diffuse_radiation_instant,hourly.direct_normal_irradiance_instant,hourly.global_tilted_irradiance_instant,hourly.terrestrial_radiation_instant
2207,41.23023,-7.7364197,640.0,2016-04-07T00:00,8.1,86,5.9,5.9,0.0,0.0,0.0,0.0,1,1018.3,942.7,23,2,0,70,0.0,0.15,8.2,11.9,337,358,18.4,7.7,10.1,8.5,8.5,0.389,0.397,0.414,0.405,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2206,41.23023,-7.7364197,640.0,2016-04-07T01:00,7.0,90,5.4,4.6,0.0,0.0,0.0,0.0,0,1018.2,942.3,20,1,0,63,0.0,0.1,8.3,12.8,355,11,18.4,7.2,9.9,8.5,8.5,0.389,0.397,0.414,0.405,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2205,41.23023,-7.7364197,640.0,2016-04-07T02:00,5.9,92,4.8,3.4,0.0,0.0,0.0,0.0,0,1018.5,942.3,17,5,0,42,0.0,0.07,8.6,14.2,15,24,19.8,6.7,9.6,8.5,8.5,0.389,0.397,0.414,0.405,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2204,41.23023,-7.7364197,640.0,2016-04-07T03:00,5.2,94,4.3,2.6,0.0,0.0,0.0,0.0,0,1018.9,942.5,17,4,0,45,0.0,0.05,8.4,14.9,25,32,20.2,6.4,9.4,8.5,8.5,0.389,0.397,0.414,0.405,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2203,41.23023,-7.7364197,640.0,2016-04-07T04:00,4.6,96,4.0,1.9,0.0,0.0,0.0,0.0,0,1019.5,942.9,19,4,0,50,0.0,0.04,8.5,14.9,28,37,19.8,6.1,9.1,8.5,8.5,0.389,0.397,0.414,0.405,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2202,41.23023,-7.7364197,640.0,2016-04-07T05:00,4.2,96,3.6,1.4,0.0,0.0,0.0,0.0,0,1019.6,942.9,14,4,0,33,0.0,0.03,8.5,14.1,28,40,18.7,5.7,8.9,8.5,8.5,0.389,0.396,0.414,0.405,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2201,41.23023,-7.7364197,640.0,2016-04-07T06:00,3.8,97,3.4,1.1,0.0,0.0,0.0,0.0,0,1020.1,943.2,8,3,0,16,0.0,0.03,8.2,12.5,23,39,18.4,5.3,8.6,8.5,8.5,0.389,0.396,0.413,0.405,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2200,41.23023,-7.7364197,640.0,2016-04-07T07:00,4.6,96,4.1,2.3,0.0,0.0,0.0,0.0,0,1020.6,943.9,8,6,0,7,0.0,0.03,6.4,12.3,27,40,18.7,5.6,8.4,8.5,8.5,0.389,0.396,0.413,0.405,1,1759.97,49.0,29.0,20.0,240.9,49.0,104.8,107.3,63.5,43.8,378.1,68.4,229.4
2199,41.23023,-7.7364197,640.0,2016-04-07T08:00,8.6,88,6.6,6.9,0.0,0.0,0.0,0.0,0,1021.1,945.4,2,2,0,0,0.08,0.14,5.9,9.4,43,43,18.4,8.2,8.4,8.5,8.5,0.389,0.396,0.413,0.405,1,3600.0,226.0,167.0,59.0,633.3,226.0,360.1,306.0,226.1,79.9,633.3,306.0,487.7
2198,41.23023,-7.7364197,640.0,2016-04-07T09:00,10.7,74,6.2,8.5,0.0,0.0,0.0,0.0,0,1021.3,946.1,0,0,0,0,0.19,0.34,8.5,11.1,54,54,23.4,10.2,8.5,8.5,8.5,0.389,0.396,0.413,0.405,1,3600.0,433.0,356.0,77.0,801.2,433.0,606.9,513.8,422.4,91.4,801.2,513.8,720.1
