index,latitude,longitude,elevation,hourly.time,hourly.temperature_2m,hourly.relative_humidity_2m,hourly.dew_point_2m,hourly.apparent_temperature,hourly.precipitation,hourly.rain,hourly.snowfall,hourly.snow_depth,hourly.weather_code,hourly.pressure_msl,hourly.surface_pressure,hourly.cloud_cover,hourly.cloud_cover_low,hourly.cloud_cover_mid,hourly.cloud_cover_high,hourly.et0_fao_evapotranspiration,hourly.vapour_pressure_deficit,hourly.wind_speed_10m,hourly.wind_speed_100m,hourly.wind_direction_10m,hourly.wind_direction_100m,hourly.wind_gusts_10m,hourly.soil_temperature_0_to_7cm,hourly.soil_temperature_7_to_28cm,hourly.soil_temperature_28_to_100cm,hourly.soil_temperature_100_to_255cm,hourly.soil_moisture_0_to_7cm,hourly.soil_moisture_7_to_28cm,hourly.soil_moisture_28_to_100cm,hourly.soil_moisture_100_to_255cm,hourly.is_day,hourly.sunshine_duration,hourly.shortwave_radiation,hourly.direct_radiation,hourly.diffuse_radiation,hourly.direct_normal_irradiance,hourly.global_tilted_irradiance,hourly.terrestrial_radiation,hourly.shortwave_radiation_instant,hourly.direct_radiation_instant,hourly.diffuse_radiation_instant,hourly.direct_normal_irradiance_instant,hourly.global_tilted_irradiance_instant,hourly.terrestrial_radiation_instant
2231,40.597538,-7.383301,684.0,2003-05-10T00:00,11.1,97,10.6,10.5,0.0,0.0,0.0,0.0,0,1020.2,940.3,0,0,0,0,0.0,0.04,5.0,6.4,300,313,11.2,11.6,14.8,12.0,10.0,0.259,0.316,0.375,0.386,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2230,40.597538,-7.383301,684.0,2003-05-10T01:00,10.8,98,10.5,10.3,0.0,0.0,0.0,0.0,2,1020.1,940.1,74,82,0,0,0.0,0.02,4.1,5.4,315,323,10.1,11.1,14.5,12.0,10.0,0.259,0.316,0.375,0.386,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2229,40.597538,-7.383301,684.0,2003-05-10T02:00,10.0,99,9.9,9.6,0.0,0.0,0.0,0.0,3,1019.4,939.3,92,100,0,5,0.0,0.01,2.9,5.5,353,337,8.6,10.9,14.2,12.0,10.0,0.26,0.316,0.375,0.386,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2228,40.597538,-7.383301,684.0,2003-05-10T03:00,9.4,99,9.3,8.9,0.0,0.0,0.0,0.0,3,1019.1,938.8,95,100,0,18,0.0,0.01,2.4,5.4,27,352,9.0,11.0,14.0,12.0,10.0,0.26,0.316,0.375,0.386,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2227,40.597538,-7.383301,684.0,2003-05-10T04:00,8.6,99,8.5,7.9,0.0,0.0,0.0,0.0,3,1019.1,938.6,98,100,0,26,0.0,0.01,2.6,6.6,56,9,10.8,11.3,13.8,12.0,10.0,0.261,0.316,0.375,0.386,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2226,40.597538,-7.383301,684.0,2003-05-10T05:00,8.2,99,8.1,7.2,0.0,0.0,0.0,0.0,3,1019.0,938.4,100,100,0,38,0.0,0.01,3.5,7.6,66,19,12.2,11.2,13.6,12.0,10.0,0.262,0.316,0.375,0.386,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2225,40.597538,-7.383301,684.0,2003-05-10T06:00,8.4,99,8.3,7.3,0.0,0.0,0.0,0.0,3,1019.6,939.0,100,100,0,42,0.01,0.01,4.7,9.4,67,32,13.3,11.2,13.4,12.0,10.0,0.262,0.316,0.375,0.386,1,0.0,9.0,0.0,9.0,0.0,9.0,66.1,20.8,0.0,20.8,0.0,11.0,152.9
2224,40.597538,-7.383301,684.0,2003-05-10T07:00,9.9,97,9.4,8.9,0.0,0.0,0.0,0.0,3,1019.5,939.3,92,100,0,8,0.04,0.04,5.5,10.2,67,48,15.5,12.1,13.3,12.0,10.0,0.263,0.315,0.375,0.386,1,69.75,96.0,13.0,83.0,62.3,96.0,280.0,139.5,18.9,120.6,62.3,139.5,406.7
2223,40.597538,-7.383301,684.0,2003-05-10T08:00,11.7,96,11.1,11.2,0.0,0.0,0.0,0.0,2,1019.8,940.1,70,77,0,2,0.11,0.05,5.3,9.9,62,57,16.6,14.0,13.3,12.0,10.0,0.263,0.315,0.375,0.386,1,2527.97,234.0,57.0,177.0,144.3,234.0,530.4,287.1,69.9,217.2,144.3,287.1,650.8
2222,40.597538,-7.383301,684.0,2003-05-10T09:00,14.2,80,10.8,13.6,0.0,0.0,0.0,0.0,0,1020.0,940.9,5,5,0,2,0.23,0.32,6.1,7.9,50,51,18.0,16.5,13.5,12.0,10.0,0.262,0.315,0.374,0.386,1,3600.0,451.0,246.0,205.0,433.1,451.0,762.5,513.6,280.2,233.5,433.1,513.6,868.3
2221,40.597538,-7.383301,684.0,2003-05-10T10:00,16.6,62,9.2,16.6,0.0,0.0,0.0,0.0,0,1019.3,940.9,1,0,0,2,0.39,0.73,4.7,5.7,32,35,19.1,18.9,13.8,12.0,10.0,0.26,0.315,0.374,0.386,1,3600.0,692.0,563.0,129.0,786.7,692.0,960.5,752.6,612.3,140.3,786.7,752.6,1044.6
2220,40.597538,-7.383301,684.0,2003-05-10T11:00,18.3,52,8.4,19.3,0.0,0.0,0.0,0.0,0,1019.3,941.3,2,0,0,5,0.51,1.01,4.0,4.7,355,351,17.6,21.1,14.2,12.0,10.0,0.257,0.314,0.374,0.386,1,3600.0,857.0,748.0,109.0,903.6,857.0,1111.0,900.7,786.1,114.6,903.6,900.7,1167.7
2219,40.597538,-7.383301,684.0,2003-05-10T12:00,19.5,47,8.0,20.7,0.0,0.0,0.0,0.0,0,1018.8,941.2,2,0,0,5,0.58,1.19,4.7,5.5,328,328,16.6,22.9,14.7,12.0,10.1,0.253,0.314,0.374,0.386,1,3600.0,940.0,826.0,114.0,921.0,940.0,1203.8,959.7,843.4,116.4,921.0,959.7,1229.1
2218,40.597538,-7.383301,684.0,2003-05-10T13:00,20.3,46,8.1,21.6,0.0,0.0,0.0,0.0,0,1018.3,940.9,7,0,0,22,0.6,1.3,5.4,6.4,318,317,17.6,24.0,15.2,12.1,10.1,0.25,0.313,0.374,0.386,1,3600.0,965.0,852.0,113.0,927.8,965.0,1232.5,958.9,846.6,112.3,927.8,958.9,1224.7
2217,40.597538,-7.383301,684.0,2003-05-10T14:00,20.9,45,8.5,21.7,0.0,0.0,0.0,0.0,0,1017.8,940.6,9,0,0,29,0.58,1.36,7.4,8.7,309,308,20.2,24.6,15.7,12.1,10.1,0.246,0.313,0.374,0.386,1,3600.0,933.0,822.0,111.0,923.1,933.0,1195.1,901.5,794.3,107.3,923.1,901.5,1154.8
2216,40.597538,-7.383301,684.0,2003-05-10T15:00,21.1,45,8.8,21.2,0.0,0.0,0.0,0.0,0,1017.7,940.6,9,3,0,21,0.52,1.37,8.8,10.6,305,305,23.0,24.5,16.2,12.1,10.1,0.242,0.312,0.373,0.386,1,3600.0,829.0,715.0,114.0,876.9,829.0,1094.4,775.9,669.2,106.7,876.9,775.9,1024.3
2215,40.597538,-7.383301,684.0,2003-05-10T16:00,21.0,46,9.0,19.8,0.0,0.0,0.0,0.0,0,1017.2,940.1,9,9,2,0,0.4,1.34,9.4,11.7,302,304,24.1,23.6,16.6,12.1,10.1,0.24,0.312,0.373,0.386,1,3600.0,621.0,508.0,113.0,727.6,621.0,937.0,558.0,456.5,101.5,727.6,558.0,842.0
2214,40.597538,-7.383301,684.0,2003-05-10T17:00,20.7,48,9.2,19.1,0.0,0.0,0.0,0.0,0,1017.1,939.9,10,6,8,0,0.32,1.27,9.7,12.3,301,302,23.4,22.5,16.8,12.1,10.1,0.238,0.311,0.373,0.386,1,3600.0,497.0,404.0,93.0,738.8,497.0,733.9,420.1,341.5,78.6,738.8,420.1,620.3
2213,40.597538,-7.383301,684.0,2003-05-10T18:00,19.9,53,9.9,18.4,0.0,0.0,0.0,0.0,0,1017.3,939.9,9,5,7,0,0.19,1.1,10.0,13.4,300,301,23.4,21.0,17.0,12.2,10.1,0.237,0.311,0.373,0.386,1,3600.0,267.0,185.0,82.0,497.8,267.0,498.8,200.4,138.9,61.6,497.8,200.4,374.5
2212,40.597538,-7.383301,684.0,2003-05-10T19:00,18.2,63,11.2,17.5,0.0,0.0,0.0,0.0,0,1017.5,939.7,4,2,4,0,0.08,0.77,7.6,15.0,295,300,23.4,19.2,17.0,12.2,10.1,0.237,0.311,0.373,0.386,1,3600.0,119.0,71.0,48.0,384.5,119.0,247.8,58.2,34.7,23.5,384.5,58.2,121.2
