index,index,latitude,longitude,elevation,hourly.time,hourly.temperature_2m,hourly.relative_humidity_2m,hourly.dew_point_2m,hourly.apparent_temperature,hourly.precipitation,hourly.rain,hourly.snowfall,hourly.snow_depth,hourly.weather_code,hourly.pressure_msl,hourly.surface_pressure,hourly.cloud_cover,hourly.cloud_cover_low,hourly.cloud_cover_mid,hourly.cloud_cover_high,hourly.et0_fao_evapotranspiration,hourly.vapour_pressure_deficit,hourly.wind_speed_10m,hourly.wind_speed_100m,hourly.wind_direction_10m,hourly.wind_direction_100m,hourly.wind_gusts_10m,hourly.soil_temperature_0_to_7cm,hourly.soil_temperature_7_to_28cm,hourly.soil_temperature_28_to_100cm,hourly.soil_temperature_100_to_255cm,hourly.soil_moisture_0_to_7cm,hourly.soil_moisture_7_to_28cm,hourly.soil_moisture_28_to_100cm,hourly.soil_moisture_100_to_255cm,hourly.is_day,hourly.sunshine_duration,hourly.shortwave_radiation,hourly.direct_radiation,hourly.diffuse_radiation,hourly.direct_normal_irradiance,hourly.global_tilted_irradiance,hourly.terrestrial_radiation,hourly.shortwave_radiation_instant,hourly.direct_radiation_instant,hourly.diffuse_radiation_instant,hourly.direct_normal_irradiance_instant,hourly.global_tilted_irradiance_instant,hourly.terrestrial_radiation_instant
2231,2231,41.300526,-8.134857,259.0,2003-05-07T00:00,6.6,78,3.0,3.5,0.0,0.0,0.0,0.0,0,1021.4,989.7,0,0,0,0,0.01,0.22,10.0,17.6,26,28,21.6,9.1,12.6,12.7,11.3,0.353,0.371,0.401,0.418,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2230,2230,41.300526,-8.134857,259.0,2003-05-07T01:00,6.0,78,2.5,2.9,0.0,0.0,0.0,0.0,0,1021.0,989.2,0,0,0,0,0.01,0.2,9.3,16.8,36,35,20.5,8.4,12.3,12.7,11.3,0.353,0.371,0.401,0.418,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2229,2229,41.300526,-8.134857,259.0,2003-05-07T02:00,5.7,78,2.1,2.6,0.0,0.0,0.0,0.0,0,1020.3,988.5,0,0,0,0,0.01,0.21,9.2,16.6,45,41,19.8,7.8,12.0,12.7,11.3,0.354,0.371,0.4,0.418,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2228,2228,41.300526,-8.134857,259.0,2003-05-07T03:00,5.6,77,2.0,2.5,0.0,0.0,0.0,0.0,0,1019.9,988.1,1,0,1,0,0.01,0.21,9.2,16.8,48,42,19.1,7.3,11.7,12.7,11.3,0.354,0.371,0.4,0.418,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2227,2227,41.300526,-8.134857,259.0,2003-05-07T04:00,5.5,77,1.8,2.3,0.0,0.0,0.0,0.0,0,1019.7,987.9,1,0,1,0,0.01,0.21,9.5,17.2,65,53,18.7,6.9,11.4,12.7,11.3,0.355,0.371,0.4,0.418,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2226,2226,41.300526,-8.134857,259.0,2003-05-07T05:00,5.6,77,1.8,2.5,0.0,0.0,0.0,0.0,0,1019.2,987.4,2,1,1,0,0.01,0.21,8.6,15.9,75,62,18.4,6.5,11.1,12.7,11.3,0.355,0.371,0.4,0.418,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2225,2225,41.300526,-8.134857,259.0,2003-05-07T06:00,6.3,74,2.0,3.5,0.0,0.0,0.0,0.0,0,1019.2,987.5,0,0,0,0,0.02,0.25,6.6,12.7,81,61,16.9,6.4,10.9,12.7,11.3,0.355,0.371,0.4,0.418,1,42.1,13.0,6.0,7.0,70.2,13.0,55.9,30.7,14.2,16.6,144.3,15.0,132.2
2224,2224,41.300526,-8.134857,259.0,2003-05-07T07:00,7.1,85,4.7,5.1,0.0,0.0,0.0,0.0,0,1019.7,988.1,0,0,0,0,0.05,0.15,4.6,9.3,51,54,16.6,8.1,10.7,12.6,11.3,0.356,0.371,0.4,0.418,1,3600.0,142.0,95.0,47.0,493.7,142.0,258.7,211.3,141.4,69.9,493.7,211.3,384.9
2223,2223,41.300526,-8.134857,259.0,2003-05-07T08:00,10.4,66,4.4,8.3,0.0,0.0,0.0,0.0,0,1019.5,988.3,1,0,1,0,0.15,0.42,4.6,6.6,39,45,15.8,11.6,10.8,12.6,11.3,0.356,0.371,0.4,0.418,1,3600.0,338.0,265.0,73.0,700.7,338.0,508.4,418.0,327.7,90.3,700.7,418.0,628.7
2222,2222,41.300526,-8.134857,259.0,2003-05-07T09:00,12.2,63,5.4,10.5,0.0,0.0,0.0,0.0,0,1019.3,988.3,4,1,6,0,0.25,0.53,4.2,5.4,31,37,16.2,13.3,11.0,12.6,11.3,0.355,0.37,0.399,0.418,1,3600.0,527.0,440.0,87.0,798.5,527.0,740.7,602.6,503.1,99.5,798.5,602.6,847.0
