latitude,longitude,altitude,hourly.time,hourly.temperature_2m,hourly.relative_humidity_2m,hourly.dew_point_2m,hourly.apparent_temperature,hourly.precipitation,hourly.rain,hourly.snowfall,hourly.snow_depth,hourly.weather_code,hourly.pressure_msl,hourly.surface_pressure,hourly.cloud_cover,hourly.cloud_cover_low,hourly.cloud_cover_mid,hourly.cloud_cover_high,hourly.et0_fao_evapotranspiration,hourly.vapour_pressure_deficit,hourly.wind_speed_10m,hourly.wind_speed_100m,hourly.wind_direction_10m,hourly.wind_direction_100m,hourly.wind_gusts_10m,hourly.soil_temperature_0_to_7cm,hourly.soil_temperature_7_to_28cm,hourly.soil_temperature_28_to_100cm,hourly.soil_temperature_100_to_255cm,hourly.soil_moisture_0_to_7cm,hourly.soil_moisture_7_to_28cm,hourly.soil_moisture_28_to_100cm,hourly.soil_moisture_100_to_255cm,hourly.is_day,hourly.sunshine_duration,hourly.shortwave_radiation,hourly.direct_radiation,hourly.diffuse_radiation,hourly.direct_normal_irradiance,hourly.global_tilted_irradiance,hourly.terrestrial_radiation,hourly.shortwave_radiation_instant,hourly.direct_radiation_instant,hourly.diffuse_radiation_instant,hourly.direct_normal_irradiance_instant,hourly.global_tilted_irradiance_instant,hourly.terrestrial_radiation_instant
38.558872,-7.3369446,175.0,2001-05-25T00:00,18.5,74,13.8,18.4,0.0,0.0,0.0,0.0,1,1020.1,999.4,28,0,0,93,0.02,0.55,8.9,18.7,328,335,18.0,19.7,21.3,17.5,14.9,0.27,0.297,0.288,0.328,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.558872,-7.3369446,175.0,2001-05-25T01:00,17.7,77,13.7,17.7,0.0,0.0,0.0,0.0,1,1020.0,999.3,21,0,0,71,0.01,0.46,8.1,17.4,328,336,14.4,19.0,21.1,17.5,14.9,0.27,0.297,0.288,0.328,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.558872,-7.3369446,175.0,2001-05-25T02:00,16.8,81,13.5,16.9,0.0,0.0,0.0,0.0,0,1019.8,999.0,5,0,0,17,0.0,0.37,7.4,16.8,331,337,13.0,18.3,20.8,17.5,14.9,0.271,0.296,0.288,0.328,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.558872,-7.3369446,175.0,2001-05-25T03:00,16.0,84,13.3,16.1,0.0,0.0,0.0,0.0,0,1019.5,998.7,14,0,0,45,0.0,0.29,7.1,16.2,330,339,11.5,17.6,20.6,17.6,14.9,0.271,0.296,0.288,0.328,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.558872,-7.3369446,175.0,2001-05-25T04:00,15.2,88,13.2,15.3,0.0,0.0,0.0,0.0,1,1019.7,998.8,24,0,0,81,0.0,0.21,6.4,15.4,333,344,10.8,16.9,20.3,17.6,14.9,0.271,0.296,0.288,0.328,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.558872,-7.3369446,175.0,2001-05-25T05:00,14.4,91,12.9,14.5,0.0,0.0,0.0,0.0,0,1019.6,998.7,20,0,0,66,0.0,0.15,5.6,13.2,333,349,9.7,16.3,20.0,17.6,14.9,0.271,0.296,0.288,0.328,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38.558872,-7.3369446,175.0,2001-05-25T06:00,14.3,92,13.0,14.4,0.0,0.0,0.0,0.0,0,1019.7,998.8,17,0,0,57,0.01,0.13,6.4,12.0,333,353,9.4,16.1,19.7,17.6,14.9,0.271,0.296,0.288,0.328,1,665.95,26.0,13.0,13.0,122.6,26.0,82.5,58.6,29.3,29.3,210.2,34.2,186.0
38.558872,-7.3369446,175.0,2001-05-25T07:00,16.7,78,12.9,16.9,0.0,0.0,0.0,0.0,0,1019.6,998.8,13,0,0,44,0.08,0.42,5.4,10.2,340,352,13.3,17.9,19.5,17.6,14.9,0.271,0.296,0.288,0.328,1,3600.0,168.0,107.0,61.0,455.5,168.0,313.3,236.1,150.4,85.7,455.5,236.1,440.3
38.558872,-7.3369446,175.0,2001-05-25T08:00,19.5,67,13.1,19.9,0.0,0.0,0.0,0.0,0,1019.9,999.3,6,0,0,21,0.21,0.76,4.5,6.5,346,354,14.0,20.0,19.5,17.6,14.9,0.271,0.296,0.288,0.328,1,3600.0,366.0,282.0,84.0,666.7,366.0,564.1,444.3,342.3,102.0,666.7,444.3,684.8
38.558872,-7.3369446,175.0,2001-05-25T09:00,22.4,56,13.2,22.9,0.0,0.0,0.0,0.0,0,1019.7,999.3,10,0,0,33,0.35,1.19,4.4,5.4,351,356,14.8,22.2,19.7,17.6,14.9,0.27,0.296,0.288,0.328,1,3600.0,563.0,466.0,97.0,780.0,563.0,796.7,638.0,528.1,109.9,780.0,638.0,902.8
