latitude,longitude,elevation,hourly.time,hourly.temperature_2m,hourly.relative_humidity_2m,hourly.dew_point_2m,hourly.apparent_temperature,hourly.precipitation,hourly.rain,hourly.snowfall,hourly.snow_depth,hourly.weather_code,hourly.pressure_msl,hourly.surface_pressure,hourly.cloud_cover,hourly.cloud_cover_low,hourly.cloud_cover_mid,hourly.cloud_cover_high,hourly.et0_fao_evapotranspiration,hourly.vapour_pressure_deficit,hourly.wind_speed_10m,hourly.wind_speed_100m,hourly.wind_direction_10m,hourly.wind_direction_100m,hourly.wind_gusts_10m,hourly.soil_temperature_0_to_7cm,hourly.soil_temperature_7_to_28cm,hourly.soil_temperature_28_to_100cm,hourly.soil_temperature_100_to_255cm,hourly.soil_moisture_0_to_7cm,hourly.soil_moisture_7_to_28cm,hourly.soil_moisture_28_to_100cm,hourly.soil_moisture_100_to_255cm,hourly.is_day,hourly.sunshine_duration,hourly.shortwave_radiation,hourly.direct_radiation,hourly.diffuse_radiation,hourly.direct_normal_irradiance,hourly.global_tilted_irradiance,hourly.terrestrial_radiation,hourly.shortwave_radiation_instant,hourly.direct_radiation_instant,hourly.diffuse_radiation_instant,hourly.direct_normal_irradiance_instant,hourly.global_tilted_irradiance_instant,hourly.terrestrial_radiation_instant
37.855885,-8.445038,91.0,2011-05-22T00:00,17.7,84,15.0,17.5,0.0,0.0,0.0,0.0,0,1020.2,1009.4,3,0,2,6,0.01,0.31,12.6,22.8,2,6,22.7,19.2,21.6,19.2,15.7,0.188,0.198,0.183,0.207,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.855885,-8.445038,91.0,2011-05-22T01:00,17.0,86,14.7,16.8,0.0,0.0,0.0,0.0,0,1020.2,1009.3,2,0,0,6,0.01,0.26,11.9,21.8,3,9,19.8,18.7,21.4,19.2,15.7,0.188,0.197,0.183,0.207,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.855885,-8.445038,91.0,2011-05-22T02:00,16.4,88,14.4,16.0,0.0,0.0,0.0,0.0,0,1019.7,1008.8,4,0,1,13,0.0,0.22,11.9,21.8,5,9,18.4,18.2,21.1,19.2,15.8,0.188,0.197,0.183,0.207,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.855885,-8.445038,91.0,2011-05-22T03:00,15.8,90,14.1,15.4,0.0,0.0,0.0,0.0,0,1019.5,1008.6,9,0,0,31,0.0,0.18,11.7,21.5,9,14,17.6,17.7,20.8,19.2,15.8,0.188,0.197,0.183,0.207,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.855885,-8.445038,91.0,2011-05-22T04:00,15.3,91,13.9,14.8,0.0,0.0,0.0,0.0,0,1019.3,1008.4,16,0,0,52,0.0,0.15,11.4,21.1,13,17,17.3,17.2,20.6,19.2,15.8,0.188,0.197,0.183,0.207,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.855885,-8.445038,91.0,2011-05-22T05:00,14.8,93,13.6,14.4,0.0,0.0,0.0,0.0,1,1019.2,1008.3,22,0,0,75,0.0,0.13,10.7,20.5,14,18,16.9,16.9,20.3,19.2,15.8,0.188,0.197,0.183,0.207,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.855885,-8.445038,91.0,2011-05-22T06:00,14.7,93,13.5,14.2,0.0,0.0,0.0,0.0,1,1019.6,1008.7,26,1,0,84,0.01,0.12,11.1,19.7,13,18,16.9,16.7,20.0,19.2,15.8,0.188,0.197,0.183,0.207,1,26.07,17.0,6.0,11.0,63.9,17.0,66.6,39.3,13.9,25.4,120.3,20.9,153.8
37.855885,-8.445038,91.0,2011-05-22T07:00,16.2,85,13.7,15.8,0.0,0.0,0.0,0.0,1,1019.9,1009.0,26,0,0,85,0.07,0.27,10.8,16.4,15,19,22.0,17.8,19.8,19.2,15.8,0.188,0.197,0.183,0.207,1,3600.0,143.0,85.0,58.0,401.2,143.0,282.9,208.2,123.8,84.5,401.2,208.2,412.0
37.855885,-8.445038,91.0,2011-05-22T08:00,18.5,76,14.2,18.3,0.0,0.0,0.0,0.0,1,1020.0,1009.2,26,1,0,83,0.18,0.5,10.2,14.2,18,21,23.0,19.7,19.8,19.2,15.8,0.187,0.197,0.183,0.207,1,3600.0,334.0,245.0,89.0,607.8,334.0,538.2,410.5,301.1,109.4,607.8,410.5,661.5
37.855885,-8.445038,91.0,2011-05-22T09:00,21.0,68,14.9,21.2,0.0,0.0,0.0,0.0,1,1020.2,1009.5,23,0,0,78,0.32,0.79,9.4,12.3,18,21,23.0,21.9,19.9,19.2,15.8,0.187,0.197,0.183,0.207,1,3600.0,532.0,420.0,112.0,722.5,532.0,776.2,606.7,479.0,127.7,722.5,606.7,885.3
37.855885,-8.445038,91.0,2011-05-22T10:00,23.4,61,15.5,24.8,0.0,0.0,0.0,0.0,1,1020.3,1009.7,26,0,0,85,0.45,1.11,9.0,11.7,5,9,22.7,24.1,20.2,19.2,15.8,0.185,0.196,0.183,0.207,1,3600.0,705.0,576.0,129.0,784.3,705.0,980.7,767.8,627.3,140.5,784.3,767.8,1068.1
37.855885,-8.445038,91.0,2011-05-22T11:00,25.5,54,15.7,27.7,0.0,0.0,0.0,0.0,1,1020.3,1009.7,20,0,0,68,0.57,1.49,9.7,12.6,360,3,23.4,26.0,20.6,19.2,15.8,0.183,0.195,0.183,0.207,1,3600.0,847.0,713.0,134.0,836.8,847.0,1137.7,891.5,750.5,141.0,836.8,891.5,1197.6
37.855885,-8.445038,91.0,2011-05-22T12:00,27.2,48,15.1,29.6,0.0,0.0,0.0,0.0,1,1020.1,1009.6,39,0,25,80,0.66,1.88,10.1,12.6,360,3,23.8,27.6,21.0,19.2,15.8,0.181,0.194,0.182,0.207,1,3600.0,939.0,807.0,132.0,871.3,939.0,1236.7,960.4,825.4,135.0,871.3,960.4,1264.8
37.855885,-8.445038,91.0,2011-05-22T13:00,27.8,42,13.9,28.8,0.0,0.0,0.0,0.0,2,1019.9,1009.4,52,0,44,84,0.56,2.14,9.5,12.1,9,12,23.8,27.9,21.5,19.2,15.8,0.179,0.194,0.182,0.207,1,3600.0,751.0,570.0,181.0,598.9,751.0,1270.7,747.8,567.6,180.2,598.9,747.8,1265.3
37.855885,-8.445038,91.0,2011-05-22T14:00,28.0,41,13.6,28.3,0.0,0.0,0.0,0.0,2,1019.5,1009.0,50,0,41,85,0.5,2.23,9.5,12.3,11,15,22.0,27.8,21.8,19.2,15.8,0.178,0.193,0.182,0.207,1,3600.0,645.0,435.0,210.0,469.3,645.0,1237.7,624.9,421.4,203.5,469.3,624.9,1199.1
37.855885,-8.445038,91.0,2011-05-22T15:00,28.5,40,13.5,28.8,0.0,0.0,0.0,0.0,1,1019.1,1008.7,48,0,33,93,0.52,2.34,9.8,12.5,6,12,21.6,28.2,22.2,19.2,15.8,0.176,0.192,0.182,0.207,1,3600.0,669.0,466.0,203.0,545.9,669.0,1139.7,628.4,437.7,190.7,545.9,628.4,1070.5
37.855885,-8.445038,91.0,2011-05-22T16:00,28.5,40,13.5,28.1,0.0,0.0,0.0,0.0,2,1018.9,1008.5,60,0,54,91,0.44,2.33,10.1,13.3,360,3,22.0,27.8,22.5,19.2,15.8,0.175,0.192,0.182,0.207,1,3600.0,540.0,330.0,210.0,448.0,540.0,983.6,487.8,298.1,189.7,448.0,487.8,888.5
37.855885,-8.445038,91.0,2011-05-22T17:00,28.0,43,14.2,27.8,0.0,0.0,0.0,0.0,2,1018.5,1008.0,62,0,58,91,0.33,2.15,10.6,14.2,350,353,20.5,27.0,22.8,19.2,15.8,0.174,0.191,0.182,0.207,1,3600.0,369.0,234.0,135.0,400.6,369.0,779.9,314.9,199.7,115.2,400.6,314.9,665.5
37.855885,-8.445038,91.0,2011-05-22T18:00,26.7,48,14.9,26.5,0.0,0.0,0.0,0.0,2,1018.4,1007.9,52,0,41,90,0.23,1.8,12.2,19.0,336,341,20.2,25.9,22.9,19.2,15.8,0.173,0.191,0.182,0.207,1,3600.0,213.0,118.0,95.0,290.4,213.0,542.5,163.5,90.6,72.9,290.4,163.5,416.6
37.855885,-8.445038,91.0,2011-05-22T19:00,24.9,55,15.3,24.8,0.0,0.0,0.0,0.0,1,1018.8,1008.2,43,0,28,86,0.15,1.41,13.0,22.7,336,342,23.4,24.6,22.9,19.3,15.8,0.173,0.191,0.182,0.207,1,3600.0,103.0,47.0,56.0,218.1,103.0,287.8,56.8,25.9,30.9,218.1,56.8,158.8
37.855885,-8.445038,91.0,2011-05-22T20:00,23.5,61,15.6,23.5,0.0,0.0,0.0,0.0,1,1019.0,1008.4,33,0,12,87,0.09,1.12,12.3,23.5,339,349,24.5,23.4,22.9,19.3,15.8,0.173,0.191,0.182,0.207,0,0.0,15.0,4.0,11.0,41.8,15.0,69.1,0.0,0.0,0.0,0.0,0.0,0.0
