latitude,longitude,altitude,hourly.time,hourly.temperature_2m,hourly.relative_humidity_2m,hourly.dew_point_2m,hourly.apparent_temperature,hourly.precipitation,hourly.rain,hourly.snowfall,hourly.snow_depth,hourly.weather_code,hourly.pressure_msl,hourly.surface_pressure,hourly.cloud_cover,hourly.cloud_cover_low,hourly.cloud_cover_mid,hourly.cloud_cover_high,hourly.et0_fao_evapotranspiration,hourly.vapour_pressure_deficit,hourly.wind_speed_10m,hourly.wind_speed_100m,hourly.wind_direction_10m,hourly.wind_direction_100m,hourly.wind_gusts_10m,hourly.soil_temperature_0_to_7cm,hourly.soil_temperature_7_to_28cm,hourly.soil_temperature_28_to_100cm,hourly.soil_temperature_100_to_255cm,hourly.soil_moisture_0_to_7cm,hourly.soil_moisture_7_to_28cm,hourly.soil_moisture_28_to_100cm,hourly.soil_moisture_100_to_255cm,hourly.is_day,hourly.sunshine_duration,hourly.shortwave_radiation,hourly.direct_radiation,hourly.diffuse_radiation,hourly.direct_normal_irradiance,hourly.global_tilted_irradiance,hourly.terrestrial_radiation,hourly.shortwave_radiation_instant,hourly.direct_radiation_instant,hourly.diffuse_radiation_instant,hourly.direct_normal_irradiance_instant,hourly.global_tilted_irradiance_instant,hourly.terrestrial_radiation_instant
41.51142,-8.429382,138.0,2001-05-04T15:00,16.2,57,7.7,13.3,0.0,0.0,0.0,0.0,1,1012.6,996.3,41,27,28,0,0.37,0.79,21.3,28.0,326,328,42.5,16.8,12.5,11.9,11.9,0.374,0.386,0.379,0.406,1,3600.0,725.0,543.0,182.0,673.8,725.0,1084.4,679.7,509.1,170.6,673.8,679.7,1016.7
41.51142,-8.429382,138.0,2001-05-04T16:00,15.6,58,7.4,12.1,0.0,0.0,0.0,0.0,2,1012.7,996.3,52,42,24,0,0.31,0.75,20.8,27.5,326,328,41.0,16.4,12.8,11.9,11.9,0.372,0.385,0.379,0.406,1,3600.0,592.0,448.0,144.0,647.2,592.0,931.5,532.8,403.2,129.6,647.2,532.8,838.4
41.51142,-8.429382,138.0,2001-05-04T17:00,15.2,58,6.9,11.3,0.0,0.0,0.0,0.0,1,1012.6,996.2,23,18,11,0,0.26,0.73,20.7,27.9,329,331,38.9,16.0,13.0,11.9,11.9,0.37,0.384,0.378,0.406,1,3600.0,464.0,344.0,120.0,632.4,464.0,732.0,393.0,291.3,101.6,632.4,393.0,619.9
41.51142,-8.429382,138.0,2001-05-04T18:00,14.2,58,6.0,10.4,0.0,0.0,0.0,0.0,0,1012.8,996.3,11,8,7,0,0.18,0.68,19.0,27.7,333,335,37.4,15.1,13.1,11.9,11.9,0.369,0.384,0.378,0.406,1,3600.0,301.0,227.0,74.0,611.5,301.0,499.5,226.6,170.9,55.7,611.5,226.6,376.1
41.51142,-8.429382,138.0,2001-05-04T19:00,13.0,59,5.1,9.3,0.0,0.0,0.0,0.0,0,1013.1,996.6,6,3,5,0,0.11,0.62,17.0,28.8,339,342,34.6,13.9,13.1,11.9,11.9,0.369,0.383,0.378,0.406,1,3600.0,131.0,80.0,51.0,430.6,131.0,250.0,64.8,39.6,25.2,430.6,64.8,123.6
41.51142,-8.429382,138.0,2001-05-04T20:00,11.5,61,4.3,7.6,0.0,0.0,0.0,0.0,0,1013.7,997.1,0,0,0,0,0.07,0.53,17.0,29.9,347,350,32.4,12.6,13.1,11.9,11.9,0.369,0.383,0.378,0.406,0,2.28,11.0,5.0,6.0,60.7,11.0,51.7,0.0,0.0,0.0,0.0,0.0,0.0
41.51142,-8.429382,138.0,2001-05-04T21:00,10.3,65,4.0,6.4,0.0,0.0,0.0,0.0,0,1014.8,998.1,0,0,0,0,0.05,0.44,17.3,28.8,355,359,31.7,11.5,12.9,11.9,11.9,0.369,0.383,0.378,0.406,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.51142,-8.429382,138.0,2001-05-04T22:00,9.3,69,4.0,5.5,0.0,0.0,0.0,0.0,0,1015.2,998.4,0,0,0,0,0.04,0.36,16.6,26.1,2,7,31.0,10.7,12.8,11.9,11.9,0.37,0.382,0.378,0.406,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.51142,-8.429382,138.0,2001-05-04T23:00,8.4,75,4.3,4.8,0.0,0.0,0.0,0.0,0,1015.4,998.6,0,0,0,0,0.02,0.27,15.5,24.2,359,3,29.5,10.0,12.6,12.0,11.9,0.37,0.382,0.378,0.406,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.51142,-8.429382,138.0,2001-05-05T00:00,7.6,81,4.5,4.1,0.0,0.0,0.0,0.0,0,1015.6,998.7,0,0,0,0,0.01,0.2,14.8,23.8,357,1,28.4,9.4,12.4,12.0,11.9,0.37,0.382,0.378,0.406,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.51142,-8.429382,138.0,2001-05-05T01:00,6.8,84,4.4,3.3,0.0,0.0,0.0,0.0,0,1015.7,998.8,0,0,0,0,0.01,0.15,14.8,23.1,360,3,27.7,8.9,12.1,12.0,11.9,0.37,0.382,0.378,0.406,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.51142,-8.429382,138.0,2001-05-05T02:00,6.5,87,4.5,3.0,0.0,0.0,0.0,0.0,0,1015.7,998.7,0,0,0,0,0.0,0.13,14.5,22.9,6,7,27.4,8.5,11.9,12.0,11.9,0.371,0.381,0.378,0.406,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.51142,-8.429382,138.0,2001-05-05T03:00,6.2,88,4.4,2.8,0.0,0.0,0.0,0.0,0,1015.5,998.5,0,0,0,0,0.0,0.11,14.4,22.9,13,13,27.0,8.2,11.6,12.0,11.9,0.371,0.381,0.378,0.406,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.51142,-8.429382,138.0,2001-05-05T04:00,5.9,89,4.2,2.4,0.0,0.0,0.0,0.0,0,1015.7,998.7,0,0,0,0,0.0,0.1,14.0,22.7,18,18,26.3,7.9,11.4,11.9,11.9,0.371,0.381,0.378,0.406,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.51142,-8.429382,138.0,2001-05-05T05:00,5.4,89,3.8,2.0,0.0,0.0,0.0,0.0,0,1015.9,998.9,0,0,0,0,0.0,0.09,13.1,21.7,21,21,25.2,7.6,11.1,11.9,11.9,0.371,0.381,0.378,0.406,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.51142,-8.429382,138.0,2001-05-05T06:00,5.0,90,3.5,1.7,0.0,0.0,0.0,0.0,0,1016.1,999.1,0,0,0,0,0.01,0.09,12.3,20.7,21,23,24.5,7.3,10.9,11.9,11.9,0.372,0.381,0.378,0.406,1,0.0,11.0,4.0,7.0,49.0,11.0,50.9,26.4,9.6,16.8,105.8,12.2,122.0
41.51142,-8.429382,138.0,2001-05-05T07:00,7.8,83,5.1,4.9,0.0,0.0,0.0,0.0,0,1016.7,999.8,0,0,0,0,0.05,0.18,11.4,18.1,18,23,23.8,8.4,10.7,11.9,11.9,0.372,0.38,0.378,0.406,1,3600.0,136.0,90.0,46.0,487.3,136.0,248.4,205.1,135.7,69.4,487.3,205.1,374.7
41.51142,-8.429382,138.0,2001-05-05T08:00,10.3,69,4.8,7.1,0.0,0.0,0.0,0.0,0,1017.1,1000.3,0,0,0,0,0.14,0.39,12.9,16.7,23,25,25.9,10.7,10.8,11.9,11.9,0.371,0.38,0.378,0.406,1,3600.0,334.0,263.0,71.0,710.1,334.0,498.2,414.8,326.6,88.2,710.1,414.8,618.7
41.51142,-8.429382,138.0,2001-05-05T09:00,11.7,62,4.7,8.5,0.0,0.0,0.0,0.0,0,1017.2,1000.5,0,0,0,0,0.24,0.52,12.9,16.4,27,29,27.0,12.1,10.9,11.9,11.9,0.37,0.38,0.378,0.406,1,3600.0,533.0,444.0,89.0,817.0,533.0,731.0,610.8,508.8,102.0,817.0,610.8,837.7
41.51142,-8.429382,138.0,2001-05-05T10:00,13.1,57,4.8,11.2,0.0,0.0,0.0,0.0,0,1016.9,1000.3,0,0,0,0,0.34,0.65,10.7,13.4,33,36,26.3,13.8,11.1,11.9,11.9,0.368,0.379,0.378,0.406,1,3600.0,716.0,624.0,92.0,901.5,716.0,931.1,781.7,681.3,100.4,901.5,781.7,1016.6
41.51142,-8.429382,138.0,2001-05-05T11:00,14.4,53,5.1,13.7,0.0,0.0,0.0,0.0,0,1016.6,1000.1,9,9,0,2,0.44,0.77,9.0,11.5,29,32,24.8,15.3,11.4,11.9,11.9,0.365,0.378,0.378,0.406,1,3600.0,860.0,764.0,96.0,947.4,860.0,1084.7,906.4,805.2,101.2,947.4,906.4,1143.2
41.51142,-8.429382,138.0,2001-05-05T12:00,15.4,50,5.2,15.1,0.0,0.0,0.0,0.0,1,1016.4,1000.0,44,27,28,9,0.48,0.87,8.5,10.6,12,18,23.8,16.5,11.7,11.9,11.9,0.362,0.377,0.378,0.406,1,3600.0,909.0,774.0,135.0,881.2,909.0,1181.5,930.2,792.0,138.1,881.2,930.2,1209.0
41.51142,-8.429382,138.0,2001-05-05T13:00,16.1,48,5.1,15.8,0.0,0.0,0.0,0.0,1,1016.0,999.6,34,9,36,16,0.49,0.95,9.0,10.8,358,4,22.3,17.2,12.1,11.9,11.9,0.359,0.376,0.378,0.406,1,3600.0,914.0,709.0,205.0,785.0,914.0,1214.9,910.0,705.9,204.1,785.0,910.0,1209.6
41.51142,-8.429382,138.0,2001-05-05T14:00,16.8,46,5.1,15.8,0.0,0.0,0.0,0.0,1,1015.5,999.1,29,0,40,18,0.48,1.03,10.7,13.1,348,352,22.3,17.8,12.5,11.9,11.9,0.356,0.375,0.377,0.406,1,3600.0,862.0,674.0,188.0,766.6,862.0,1182.5,834.5,652.5,182.0,766.6,834.5,1144.8
41.51142,-8.429382,138.0,2001-05-05T15:00,17.0,45,5.0,15.1,0.0,0.0,0.0,0.0,1,1015.0,998.7,29,0,39,17,0.43,1.06,12.9,16.4,337,341,23.8,17.9,12.8,11.9,11.9,0.354,0.374,0.377,0.406,1,3600.0,774.0,621.0,153.0,768.6,774.0,1086.8,725.8,582.3,143.5,768.6,725.8,1019.1
41.51142,-8.429382,138.0,2001-05-05T16:00,17.0,45,4.9,14.1,0.0,0.0,0.0,0.0,0,1014.9,998.6,20,0,33,0,0.39,1.07,16.3,21.4,332,335,27.7,17.8,13.2,11.9,11.9,0.351,0.374,0.377,0.406,1,3600.0,699.0,592.0,107.0,852.4,699.0,934.1,629.5,533.1,96.4,852.4,629.5,841.1
41.51142,-8.429382,138.0,2001-05-05T17:00,16.4,46,4.7,12.4,0.0,0.0,0.0,0.0,0,1014.6,998.2,1,0,1,0,0.31,1.01,18.5,26.1,331,334,31.0,17.1,13.4,11.9,11.9,0.35,0.373,0.377,0.406,1,3600.0,514.0,419.0,95.0,766.8,514.0,734.9,435.8,355.2,80.5,766.8,435.8,623.0
41.51142,-8.429382,138.0,2001-05-05T18:00,15.4,50,5.1,11.6,0.0,0.0,0.0,0.0,0,1014.7,998.3,0,0,0,0,0.2,0.88,17.6,27.1,334,338,31.7,16.0,13.5,11.9,11.9,0.349,0.372,0.377,0.406,1,3600.0,305.0,223.0,82.0,596.4,305.0,502.9,230.3,168.4,61.9,596.4,230.3,379.7
41.51142,-8.429382,138.0,2001-05-05T19:00,13.8,53,4.4,10.0,0.0,0.0,0.0,0.0,0,1014.8,998.3,0,0,0,0,0.12,0.74,16.2,28.4,347,352,32.0,14.6,13.6,12.0,11.9,0.349,0.372,0.377,0.406,1,3600.0,131.0,81.0,50.0,429.3,131.0,253.8,65.9,40.8,25.2,429.3,65.9,127.7
41.51142,-8.429382,138.0,2001-05-05T20:00,12.0,57,3.7,8.2,0.0,0.0,0.0,0.0,0,1015.1,998.5,0,0,0,0,0.08,0.6,15.8,28.5,359,4,30.6,13.2,13.5,12.0,11.9,0.349,0.371,0.377,0.406,0,0.0,12.0,5.0,7.0,59.6,12.0,53.7,0.0,0.0,0.0,0.0,0.0,0.0
41.51142,-8.429382,138.0,2001-05-05T21:00,10.7,61,3.5,6.9,0.0,0.0,0.0,0.0,0,1015.8,999.1,0,0,0,0,0.05,0.5,15.3,28.1,8,13,29.9,12.1,13.4,12.0,11.9,0.35,0.371,0.377,0.405,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.51142,-8.429382,138.0,2001-05-05T22:00,9.6,66,3.5,6.2,0.0,0.0,0.0,0.0,0,1015.7,998.9,0,0,0,0,0.03,0.41,12.7,23.6,15,21,29.2,11.2,13.2,12.0,11.9,0.35,0.371,0.377,0.405,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.51142,-8.429382,138.0,2001-05-05T23:00,8.7,69,3.4,5.5,0.0,0.0,0.0,0.0,0,1015.7,998.9,0,0,0,0,0.02,0.35,11.4,21.4,18,27,27.0,10.5,13.0,12.0,11.9,0.351,0.37,0.377,0.405,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.51142,-8.429382,138.0,2001-05-06T00:00,8.0,72,3.4,4.9,0.0,0.0,0.0,0.0,0,1015.8,998.9,1,0,2,0,0.02,0.3,10.8,20.7,26,35,25.9,9.9,12.8,12.0,11.9,0.351,0.37,0.377,0.405,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.51142,-8.429382,138.0,2001-05-06T01:00,7.8,74,3.5,4.7,0.0,0.0,0.0,0.0,0,1015.5,998.6,10,0,17,0,0.01,0.27,10.5,20.6,31,44,25.2,9.5,12.6,12.0,11.9,0.352,0.37,0.377,0.405,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.51142,-8.429382,138.0,2001-05-06T02:00,7.5,76,3.4,4.3,0.0,0.0,0.0,0.0,0,1015.2,998.3,13,0,22,0,0.01,0.25,11.0,22.2,41,58,24.8,9.2,12.3,12.0,11.9,0.352,0.37,0.377,0.405,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.51142,-8.429382,138.0,2001-05-06T03:00,7.3,76,3.3,3.9,0.0,0.0,0.0,0.0,0,1015.5,998.6,12,1,18,0,0.02,0.25,12.5,25.3,57,70,25.6,8.9,12.1,12.0,11.9,0.352,0.37,0.377,0.405,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.51142,-8.429382,138.0,2001-05-06T04:00,7.1,75,3.1,3.4,0.0,0.0,0.0,0.0,0,1015.7,998.8,14,3,18,0,0.02,0.25,14.7,27.9,68,79,27.4,8.7,11.9,12.0,11.9,0.353,0.369,0.377,0.405,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.51142,-8.429382,138.0,2001-05-06T05:00,6.8,76,2.9,2.9,0.0,0.0,0.0,0.0,0,1015.7,998.8,12,3,15,0,0.02,0.24,15.4,28.7,74,83,28.1,8.4,11.6,12.0,11.9,0.353,0.369,0.377,0.405,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41.51142,-8.429382,138.0,2001-05-06T06:00,6.8,78,3.3,3.0,0.0,0.0,0.0,0.0,0,1016.4,999.5,10,2,14,0,0.03,0.22,15.5,28.1,72,80,28.4,8.3,11.4,12.0,11.9,0.353,0.369,0.376,0.405,1,0.0,11.0,4.0,7.0,47.9,11.0,53.2,26.2,9.5,16.7,101.1,12.4,126.8
41.51142,-8.429382,138.0,2001-05-06T07:00,8.9,75,4.7,5.4,0.0,0.0,0.0,0.0,0,1016.6,999.8,7,0,11,0,0.06,0.29,15.4,25.8,69,78,31.0,9.3,11.3,12.0,11.9,0.354,0.369,0.376,0.405,1,3600.0,128.0,77.0,51.0,409.4,128.0,252.9,191.7,115.3,76.4,409.4,191.7,378.9
41.51142,-8.429382,138.0,2001-05-06T08:00,11.6,63,4.9,8.0,0.0,0.0,0.0,0.0,0,1017.1,1000.4,8,0,14,0,0.15,0.5,15.6,21.3,71,74,31.3,11.3,11.3,12.0,11.9,0.353,0.368,0.376,0.405,1,3600.0,313.0,228.0,85.0,610.5,313.0,502.2,388.0,282.6,105.4,610.5,388.0,622.5
41.51142,-8.429382,138.0,2001-05-06T09:00,13.3,58,5.2,10.1,0.0,0.0,0.0,0.0,0,1017.3,1000.7,5,0,9,0,0.25,0.65,13.9,18.2,69,72,31.0,13.1,11.4,12.0,11.9,0.352,0.368,0.376,0.405,1,3600.0,514.0,418.0,96.0,765.2,514.0,734.5,588.5,478.6,109.9,765.2,588.5,840.9
41.51142,-8.429382,138.0,2001-05-06T10:00,14.7,55,5.8,12.8,0.0,0.0,0.0,0.0,0,1017.5,1001.0,8,0,13,0,0.34,0.75,10.4,13.7,56,60,28.1,14.7,11.7,12.0,11.9,0.35,0.367,0.376,0.405,1,3600.0,659.0,530.0,129.0,762.9,659.0,934.1,719.2,578.4,140.8,762.9,719.2,1019.4
41.51142,-8.429382,138.0,2001-05-06T11:00,15.9,53,6.3,15.3,0.0,0.0,0.0,0.0,0,1017.4,1001.0,1,0,1,0,0.43,0.85,8.4,10.7,43,48,24.5,16.3,12.0,12.0,11.9,0.348,0.367,0.376,0.405,1,3600.0,813.0,682.0,131.0,843.3,813.0,1087.4,856.6,718.6,138.0,843.3,856.6,1145.7
41.51142,-8.429382,138.0,2001-05-06T12:00,16.9,50,6.4,17.1,0.0,0.0,0.0,0.0,0,1017.2,1000.8,6,4,4,0,0.5,0.96,7.3,9.0,20,23,20.9,17.8,12.4,12.0,11.9,0.346,0.366,0.376,0.405,1,3600.0,898.0,764.0,134.0,867.6,898.0,1183.9,918.8,781.7,137.1,867.6,918.8,1211.3
41.51142,-8.429382,138.0,2001-05-06T13:00,17.3,48,6.1,17.1,0.0,0.0,0.0,0.0,0,1017.1,1000.7,17,6,19,0,0.49,1.03,7.6,9.4,355,360,19.4,18.0,12.7,12.0,11.9,0.343,0.365,0.376,0.405,1,3600.0,853.0,707.0,146.0,781.0,853.0,1217.1,849.3,703.9,145.4,781.0,849.3,1211.7
41.51142,-8.429382,138.0,2001-05-06T14:00,17.6,47,6.1,16.5,0.0,0.0,0.0,0.0,1,1016.8,1000.5,24,1,38,0,0.44,1.07,8.8,10.7,341,346,19.8,18.0,13.1,12.0,11.9,0.342,0.364,0.376,0.405,1,3600.0,746.0,571.0,175.0,648.0,746.0,1184.7,722.2,552.8,169.4,648.0,722.2,1147.0
41.51142,-8.429382,138.0,2001-05-06T15:00,17.5,47,6.0,15.1,0.0,0.0,0.0,0.0,1,1016.4,1000.1,42,21,39,0,0.37,1.07,11.9,15.0,331,333,22.7,17.7,13.3,12.0,11.9,0.34,0.363,0.375,0.405,1,3600.0,602.0,389.0,213.0,480.2,602.0,1089.0,564.7,364.9,199.8,480.2,564.7,1021.5
41.51142,-8.429382,138.0,2001-05-06T16:00,17.4,46,5.8,14.2,0.0,0.0,0.0,0.0,1,1016.5,1000.2,35,14,37,0,0.35,1.07,15.5,20.1,329,331,25.9,17.4,13.6,12.0,11.9,0.338,0.363,0.375,0.405,1,3600.0,568.0,375.0,193.0,538.3,568.0,936.6,511.7,337.9,173.9,538.3,511.7,843.8
41.51142,-8.429382,138.0,2001-05-06T17:00,17.0,47,5.8,13.5,0.0,0.0,0.0,0.0,1,1016.5,1000.1,30,11,33,0,0.27,1.02,16.8,23.3,332,333,27.4,16.8,13.8,12.0,11.9,0.337,0.362,0.375,0.405,1,3600.0,407.0,260.0,147.0,473.8,407.0,737.8,345.4,220.6,124.7,473.8,345.4,626.1
41.51142,-8.429382,138.0,2001-05-06T18:00,16.3,52,6.3,13.2,0.0,0.0,0.0,0.0,1,1016.5,1000.1,24,9,26,0,0.19,0.9,14.8,22.9,337,341,27.4,16.1,13.9,12.0,11.9,0.337,0.362,0.375,0.405,1,3600.0,267.0,171.0,96.0,454.2,267.0,506.1,202.1,129.5,72.7,454.2,202.1,383.2
41.51142,-8.429382,138.0,2001-05-06T19:00,14.9,57,6.5,12.2,0.0,0.0,0.0,0.0,1,1016.5,1000.0,26,15,20,0,0.1,0.73,12.5,23.2,348,354,27.0,15.1,13.9,12.0,11.9,0.337,0.361,0.375,0.405,1,3600.0,121.0,68.0,53.0,355.0,121.0,257.5,61.9,34.8,27.1,355.0,61.9,131.7
