latitude,longitude,altitude,hourly.time,hourly.temperature_2m,hourly.relative_humidity_2m,hourly.dew_point_2m,hourly.apparent_temperature,hourly.precipitation,hourly.rain,hourly.snowfall,hourly.snow_depth,hourly.weather_code,hourly.pressure_msl,hourly.surface_pressure,hourly.cloud_cover,hourly.cloud_cover_low,hourly.cloud_cover_mid,hourly.cloud_cover_high,hourly.et0_fao_evapotranspiration,hourly.vapour_pressure_deficit,hourly.wind_speed_10m,hourly.wind_speed_100m,hourly.wind_direction_10m,hourly.wind_direction_100m,hourly.wind_gusts_10m,hourly.soil_temperature_0_to_7cm,hourly.soil_temperature_7_to_28cm,hourly.soil_temperature_28_to_100cm,hourly.soil_temperature_100_to_255cm,hourly.soil_moisture_0_to_7cm,hourly.soil_moisture_7_to_28cm,hourly.soil_moisture_28_to_100cm,hourly.soil_moisture_100_to_255cm,hourly.is_day,hourly.sunshine_duration,hourly.shortwave_radiation,hourly.direct_radiation,hourly.diffuse_radiation,hourly.direct_normal_irradiance,hourly.global_tilted_irradiance,hourly.terrestrial_radiation,hourly.shortwave_radiation_instant,hourly.direct_radiation_instant,hourly.diffuse_radiation_instant,hourly.direct_normal_irradiance_instant,hourly.global_tilted_irradiance_instant,hourly.terrestrial_radiation_instant
37.855885,-8.324402,76.0,2003-05-02T00:00,12.2,92,10.9,11.5,0.0,0.0,0.0,0.0,0,1020.8,1011.6,4,5,0,0,0.0,0.12,6.5,16.8,304,305,13.3,13.5,16.4,15.3,13.9,0.191,0.206,0.21,0.178,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.855885,-8.324402,76.0,2003-05-02T01:00,11.9,93,10.8,11.1,0.0,0.0,0.0,0.0,0,1019.9,1010.7,17,19,0,0,0.0,0.1,6.8,16.6,302,304,13.3,13.2,16.1,15.3,13.9,0.192,0.206,0.21,0.178,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.855885,-8.324402,76.0,2003-05-02T02:00,11.7,94,10.7,10.8,0.0,0.0,0.0,0.0,1,1019.8,1010.6,21,23,0,0,0.0,0.09,7.5,17.3,305,306,13.7,12.9,15.9,15.3,13.9,0.192,0.206,0.21,0.178,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.855885,-8.324402,76.0,2003-05-02T03:00,11.7,95,10.8,10.8,0.0,0.0,0.0,0.0,0,1019.7,1010.5,17,19,0,0,0.0,0.08,7.7,17.1,311,311,13.7,12.7,15.6,15.3,13.9,0.192,0.206,0.21,0.178,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.855885,-8.324402,76.0,2003-05-02T04:00,11.6,96,11.0,10.7,0.0,0.0,0.0,0.0,1,1019.3,1010.1,22,24,0,0,0.0,0.06,7.9,17.3,317,318,13.3,12.6,15.4,15.3,13.9,0.192,0.206,0.21,0.178,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.855885,-8.324402,76.0,2003-05-02T05:00,11.4,97,11.0,10.6,0.0,0.0,0.0,0.0,0,1019.4,1010.1,19,21,0,0,0.0,0.04,7.8,17.4,326,326,13.7,12.4,15.2,15.3,13.9,0.192,0.206,0.21,0.178,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.855885,-8.324402,76.0,2003-05-02T06:00,11.3,98,11.0,10.3,0.0,0.0,0.0,0.0,1,1019.7,1010.4,27,30,0,0,0.01,0.03,8.4,18.8,335,334,14.4,12.3,15.0,15.3,13.9,0.192,0.206,0.21,0.178,1,0.0,4.0,1.0,3.0,15.0,4.0,31.2,10.6,2.6,7.9,30.3,3.7,82.3
37.855885,-8.324402,76.0,2003-05-02T07:00,13.3,94,12.4,12.4,0.0,0.0,0.0,0.0,1,1020.0,1010.8,34,38,0,0,0.03,0.09,10.9,18.9,343,342,19.1,13.5,14.9,15.3,13.9,0.192,0.206,0.21,0.178,1,3391.7,79.0,37.0,42.0,222.4,79.0,216.5,127.9,59.9,68.0,230.4,123.5,350.4
37.855885,-8.324402,76.0,2003-05-02T08:00,14.6,83,11.7,13.0,0.0,0.0,0.0,0.0,1,1020.4,1011.2,40,45,0,0,0.11,0.28,14.3,20.2,348,349,28.4,14.7,14.9,15.3,13.9,0.192,0.206,0.21,0.178,1,3600.0,215.0,104.0,111.0,291.0,215.0,481.6,272.1,131.6,140.5,291.0,272.1,609.5
37.855885,-8.324402,76.0,2003-05-02T09:00,15.6,74,11.0,13.7,0.0,0.0,0.0,0.0,2,1020.9,1011.8,58,65,0,0,0.19,0.46,14.9,19.6,352,353,30.6,16.0,15.0,15.3,13.9,0.192,0.205,0.21,0.178,1,3600.0,361.0,172.0,189.0,318.1,361.0,728.7,417.1,198.7,218.4,318.1,417.1,841.9
37.855885,-8.324402,76.0,2003-05-02T10:00,16.4,69,10.6,14.9,0.0,0.0,0.0,0.0,3,1020.7,1011.6,86,95,0,0,0.26,0.59,11.9,15.5,2,3,31.0,17.2,15.2,15.3,13.9,0.191,0.205,0.21,0.178,1,3600.0,466.0,215.0,251.0,307.9,466.0,941.0,510.9,235.7,275.2,307.9,510.9,1031.7
37.855885,-8.324402,76.0,2003-05-02T11:00,17.4,63,10.4,16.0,0.0,0.0,0.0,0.0,2,1021.0,1011.9,70,78,0,0,0.33,0.73,11.5,14.8,360,1,31.0,18.5,15.4,15.3,13.9,0.19,0.205,0.21,0.178,1,3600.0,585.0,266.0,319.0,324.7,585.0,1104.0,617.9,281.0,336.9,324.7,617.9,1166.0
37.855885,-8.324402,76.0,2003-05-02T12:00,18.4,58,10.1,17.8,0.0,0.0,0.0,0.0,1,1020.7,1011.7,38,42,0,0,0.42,0.88,11.6,14.8,355,356,31.7,19.9,15.7,15.3,13.9,0.189,0.204,0.209,0.178,1,3600.0,729.0,417.0,312.0,465.7,729.0,1206.6,746.6,427.1,319.5,465.7,746.6,1235.8
37.855885,-8.324402,76.0,2003-05-02T13:00,19.2,55,10.0,18.9,0.0,0.0,0.0,0.0,1,1020.3,1011.3,29,32,0,0,0.48,1.0,12.5,15.7,348,349,32.0,20.8,16.0,15.3,13.9,0.187,0.203,0.209,0.178,1,3600.0,828.0,575.0,253.0,623.9,828.0,1241.9,824.2,572.4,251.8,623.9,824.2,1236.3
37.855885,-8.324402,76.0,2003-05-02T14:00,19.9,52,9.9,19.5,0.0,0.0,0.0,0.0,1,1019.9,1010.9,34,38,0,0,0.51,1.11,14.0,18.3,342,344,33.5,21.6,16.4,15.3,14.0,0.185,0.203,0.209,0.178,1,3600.0,866.0,687.0,179.0,766.6,866.0,1207.5,837.2,664.2,173.1,766.6,837.2,1167.4
37.855885,-8.324402,76.0,2003-05-02T15:00,20.4,50,9.6,19.5,0.0,0.0,0.0,0.0,0,1019.7,1010.7,16,18,0,0,0.5,1.21,15.7,20.2,340,341,35.3,22.1,16.8,15.3,14.0,0.184,0.202,0.209,0.178,1,3600.0,832.0,671.0,161.0,817.7,832.0,1105.7,777.9,627.4,150.5,817.7,777.9,1033.9
37.855885,-8.324402,76.0,2003-05-02T16:00,20.4,49,9.2,18.5,0.0,0.0,0.0,0.0,0,1019.1,1010.1,4,4,0,0,0.43,1.23,16.2,21.5,339,342,35.6,21.8,17.1,15.3,14.0,0.182,0.201,0.209,0.178,1,3600.0,693.0,569.0,124.0,812.5,693.0,943.5,620.5,509.5,111.0,812.5,620.5,844.9
