index,index.1,latitude,longitude,elevation,hourly.time,hourly.temperature_2m,hourly.relative_humidity_2m,hourly.dew_point_2m,hourly.apparent_temperature,hourly.precipitation,hourly.rain,hourly.snowfall,hourly.snow_depth,hourly.weather_code,hourly.pressure_msl,hourly.surface_pressure,hourly.cloud_cover,hourly.cloud_cover_low,hourly.cloud_cover_mid,hourly.cloud_cover_high,hourly.et0_fao_evapotranspiration,hourly.vapour_pressure_deficit,hourly.wind_speed_10m,hourly.wind_speed_100m,hourly.wind_direction_10m,hourly.wind_direction_100m,hourly.wind_gusts_10m,hourly.soil_temperature_0_to_7cm,hourly.soil_temperature_7_to_28cm,hourly.soil_temperature_28_to_100cm,hourly.soil_temperature_100_to_255cm,hourly.soil_moisture_0_to_7cm,hourly.soil_moisture_7_to_28cm,hourly.soil_moisture_28_to_100cm,hourly.soil_moisture_100_to_255cm,hourly.is_day,hourly.sunshine_duration,hourly.shortwave_radiation,hourly.direct_radiation,hourly.diffuse_radiation,hourly.direct_normal_irradiance,hourly.global_tilted_irradiance,hourly.terrestrial_radiation,hourly.shortwave_radiation_instant,hourly.direct_radiation_instant,hourly.diffuse_radiation_instant,hourly.direct_normal_irradiance_instant,hourly.global_tilted_irradiance_instant,hourly.terrestrial_radiation_instant,fwix,ffmc,dmc,dc,isi,bui
2231,2231,40.31634,-7.8480835,481.0,2001-05-25 00:00:00,14.6,94,13.7,14.8,0.0,0.0,0.0,0.0,1,1020.5,964.2,25,0,0,84,0.0,0.1,6.7,11.3,324,338,14.4,14.8,17.6,14.3,11.5,0.272,0.315,0.339,0.389,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2230,2230,40.31634,-7.8480835,481.0,2001-05-25 01:00:00,14.0,96,13.5,14.1,0.0,0.0,0.0,0.0,1,1020.4,963.9,25,0,0,84,0.0,0.06,7.0,11.5,325,340,14.8,14.2,17.4,14.3,11.5,0.272,0.314,0.339,0.389,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2229,2229,40.31634,-7.8480835,481.0,2001-05-25 02:00:00,13.5,98,13.2,13.4,0.0,0.0,0.0,0.0,0,1020.2,963.7,17,0,0,56,0.0,0.03,7.3,12.3,327,339,15.5,13.8,17.1,14.3,11.5,0.273,0.314,0.339,0.389,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2228,2228,40.31634,-7.8480835,481.0,2001-05-25 03:00:00,11.9,100,11.8,11.3,0.0,0.0,0.0,0.0,1,1019.8,963.0,20,0,0,68,0.0,0.0,7.6,13.0,329,341,15.8,13.6,16.8,14.3,11.5,0.273,0.314,0.339,0.389,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2227,2227,40.31634,-7.8480835,481.0,2001-05-25 04:00:00,11.4,100,11.3,10.7,0.0,0.0,0.0,0.0,0,1019.8,962.9,8,0,0,26,0.0,0.0,7.2,13.2,333,349,15.5,13.4,16.6,14.3,11.5,0.274,0.314,0.339,0.389,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2226,2226,40.31634,-7.8480835,481.0,2001-05-25 05:00:00,11.4,99,11.2,10.7,0.0,0.0,0.0,0.0,0,1019.7,962.8,12,0,0,41,0.0,0.02,7.4,13.4,337,354,15.5,13.4,16.3,14.3,11.5,0.274,0.314,0.339,0.389,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2225,2225,40.31634,-7.8480835,481.0,2001-05-25 06:00:00,12.2,97,11.7,11.6,0.0,0.0,0.0,0.0,1,1020.0,963.2,21,0,0,69,0.01,0.05,8.2,13.3,337,357,15.8,13.7,16.1,14.3,11.5,0.275,0.314,0.339,0.389,1,700.36,31.0,13.0,18.0,120.3,31.0,85.2,69.8,29.3,40.5,203.6,41.2,191.7,,,,,,
2224,2224,40.31634,-7.8480835,481.0,2001-05-25 07:00:00,15.0,83,12.1,14.6,0.0,0.0,0.0,0.0,1,1019.9,963.7,24,0,0,79,0.08,0.3,7.4,12.6,337,357,18.4,15.3,16.0,14.3,11.5,0.275,0.314,0.339,0.389,1,3600.0,170.0,106.0,64.0,447.7,170.0,315.8,236.7,147.6,89.1,447.7,236.7,439.6,,,,,,
2223,2223,40.31634,-7.8480835,481.0,2001-05-25 08:00:00,17.8,73,12.8,17.8,0.0,0.0,0.0,0.0,0,1020.2,964.5,19,0,0,64,0.2,0.56,5.6,9.0,345,355,17.3,17.4,16.1,14.3,11.5,0.275,0.313,0.339,0.389,1,3600.0,362.0,274.0,88.0,651.8,362.0,560.6,438.2,331.7,106.5,651.8,438.2,678.6,,,,,,
2222,2222,40.31634,-7.8480835,481.0,2001-05-25 09:00:00,19.8,64,12.9,19.8,0.0,0.0,0.0,0.0,0,1020.1,964.7,18,0,0,60,0.32,0.82,5.8,7.6,4,8,16.9,19.3,16.3,14.3,11.5,0.274,0.313,0.339,0.389,1,3600.0,543.0,426.0,117.0,720.6,543.0,788.3,614.7,482.3,132.5,720.6,614.7,892.4,,,,,,
