latitude,longitude,altitude,hourly.time,hourly.temperature_2m,hourly.relative_humidity_2m,hourly.dew_point_2m,hourly.apparent_temperature,hourly.precipitation,hourly.rain,hourly.snowfall,hourly.snow_depth,hourly.weather_code,hourly.pressure_msl,hourly.surface_pressure,hourly.cloud_cover,hourly.cloud_cover_low,hourly.cloud_cover_mid,hourly.cloud_cover_high,hourly.et0_fao_evapotranspiration,hourly.vapour_pressure_deficit,hourly.wind_speed_10m,hourly.wind_speed_100m,hourly.wind_direction_10m,hourly.wind_direction_100m,hourly.wind_gusts_10m,hourly.soil_temperature_0_to_7cm,hourly.soil_temperature_7_to_28cm,hourly.soil_temperature_28_to_100cm,hourly.soil_temperature_100_to_255cm,hourly.soil_moisture_0_to_7cm,hourly.soil_moisture_7_to_28cm,hourly.soil_moisture_28_to_100cm,hourly.soil_moisture_100_to_255cm,hourly.is_day,hourly.sunshine_duration,hourly.shortwave_radiation,hourly.direct_radiation,hourly.diffuse_radiation,hourly.direct_normal_irradiance,hourly.global_tilted_irradiance,hourly.terrestrial_radiation,hourly.shortwave_radiation_instant,hourly.direct_radiation_instant,hourly.diffuse_radiation_instant,hourly.direct_normal_irradiance_instant,hourly.global_tilted_irradiance_instant,hourly.terrestrial_radiation_instant,fwix,ffmc,dmc,dc,isi,bui
41.51142,-8.429382,138.0,2001-05-04 00:00:00,9.4,85,6.9,6.4,0.0,0.0,0.0,0.0,0,1012.6,995.9,2,0,4,0,0.01,0.18,14.9,24.1,345,350,26.6,10.4,12.1,11.9,11.9,0.384,0.392,0.379,0.406,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
41.51142,-8.429382,138.0,2001-05-04 01:00:00,8.1,90,6.5,5.2,0.0,0.0,0.0,0.0,0,1012.3,995.5,11,3,14,0,0.0,0.11,14.1,22.9,341,347,26.3,9.7,11.9,11.9,11.9,0.385,0.392,0.379,0.406,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
41.51142,-8.429382,138.0,2001-05-04 02:00:00,7.1,92,5.9,4.2,0.0,0.0,0.0,0.0,0,1012.0,995.1,17,2,25,0,0.0,0.08,12.8,20.6,344,348,26.3,9.0,11.7,11.9,11.9,0.385,0.391,0.379,0.406,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
41.51142,-8.429382,138.0,2001-05-04 03:00:00,6.4,93,5.4,3.6,0.0,0.0,0.0,0.0,1,1012.1,995.2,26,7,33,0,0.0,0.06,11.6,19.1,344,348,24.1,8.5,11.5,11.9,11.9,0.385,0.391,0.379,0.406,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
41.51142,-8.429382,138.0,2001-05-04 04:00:00,5.8,95,5.0,2.9,0.0,0.0,0.0,0.0,1,1011.9,995.0,22,8,25,0,0.0,0.05,11.4,18.3,342,345,22.7,8.1,11.3,11.9,11.9,0.385,0.391,0.379,0.406,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
41.51142,-8.429382,138.0,2001-05-04 05:00:00,5.4,95,4.7,2.5,0.0,0.0,0.0,0.0,1,1012.2,995.2,22,8,24,0,0.0,0.05,11.3,18.7,343,344,22.3,7.7,11.1,11.9,11.9,0.385,0.391,0.379,0.406,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
41.51142,-8.429382,138.0,2001-05-04 06:00:00,5.1,96,4.6,2.1,0.0,0.0,0.0,0.0,1,1012.6,995.6,27,13,26,0,0.01,0.03,11.4,18.4,349,348,22.0,7.5,10.8,11.9,11.9,0.385,0.39,0.379,0.406,1,0.0,9.0,3.0,6.0,37.6,9.0,48.5,21.8,7.3,14.5,83.2,9.8,117.2,,,,,,
41.51142,-8.429382,138.0,2001-05-04 07:00:00,8.2,93,7.2,6.0,0.0,0.0,0.0,0.0,1,1012.8,996.0,29,13,25,8,0.03,0.07,10.2,16.5,350,350,21.2,8.8,10.7,11.9,11.9,0.384,0.39,0.379,0.406,1,3600.0,94.0,44.0,50.0,242.9,94.0,243.8,142.8,66.8,75.9,242.9,142.8,370.3,,,,,,
41.51142,-8.429382,138.0,2001-05-04 08:00:00,11.1,83,8.2,8.9,0.0,0.0,0.0,0.0,1,1013.2,996.6,27,12,16,21,0.1,0.23,11.7,15.6,349,352,23.4,11.0,10.8,11.9,11.9,0.384,0.39,0.379,0.406,1,3600.0,224.0,124.0,100.0,337.8,224.0,494.1,278.8,154.3,124.4,337.8,278.8,614.9,,,,,,
41.51142,-8.429382,138.0,2001-05-04 09:00:00,12.8,74,8.2,10.1,0.0,0.0,0.0,0.0,1,1013.4,996.9,38,31,16,2,0.2,0.39,14.8,19.1,356,357,27.7,12.4,10.9,11.9,11.9,0.384,0.39,0.379,0.406,1,3600.0,431.0,305.0,126.0,564.3,431.0,727.4,494.3,349.8,144.5,564.3,494.3,834.3,,,,,,
