latitude,longitude,altitude,hourly.time,hourly.temperature_2m,hourly.relative_humidity_2m,hourly.dew_point_2m,hourly.apparent_temperature,hourly.precipitation,hourly.rain,hourly.snowfall,hourly.snow_depth,hourly.weather_code,hourly.pressure_msl,hourly.surface_pressure,hourly.cloud_cover,hourly.cloud_cover_low,hourly.cloud_cover_mid,hourly.cloud_cover_high,hourly.et0_fao_evapotranspiration,hourly.vapour_pressure_deficit,hourly.wind_speed_10m,hourly.wind_speed_100m,hourly.wind_direction_10m,hourly.wind_direction_100m,hourly.wind_gusts_10m,hourly.soil_temperature_0_to_7cm,hourly.soil_temperature_7_to_28cm,hourly.soil_temperature_28_to_100cm,hourly.soil_temperature_100_to_255cm,hourly.soil_moisture_0_to_7cm,hourly.soil_moisture_7_to_28cm,hourly.soil_moisture_28_to_100cm,hourly.soil_moisture_100_to_255cm,hourly.is_day,hourly.sunshine_duration,hourly.shortwave_radiation,hourly.direct_radiation,hourly.diffuse_radiation,hourly.direct_normal_irradiance,hourly.global_tilted_irradiance,hourly.terrestrial_radiation,hourly.shortwave_radiation_instant,hourly.direct_radiation_instant,hourly.diffuse_radiation_instant,hourly.direct_normal_irradiance_instant,hourly.global_tilted_irradiance_instant,hourly.terrestrial_radiation_instant,fwix,ffmc,dmc,dc,isi,bui
37.293495,-7.8779907,390.0,2001-04-02 10:00:00,15.3,75,10.9,14.1,0.0,0.0,0.0,0.0,1,1020.9,975.0,50,55,0,0,0.23,0.44,10.3,13.1,324,323,24.8,18.0,15.3,14.7,14.5,0.224,0.285,0.342,0.249,1,3600.0,445.0,295.0,150.0,492.1,445.0,821.1,498.2,330.2,167.9,492.1,498.2,919.2,,,,,,
37.293495,-7.8779907,390.0,2001-04-02 11:00:00,16.7,64,9.8,15.2,0.0,0.0,0.0,0.0,2,1021.0,975.3,60,67,0,0,0.31,0.69,10.2,13.0,321,321,25.2,19.7,15.5,14.7,14.5,0.223,0.285,0.342,0.249,1,3600.0,545.0,316.0,229.0,433.6,545.0,998.2,582.3,337.6,244.7,433.6,582.3,1066.4,,,,,,
37.293495,-7.8779907,390.0,2001-04-02 12:00:00,17.9,56,9.1,16.4,0.0,0.0,0.0,0.0,2,1021.1,975.6,63,66,1,11,0.36,0.9,11.2,14.5,315,316,25.9,21.2,15.9,14.7,14.5,0.22,0.285,0.342,0.249,1,3600.0,607.0,328.0,279.0,403.9,607.0,1112.3,625.4,337.9,287.5,403.9,625.4,1146.0,,,,,,
37.293495,-7.8779907,390.0,2001-04-02 13:00:00,18.8,51,8.5,16.7,0.0,0.0,0.0,0.0,3,1020.9,975.6,100,98,12,71,0.37,1.07,13.0,16.8,312,312,28.1,22.2,16.2,14.7,14.5,0.218,0.284,0.342,0.249,1,3600.0,583.0,377.0,206.0,446.9,583.0,1155.5,581.4,376.0,205.5,446.9,581.4,1152.4,,,,,,
37.293495,-7.8779907,390.0,2001-04-02 14:00:00,19.1,51,8.6,16.8,0.0,0.0,0.0,0.0,3,1020.8,975.5,100,79,34,83,0.39,1.09,15.5,20.1,312,313,32.0,22.6,16.6,14.7,14.5,0.215,0.284,0.341,0.249,1,3600.0,621.0,404.0,217.0,491.9,621.0,1124.9,599.1,389.8,209.3,491.9,599.1,1085.2,,,,,,
37.293495,-7.8779907,390.0,2001-04-02 15:00:00,19.1,53,9.2,16.3,0.0,0.0,0.0,0.0,3,1020.9,975.6,100,59,55,94,0.37,1.05,19.6,26.6,319,319,36.7,22.8,16.9,14.8,14.5,0.213,0.284,0.341,0.249,1,3600.0,597.0,412.0,185.0,551.8,597.0,1022.7,554.1,382.4,171.7,551.8,554.1,949.1,,,,,,
37.293495,-7.8779907,390.0,2001-04-02 16:00:00,18.3,58,9.8,15.2,0.0,0.0,0.0,0.0,3,1020.7,975.3,88,36,44,96,0.27,0.89,20.9,29.2,324,325,40.0,21.8,17.1,14.8,14.5,0.212,0.283,0.341,0.249,1,3600.0,396.0,220.0,176.0,352.1,396.0,855.8,348.6,193.7,154.9,352.1,348.6,753.3,,,,,,
37.293495,-7.8779907,390.0,2001-04-02 17:00:00,17.0,64,10.2,14.3,0.0,0.0,0.0,0.0,2,1021.2,975.6,64,26,27,82,0.19,0.7,19.4,27.8,329,329,40.3,20.4,17.3,14.8,14.5,0.211,0.283,0.341,0.249,1,3600.0,266.0,126.0,140.0,271.5,266.0,635.6,214.0,101.4,112.6,271.5,214.0,511.3,,,,,,
37.293495,-7.8779907,390.0,2001-04-02 18:00:00,15.8,67,9.7,13.3,0.0,0.0,0.0,0.0,1,1021.4,975.6,37,10,13,67,0.13,0.59,16.9,24.7,331,331,37.8,18.8,17.3,14.8,14.5,0.211,0.283,0.341,0.249,1,3600.0,176.0,95.0,81.0,344.9,176.0,377.2,111.7,60.3,51.4,344.9,111.7,239.5,,,,,,
37.293495,-7.8779907,390.0,2001-04-02 19:00:00,14.0,70,8.6,11.6,0.0,0.0,0.0,0.0,1,1021.6,975.5,22,2,4,59,0.06,0.48,13.9,24.0,329,330,32.8,17.0,17.2,14.8,14.5,0.211,0.283,0.341,0.249,0,787.63,38.0,14.0,24.0,113.0,38.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
37.293495,-7.8779907,390.0,2001-04-02 20:00:00,12.9,71,7.9,10.3,0.0,0.0,0.0,0.0,1,1022.3,976.0,28,0,0,93,0.03,0.43,14.1,24.7,328,329,26.6,15.5,17.1,14.8,14.5,0.211,0.283,0.341,0.249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
37.293495,-7.8779907,390.0,2001-04-02 21:00:00,12.2,72,7.2,9.5,0.0,0.0,0.0,0.0,1,1023.0,976.5,30,0,0,99,0.03,0.4,13.7,25.3,330,332,25.9,14.5,16.9,14.8,14.5,0.211,0.283,0.341,0.249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
37.293495,-7.8779907,390.0,2001-04-02 22:00:00,11.6,72,6.6,8.7,0.0,0.0,0.0,0.0,1,1023.6,977.0,30,0,0,100,0.03,0.39,14.2,26.1,333,336,25.2,13.8,16.7,14.9,14.5,0.211,0.283,0.341,0.249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
37.293495,-7.8779907,390.0,2001-04-02 23:00:00,11.0,72,6.1,8.1,0.0,0.0,0.0,0.0,1,1023.6,976.9,28,0,0,92,0.03,0.37,13.4,25.7,340,342,24.1,13.2,16.4,14.9,14.5,0.212,0.282,0.341,0.249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
37.293495,-7.8779907,390.0,2001-04-03 00:00:00,10.3,73,5.7,7.5,0.0,0.0,0.0,0.0,1,1023.8,977.0,26,0,0,85,0.02,0.34,12.4,24.7,343,347,22.7,12.6,16.2,14.9,14.5,0.212,0.282,0.341,0.249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
37.293495,-7.8779907,390.0,2001-04-03 01:00:00,9.7,74,5.3,7.0,0.0,0.0,0.0,0.0,0,1023.2,976.3,13,0,0,42,0.02,0.32,11.2,23.3,345,351,22.3,12.0,15.9,14.9,14.5,0.212,0.282,0.341,0.249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
37.293495,-7.8779907,390.0,2001-04-03 02:00:00,9.1,75,5.0,6.2,0.0,0.0,0.0,0.0,0,1022.7,975.8,5,0,0,16,0.02,0.29,11.7,24.2,342,349,20.9,11.5,15.6,14.9,14.5,0.212,0.282,0.341,0.249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
37.293495,-7.8779907,390.0,2001-04-03 03:00:00,8.6,76,4.7,5.7,0.0,0.0,0.0,0.0,0,1022.5,975.5,2,0,0,6,0.02,0.27,11.7,24.6,342,348,20.5,11.0,15.3,14.9,14.5,0.213,0.282,0.341,0.249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
37.293495,-7.8779907,390.0,2001-04-03 04:00:00,8.1,77,4.3,5.2,0.0,0.0,0.0,0.0,0,1022.5,975.4,1,0,0,2,0.01,0.25,11.1,24.0,347,351,20.5,10.4,15.1,14.9,14.5,0.213,0.282,0.341,0.249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
37.293495,-7.8779907,390.0,2001-04-03 05:00:00,7.8,77,4.1,4.9,0.0,0.0,0.0,0.0,0,1022.5,975.3,0,0,0,0,0.01,0.24,10.0,23.2,347,354,19.4,10.0,14.8,14.9,14.5,0.213,0.282,0.341,0.249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
37.293495,-7.8779907,390.0,2001-04-03 06:00:00,7.4,78,3.8,4.6,0.0,0.0,0.0,0.0,0,1022.7,975.5,0,0,0,0,0.01,0.23,9.8,23.0,343,351,17.6,9.6,14.5,14.9,14.5,0.214,0.282,0.34,0.249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
37.293495,-7.8779907,390.0,2001-04-03 07:00:00,7.5,78,4.0,4.4,0.0,0.0,0.0,0.0,0,1022.9,975.7,1,0,0,4,0.03,0.22,11.7,23.2,342,348,19.4,9.5,14.2,14.9,14.5,0.214,0.282,0.34,0.249,1,998.8,31.0,17.0,14.0,157.3,31.0,88.3,69.0,37.8,31.1,263.6,41.1,196.4,,,,,,
37.293495,-7.8779907,390.0,2001-04-03 08:00:00,9.4,73,4.8,6.4,0.0,0.0,0.0,0.0,0,1023.2,976.3,6,0,0,20,0.09,0.32,12.1,20.1,348,350,24.8,11.2,14.0,14.9,14.5,0.214,0.282,0.34,0.249,1,3600.0,210.0,154.0,56.0,628.2,210.0,335.6,295.1,216.4,78.7,628.2,295.1,471.6,,,,,,
37.293495,-7.8779907,390.0,2001-04-03 09:00:00,11.4,61,4.2,7.8,0.0,0.0,0.0,0.0,0,1023.1,976.5,14,0,0,45,0.2,0.52,15.9,21.7,355,355,33.1,13.6,14.0,14.9,14.5,0.213,0.282,0.34,0.249,1,3600.0,427.0,348.0,79.0,795.6,427.0,598.8,513.3,418.3,95.0,795.6,513.3,719.9,,,,,,
37.293495,-7.8779907,390.0,2001-04-03 10:00:00,13.1,52,3.5,9.5,0.0,0.0,0.0,0.0,1,1023.1,976.8,30,18,0,47,0.31,0.73,17.7,23.9,354,354,35.6,15.9,14.1,14.9,14.5,0.212,0.281,0.34,0.249,1,3600.0,632.0,545.0,87.0,902.7,632.0,826.5,706.8,609.5,97.3,902.7,706.8,924.4,,,,,,
37.293495,-7.8779907,390.0,2001-04-03 11:00:00,14.5,48,3.6,11.8,0.0,0.0,0.0,0.0,1,1023.0,976.9,39,21,0,67,0.4,0.86,16.4,21.8,351,351,36.0,18.2,14.4,14.9,14.5,0.21,0.281,0.34,0.249,1,3600.0,784.0,676.0,108.0,922.5,784.0,1003.2,837.1,721.8,115.3,922.5,837.1,1071.2,,,,,,
37.293495,-7.8779907,390.0,2001-04-03 12:00:00,15.5,46,3.8,13.5,0.0,0.0,0.0,0.0,1,1022.5,976.6,37,23,0,54,0.45,0.96,15.5,19.8,348,348,34.9,20.0,14.7,14.8,14.5,0.207,0.28,0.34,0.249,1,3600.0,857.0,699.0,158.0,856.8,857.0,1116.8,882.7,720.0,162.7,856.8,882.7,1150.3,4.402541160583496,84.74180603027344,12.123174667358398,36.695945739746094,3.458409547805786,13.391087532043457
37.293495,-7.8779907,390.0,2001-04-03 13:00:00,16.3,45,4.2,14.6,0.0,0.0,0.0,0.0,1,1021.8,976.0,48,25,0,86,0.47,1.03,14.2,18.3,344,344,33.8,21.5,15.1,14.9,14.5,0.204,0.28,0.34,0.249,1,3600.0,872.0,700.0,172.0,826.3,872.0,1159.6,869.6,698.0,171.5,826.3,869.6,1156.4,7.638934903247773,86.94074741191702,14.443248907358399,40.58394573974609,5.657384176131532,15.286170921865079
37.293495,-7.8779907,390.0,2001-04-03 14:00:00,16.8,45,4.7,14.7,0.0,0.0,0.0,0.0,1,1021.4,975.7,50,26,0,88,0.45,1.06,14.8,19.2,334,334,33.8,22.1,15.5,14.9,14.5,0.201,0.28,0.339,0.249,1,3600.0,805.0,607.0,198.0,736.1,805.0,1128.7,776.6,585.6,191.0,736.1,776.6,1088.9,9.057264403242018,87.56365779457467,16.829991947358398,44.56194573974609,6.372738677872725,17.313107146730662
37.293495,-7.8779907,390.0,2001-04-03 15:00:00,16.9,46,5.2,14.4,0.0,0.0,0.0,0.0,1,1021.1,975.5,38,30,1,35,0.41,1.05,15.8,20.5,330,329,35.6,22.2,15.9,14.9,14.5,0.199,0.279,0.339,0.249,1,3600.0,732.0,566.0,166.0,754.9,732.0,1026.3,679.5,525.4,154.1,754.9,679.5,952.7,10.065891320440311,87.61221091198958,19.1864309873584,48.557945739746096,6.748777806407106,19.304078795276418
37.293495,-7.8779907,390.0,2001-04-03 16:00:00,16.7,47,5.4,13.4,0.0,0.0,0.0,0.0,1,1020.9,975.2,29,32,0,0,0.35,1.0,17.0,22.5,328,328,37.4,21.6,16.2,14.9,14.5,0.197,0.279,0.339,0.249,1,3600.0,601.0,458.0,143.0,729.5,601.0,859.3,529.4,403.4,126.0,729.5,529.4,756.9,11.245800745957602,87.66078005923299,21.4735344753584,52.5179457397461,7.219429662704784,21.462431191935195
37.293495,-7.8779907,390.0,2001-04-03 17:00:00,15.9,50,5.4,12.2,0.0,0.0,0.0,0.0,0,1021.2,975.4,4,5,0,0,0.25,0.92,18.0,24.6,327,328,38.2,20.2,16.4,14.9,14.5,0.196,0.278,0.339,0.249,1,3600.0,410.0,295.0,115.0,631.7,410.0,639.2,330.3,237.7,92.6,631.7,330.3,515.0,12.347457265653464,87.70936524159711,23.5342064753584,56.3339457397461,7.645496810458735,23.511903278861414
37.293495,-7.8779907,390.0,2001-04-03 18:00:00,14.7,54,5.4,11.3,0.0,0.0,0.0,0.0,0,1021.4,975.4,1,0,0,3,0.16,0.78,16.1,24.4,326,326,37.8,18.4,16.5,14.9,14.5,0.195,0.278,0.339,0.249,1,3600.0,233.0,171.0,62.0,614.3,233.0,381.0,148.9,109.2,39.6,614.3,148.9,243.4,11.556109031392372,87.47381769095001,25.296202251358398,59.9339457397461,6.71737140079077,25.268263472772894
37.293495,-7.8779907,390.0,2001-04-03 19:00:00,13.3,59,5.5,10.0,0.0,0.0,0.0,0.0,0,1021.5,975.3,11,0,0,37,0.07,0.62,15.3,26.3,319,320,31.3,16.3,16.4,14.9,14.5,0.195,0.278,0.339,0.249,0,1836.48,50.0,30.0,20.0,239.2,50.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,10.444007162877343,86.6337688156978,26.727520779358397,63.2819457397461,5.724808667094981,26.69890510005449
37.293495,-7.8779907,390.0,2001-04-03 20:00:00,11.9,65,5.6,8.6,0.0,0.0,0.0,0.0,0,1022.3,975.8,1,0,0,2,0.05,0.49,15.5,27.5,316,318,28.4,14.6,16.3,14.9,14.5,0.195,0.278,0.339,0.249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.430110935567523,85.50313422087791,27.830586379358397,66.3779457397461,4.933364613182026,27.80560026328039
37.293495,-7.8779907,390.0,2001-04-03 21:00:00,10.9,71,5.9,7.8,0.0,0.0,0.0,0.0,0,1023.1,976.4,0,0,0,0,0.03,0.38,14.5,26.6,318,319,28.4,13.5,16.1,14.9,14.5,0.196,0.278,0.339,0.249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.967950435835922,84.30520989368199,28.674249739358398,69.29394573974609,3.9806914943821465,28.65610694556171
37.293495,-7.8779907,390.0,2001-04-03 22:00:00,10.2,76,6.2,7.5,0.0,0.0,0.0,0.0,0,1023.7,976.9,12,0,0,41,0.02,0.3,12.2,24.0,317,320,26.3,12.6,15.9,14.9,14.5,0.196,0.278,0.339,0.249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.356788530754319,83.19205311112471,29.3317253233584,72.0839457397461,3.0605425842216323,29.322515971381243
37.293495,-7.8779907,390.0,2001-04-03 23:00:00,9.6,80,6.3,7.2,0.0,0.0,0.0,0.0,1,1023.5,976.6,30,0,0,100,0.01,0.24,10.4,22.0,316,320,22.3,12.0,15.7,14.9,14.5,0.196,0.278,0.339,0.249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.200686098290031,82.17158880562238,29.8505298033584,74.7659457397461,2.458287541200749,29.878427951774484
37.293495,-7.8779907,390.0,2001-04-04 00:00:00,9.2,82,6.4,7.2,0.0,0.0,0.0,0.0,1,1023.6,976.6,30,0,1,99,0.0,0.21,8.1,19.2,315,320,16.9,11.5,15.4,14.9,14.5,0.197,0.278,0.339,0.249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.305473751952358,81.48009908590616,30.2999987313584,77.3759457397461,2.0151720663009023,30.62173552608368
37.293495,-7.8779907,390.0,2001-04-04 01:00:00,9.2,83,6.5,7.4,0.0,0.0,0.0,0.0,1,1023.3,976.3,30,0,0,99,0.0,0.2,6.9,17.3,309,318,14.0,11.3,15.2,14.9,14.5,0.197,0.278,0.339,0.249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8959051630556267,81.07519409737947,30.7244971633584,79.9859457397461,1.8102649249394305,31.346581965881278
37.293495,-7.8779907,390.0,2001-04-04 02:00:00,9.0,84,6.5,7.4,0.0,0.0,0.0,0.0,0,1022.9,975.9,19,0,3,58,0.0,0.18,5.5,14.8,293,311,13.7,11.0,14.9,14.9,14.5,0.197,0.278,0.339,0.249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5006944097889177,80.73546144872395,31.1162672753584,82.5599457397461,1.6237903860185885,32.04175244415657
37.293495,-7.8779907,390.0,2001-04-04 03:00:00,8.7,86,6.5,7.0,0.0,0.0,0.0,0.0,0,1022.4,975.4,13,0,9,25,0.0,0.16,5.9,14.2,281,300,12.2,10.6,14.7,14.9,14.5,0.198,0.277,0.339,0.249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3926637387767706,80.17745492712069,31.4488839793584,85.0799457397461,1.5596698268270532,32.689482081550835
37.293495,-7.8779907,390.0,2001-04-04 04:00:00,8.4,89,6.7,6.8,0.0,0.0,0.0,0.0,1,1022.7,975.6,30,0,50,0,0.0,0.12,5.4,15.0,270,291,11.9,10.3,14.4,14.9,14.5,0.198,0.277,0.339,0.249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9798772154349593,79.25480272260808,31.7022254193584,87.54594573974609,1.3851566785345348,33.27789200753537
37.293495,-7.8779907,390.0,2001-04-04 05:00:00,8.1,91,6.7,6.4,0.0,0.0,0.0,0.0,0,1022.6,975.5,5,0,8,0,0.0,0.1,6.1,16.2,267,282,11.2,10.0,14.2,14.9,14.5,0.199,0.277,0.339,0.249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8435121301210375,78.35282576617962,31.9029591153584,89.9579457397461,1.3204197540615334,33.820450235966554
37.293495,-7.8779907,390.0,2001-04-04 06:00:00,7.8,92,6.6,5.9,0.0,0.0,0.0,0.0,1,1022.6,975.5,47,15,56,0,0.0,0.09,7.6,19.2,265,278,11.5,9.7,13.9,14.9,14.5,0.199,0.277,0.338,0.249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9583273388424667,77.70254654136339,32.0755706993584,92.3159457397461,1.3482291536035986,34.330469644640374
37.293495,-7.8779907,390.0,2001-04-04 07:00:00,8.9,91,7.5,6.9,0.0,0.0,0.0,0.0,3,1023.2,976.2,91,48,79,0,0.02,0.1,9.8,19.1,264,274,15.8,10.0,13.7,14.9,14.5,0.2,0.277,0.338,0.249,1,235.27,22.0,9.0,13.0,81.4,22.0,91.5,48.8,20.0,28.8,134.5,29.5,202.9,3.446570021762939,77.74784400949214,32.2937594993584,94.8719457397461,1.5118313909270713,34.893634485540154
37.293495,-7.8779907,390.0,2001-04-04 08:00:00,11.8,81,8.7,10.1,0.0,0.0,0.0,0.0,3,1023.6,977.0,100,55,98,0,0.06,0.26,9.1,16.6,263,269,18.7,12.2,13.7,14.9,14.5,0.2,0.277,0.338,0.249,1,1441.28,92.0,27.0,65.0,108.0,92.0,341.9,128.5,37.7,90.8,108.0,128.5,477.7,3.787794875078166,78.90022647354938,32.8879603313584,97.9499457397461,1.613786937712123,35.75930147366941
37.293495,-7.8779907,390.0,2001-04-04 09:00:00,12.9,79,9.3,11.3,0.0,0.0,0.0,0.0,3,1024.0,977.6,100,84,100,0,0.08,0.32,10.2,14.9,262,263,19.4,13.6,13.7,14.9,14.5,0.2,0.277,0.338,0.249,1,0.0,113.0,4.0,109.0,9.1,113.0,604.7,135.6,4.8,130.8,9.1,135.6,725.5,4.5792112865452825,79.92642484617313,33.6007104113584,101.2259457397461,1.886840213779669,36.72521214912531
37.293495,-7.8779907,390.0,2001-04-04 10:00:00,14.4,75,9.9,12.1,0.0,0.0,0.0,0.0,3,1024.3,978.1,100,100,87,0,0.14,0.42,15.6,21.8,262,261,29.2,15.4,13.8,14.9,14.5,0.2,0.277,0.338,0.249,1,0.0,230.0,30.0,200.0,49.3,230.0,831.9,257.0,33.5,223.5,49.3,257.0,929.6,6.998164916997075,81.2140200080518,34.5401344113584,104.7719457397461,2.851217889219715,37.86933742011862
