latitude,longitude,elevation,hourly.time,hourly.temperature_2m,hourly.relative_humidity_2m,hourly.dew_point_2m,hourly.apparent_temperature,hourly.precipitation,hourly.rain,hourly.snowfall,hourly.snow_depth,hourly.weather_code,hourly.pressure_msl,hourly.surface_pressure,hourly.cloud_cover,hourly.cloud_cover_low,hourly.cloud_cover_mid,hourly.cloud_cover_high,hourly.et0_fao_evapotranspiration,hourly.vapour_pressure_deficit,hourly.wind_speed_10m,hourly.wind_speed_100m,hourly.wind_direction_10m,hourly.wind_direction_100m,hourly.wind_gusts_10m,hourly.soil_temperature_0_to_7cm,hourly.soil_temperature_7_to_28cm,hourly.soil_temperature_28_to_100cm,hourly.soil_temperature_100_to_255cm,hourly.soil_moisture_0_to_7cm,hourly.soil_moisture_7_to_28cm,hourly.soil_moisture_28_to_100cm,hourly.soil_moisture_100_to_255cm,hourly.is_day,hourly.sunshine_duration,hourly.shortwave_radiation,hourly.direct_radiation,hourly.diffuse_radiation,hourly.direct_normal_irradiance,hourly.global_tilted_irradiance,hourly.terrestrial_radiation,hourly.shortwave_radiation_instant,hourly.direct_radiation_instant,hourly.diffuse_radiation_instant,hourly.direct_normal_irradiance_instant,hourly.global_tilted_irradiance_instant,hourly.terrestrial_radiation_instant
39.753952,-9.012512,32.0,2016-04-07T00:00,12.3,95,11.5,9.7,0.0,0.0,0.0,0.0,1,1018.4,1014.5,43,24,0,72,0.0,0.07,20.9,33.1,356,358,34.2,12.9,14.3,13.3,13.5,0.225,0.246,0.239,0.24,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.753952,-9.012512,32.0,2016-04-07T01:00,12.2,95,11.5,9.4,0.0,0.0,0.0,0.0,2,1018.1,1014.2,52,28,0,89,0.0,0.07,22.5,33.6,354,355,34.2,12.8,14.2,13.3,13.5,0.225,0.246,0.239,0.24,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.753952,-9.012512,32.0,2016-04-07T02:00,12.0,95,11.3,8.9,0.0,0.0,0.0,0.0,1,1017.9,1014.0,41,26,0,60,0.0,0.06,24.2,35.4,355,356,36.0,12.7,14.0,13.3,13.5,0.225,0.246,0.239,0.24,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.753952,-9.012512,32.0,2016-04-07T03:00,11.8,95,11.1,8.6,0.0,0.0,0.0,0.0,1,1017.7,1013.8,41,25,0,63,0.0,0.06,24.5,34.9,357,358,37.1,12.5,13.9,13.3,13.5,0.226,0.245,0.239,0.24,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.753952,-9.012512,32.0,2016-04-07T04:00,11.7,95,10.9,8.4,0.0,0.0,0.0,0.0,1,1017.8,1013.9,47,29,0,71,0.0,0.07,24.5,34.6,360,1,36.7,12.5,13.8,13.3,13.5,0.226,0.245,0.239,0.24,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.753952,-9.012512,32.0,2016-04-07T05:00,11.5,95,10.7,8.1,0.0,0.0,0.0,0.0,2,1017.4,1013.5,70,57,0,61,0.0,0.07,24.5,33.5,360,1,35.6,12.3,13.7,13.3,13.5,0.226,0.245,0.239,0.24,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.753952,-9.012512,32.0,2016-04-07T06:00,11.3,95,10.6,7.9,0.0,0.0,0.0,0.0,2,1017.8,1013.9,65,60,0,38,0.0,0.07,24.8,33.5,1,1,33.8,12.2,13.5,13.3,13.5,0.226,0.245,0.239,0.24,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39.753952,-9.012512,32.0,2016-04-07T07:00,11.4,95,10.5,8.0,0.0,0.0,0.0,0.0,2,1018.2,1014.3,51,50,0,19,0.02,0.07,24.5,31.8,3,4,37.1,12.1,13.4,13.3,13.5,0.226,0.245,0.239,0.24,1,451.48,28.0,11.0,17.0,98.5,28.0,92.9,62.0,24.4,37.7,161.7,37.8,205.8
39.753952,-9.012512,32.0,2016-04-07T08:00,12.0,91,10.6,8.7,0.0,0.0,0.0,0.0,2,1018.5,1014.6,52,52,0,17,0.06,0.12,23.5,29.3,5,6,37.1,12.9,13.4,13.3,13.5,0.226,0.244,0.239,0.24,1,3600.0,177.0,104.0,73.0,417.8,177.0,339.9,245.3,144.1,101.2,417.8,245.3,471.1
39.753952,-9.012512,32.0,2016-04-07T09:00,12.9,87,10.8,9.3,0.0,0.0,0.0,0.0,1,1019.0,1015.1,28,31,0,0,0.13,0.19,25.9,31.7,2,2,39.2,14.0,13.4,13.3,13.5,0.226,0.244,0.239,0.24,1,3600.0,330.0,215.0,115.0,494.1,330.0,594.3,395.2,257.4,137.7,494.1,395.2,711.6
