latitude,longitude,elevation,hourly.time,hourly.temperature_2m,hourly.relative_humidity_2m,hourly.dew_point_2m,hourly.apparent_temperature,hourly.precipitation,hourly.rain,hourly.snowfall,hourly.snow_depth,hourly.weather_code,hourly.pressure_msl,hourly.surface_pressure,hourly.cloud_cover,hourly.cloud_cover_low,hourly.cloud_cover_mid,hourly.cloud_cover_high,hourly.et0_fao_evapotranspiration,hourly.vapour_pressure_deficit,hourly.wind_speed_10m,hourly.wind_speed_100m,hourly.wind_direction_10m,hourly.wind_direction_100m,hourly.wind_gusts_10m,hourly.soil_temperature_0_to_7cm,hourly.soil_temperature_7_to_28cm,hourly.soil_temperature_28_to_100cm,hourly.soil_temperature_100_to_255cm,hourly.soil_moisture_0_to_7cm,hourly.soil_moisture_7_to_28cm,hourly.soil_moisture_28_to_100cm,hourly.soil_moisture_100_to_255cm,hourly.is_day,hourly.sunshine_duration,hourly.shortwave_radiation,hourly.direct_radiation,hourly.diffuse_radiation,hourly.direct_normal_irradiance,hourly.global_tilted_irradiance,hourly.terrestrial_radiation,hourly.shortwave_radiation_instant,hourly.direct_radiation_instant,hourly.diffuse_radiation_instant,hourly.direct_normal_irradiance_instant,hourly.global_tilted_irradiance_instant,hourly.terrestrial_radiation_instant
40.45694,-7.4894104,1215.0,2006-03-12T00:00,4.7,94,3.8,1.7,0.0,0.0,0.0,0.0,1,1027.7,886.9,22,0,0,74,0.0,0.05,10.2,17.3,23,17,19.1,4.4,6.5,4.8,5.4,0.368,0.375,0.379,0.32,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.45694,-7.4894104,1215.0,2006-03-12T01:00,3.4,95,2.7,0.3,0.0,0.0,0.0,0.0,1,1027.5,886.1,28,1,0,91,0.0,0.04,9.6,16.3,34,25,18.0,4.1,6.3,4.8,5.4,0.368,0.375,0.379,0.32,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.45694,-7.4894104,1215.0,2006-03-12T02:00,3.2,95,2.5,0.3,0.0,0.0,0.0,0.0,1,1026.9,885.6,27,0,0,91,0.0,0.04,8.7,15.5,38,31,17.6,3.8,6.1,4.8,5.4,0.368,0.375,0.379,0.32,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.45694,-7.4894104,1215.0,2006-03-12T03:00,3.0,95,2.3,0.0,0.0,0.0,0.0,0.0,1,1026.5,885.1,28,0,0,92,0.0,0.03,8.2,15.0,41,35,17.3,3.6,5.9,4.8,5.4,0.368,0.374,0.379,0.32,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.45694,-7.4894104,1215.0,2006-03-12T04:00,2.7,95,2.1,-0.2,0.0,0.0,0.0,0.0,3,1025.9,884.5,84,61,0,98,0.0,0.03,8.2,15.1,41,40,16.9,3.4,5.7,4.8,5.4,0.368,0.374,0.379,0.32,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.45694,-7.4894104,1215.0,2006-03-12T05:00,2.6,95,1.9,-0.5,0.0,0.0,0.0,0.0,3,1025.8,884.3,89,66,0,99,0.0,0.03,8.9,15.8,47,45,16.9,3.2,5.5,4.8,5.4,0.368,0.374,0.379,0.32,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.45694,-7.4894104,1215.0,2006-03-12T06:00,2.3,95,1.6,-0.9,0.0,0.0,0.0,0.0,3,1025.6,884.0,91,69,0,97,0.0,0.03,9.0,16.6,53,51,16.6,2.9,5.3,4.8,5.4,0.368,0.374,0.379,0.32,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.45694,-7.4894104,1215.0,2006-03-12T07:00,2.3,96,1.7,-0.8,0.0,0.0,0.0,0.0,3,1025.4,883.8,91,68,0,98,0.01,0.03,8.2,15.9,61,57,18.4,2.7,5.2,4.8,5.4,0.368,0.374,0.379,0.321,1,0.0,1.0,0.0,1.0,0.0,1.0,9.8,4.0,0.0,4.0,0.0,0.6,39.8
40.45694,-7.4894104,1215.0,2006-03-12T08:00,3.9,96,3.3,1.3,0.0,0.0,0.0,0.0,3,1025.4,884.6,88,65,0,97,0.02,0.04,7.2,15.6,53,61,17.6,3.7,5.0,4.8,5.4,0.368,0.374,0.379,0.321,1,1592.65,70.0,19.0,51.0,128.2,70.0,175.6,123.0,33.4,89.6,150.0,105.1,308.4
40.45694,-7.4894104,1215.0,2006-03-12T09:00,7.8,85,5.4,5.5,0.0,0.0,0.0,0.0,2,1025.8,886.7,78,54,0,98,0.09,0.16,7.7,13.3,49,57,19.4,6.2,5.1,4.8,5.4,0.368,0.374,0.379,0.321,1,3600.0,216.0,94.0,122.0,300.7,216.0,433.4,275.4,119.8,155.5,300.7,275.4,552.4
40.45694,-7.4894104,1215.0,2006-03-12T10:00,10.2,75,6.0,7.7,0.0,0.0,0.0,0.0,1,1025.7,887.7,31,2,0,98,0.17,0.31,10.2,14.1,48,52,22.0,8.1,5.3,4.8,5.4,0.368,0.374,0.379,0.321,1,3600.0,385.0,210.0,175.0,442.4,385.0,658.0,441.9,241.0,200.8,442.4,441.9,755.2
40.45694,-7.4894104,1215.0,2006-03-12T11:00,12.1,66,5.9,9.4,0.0,0.0,0.0,0.0,1,1024.6,887.6,29,0,0,96,0.26,0.49,11.4,15.2,55,59,24.1,9.8,5.6,4.8,5.4,0.367,0.373,0.379,0.321,1,3600.0,523.0,296.0,227.0,491.8,523.0,834.3,566.0,320.4,245.7,491.8,566.0,903.0
