latitude,longitude,elevation,hourly.time,hourly.temperature_2m,hourly.relative_humidity_2m,hourly.dew_point_2m,hourly.apparent_temperature,hourly.precipitation,hourly.rain,hourly.snowfall,hourly.snow_depth,hourly.weather_code,hourly.pressure_msl,hourly.surface_pressure,hourly.cloud_cover,hourly.cloud_cover_low,hourly.cloud_cover_mid,hourly.cloud_cover_high,hourly.et0_fao_evapotranspiration,hourly.vapour_pressure_deficit,hourly.wind_speed_10m,hourly.wind_speed_100m,hourly.wind_direction_10m,hourly.wind_direction_100m,hourly.wind_gusts_10m,hourly.soil_temperature_0_to_7cm,hourly.soil_temperature_7_to_28cm,hourly.soil_temperature_28_to_100cm,hourly.soil_temperature_100_to_255cm,hourly.soil_moisture_0_to_7cm,hourly.soil_moisture_7_to_28cm,hourly.soil_moisture_28_to_100cm,hourly.soil_moisture_100_to_255cm,hourly.is_day,hourly.sunshine_duration,hourly.shortwave_radiation,hourly.direct_radiation,hourly.diffuse_radiation,hourly.direct_normal_irradiance,hourly.global_tilted_irradiance,hourly.terrestrial_radiation,hourly.shortwave_radiation_instant,hourly.direct_radiation_instant,hourly.diffuse_radiation_instant,hourly.direct_normal_irradiance_instant,hourly.global_tilted_irradiance_instant,hourly.terrestrial_radiation_instant
40.31634,-7.8480835,660.0,2021-03-15T00:00,5.4,83,2.8,2.9,0.0,0.0,0.0,0.0,0,1026.6,947.4,10,0,0,32,0.0,0.15,6.1,4.8,140,207,10.8,7.8,9.1,9.2,9.6,0.328,0.346,0.371,0.412,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.31634,-7.8480835,660.0,2021-03-15T01:00,5.1,83,2.5,2.8,0.0,0.0,0.0,0.0,0,1026.1,946.8,11,0,0,37,0.0,0.15,3.8,2.5,131,180,10.8,7.0,9.0,9.2,9.6,0.329,0.346,0.371,0.412,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.31634,-7.8480835,660.0,2021-03-15T02:00,5.4,81,2.4,3.1,0.0,0.0,0.0,0.0,0,1025.5,946.3,14,0,0,46,0.0,0.17,3.8,4.6,131,129,10.4,6.5,8.8,9.2,9.6,0.329,0.346,0.37,0.412,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.31634,-7.8480835,660.0,2021-03-15T03:00,5.2,80,2.0,2.6,0.0,0.0,0.0,0.0,0,1024.9,945.7,10,0,0,33,0.0,0.18,5.4,7.1,138,150,14.0,6.2,8.7,9.2,9.6,0.329,0.346,0.37,0.412,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.31634,-7.8480835,660.0,2021-03-15T04:00,4.6,81,1.5,1.8,0.0,0.0,0.0,0.0,0,1024.5,945.2,10,0,0,35,0.0,0.16,6.1,7.5,140,163,16.2,6.0,8.5,9.2,9.6,0.33,0.346,0.37,0.412,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.31634,-7.8480835,660.0,2021-03-15T05:00,4.2,81,1.2,1.4,0.0,0.0,0.0,0.0,0,1024.5,945.1,7,0,0,23,0.0,0.16,6.1,7.4,140,157,16.2,5.7,8.3,9.2,9.6,0.33,0.346,0.37,0.412,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.31634,-7.8480835,660.0,2021-03-15T06:00,4.0,80,0.9,1.1,0.0,0.0,0.0,0.0,0,1024.9,945.4,11,0,0,38,0.0,0.16,6.4,7.6,142,161,16.9,5.5,8.2,9.2,9.6,0.33,0.346,0.37,0.412,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.31634,-7.8480835,660.0,2021-03-15T07:00,4.4,77,0.7,1.5,0.0,0.0,0.0,0.0,0,1025.6,946.2,13,0,0,42,0.02,0.2,5.9,7.6,142,185,16.6,5.3,8.0,9.2,9.6,0.33,0.346,0.37,0.412,1,0.0,2.0,0.0,2.0,0.0,2.0,19.3,6.1,0.0,6.1,0.0,1.5,58.6
40.31634,-7.8480835,660.0,2021-03-15T08:00,7.4,75,3.2,4.8,0.0,0.0,0.0,0.0,0,1026.0,947.3,14,0,0,47,0.04,0.26,6.8,7.3,162,200,15.5,5.9,7.9,9.2,9.6,0.33,0.346,0.37,0.412,1,3054.42,100.0,61.0,39.0,392.3,100.0,194.7,168.4,102.7,65.7,433.7,152.3,327.8
40.31634,-7.8480835,660.0,2021-03-15T09:00,11.0,61,3.7,9.0,0.0,0.0,0.0,0.0,0,1026.7,948.9,9,0,0,31,0.13,0.52,3.7,4.6,241,219,14.0,7.5,7.8,9.2,9.6,0.33,0.345,0.37,0.412,1,3600.0,290.0,218.0,72.0,665.9,290.0,453.0,366.4,275.5,91.0,665.9,366.4,572.4
