year,date,district,municipality,parish,local,latitude,longitude,cause,elevation,hourly.time,hourly.temperature_2m,hourly.relative_humidity_2m,hourly.dew_point_2m,hourly.apparent_temperature,hourly.precipitation,hourly.rain,hourly.snowfall,hourly.snow_depth,hourly.weather_code,hourly.pressure_msl,hourly.surface_pressure,hourly.cloud_cover,hourly.cloud_cover_low,hourly.cloud_cover_mid,hourly.cloud_cover_high,hourly.et0_fao_evapotranspiration,hourly.vapour_pressure_deficit,hourly.wind_speed_10m,hourly.wind_speed_100m,hourly.wind_direction_10m,hourly.wind_direction_100m,hourly.wind_gusts_10m,hourly.soil_temperature_0_to_7cm,hourly.soil_temperature_7_to_28cm,hourly.soil_temperature_28_to_100cm,hourly.soil_temperature_100_to_255cm,hourly.soil_moisture_0_to_7cm,hourly.soil_moisture_7_to_28cm,hourly.soil_moisture_28_to_100cm,hourly.soil_moisture_100_to_255cm,hourly.is_day,hourly.sunshine_duration,hourly.shortwave_radiation_instant,hourly.direct_radiation_instant,hourly.diffuse_radiation_instant,hourly.direct_normal_irradiance_instant,hourly.global_tilted_irradiance_instant,hourly.terrestrial_radiation_instant,hourly.shortwave_radiation,hourly.direct_radiation,hourly.diffuse_radiation,hourly.direct_normal_irradiance,hourly.global_tilted_irradiance,hourly.terrestrial_radiation,scientificNames,tri,roughness,aspect,slope,CLC_CODE,altitude,mean_elev
2001,2001-07-28,Bragança,Bragança,França,FRANÇA,41.9004202,-6.73864165,Natural,14.378,2001-07-28T16:00,26.8,37,10.9,25.7,1.0,1.0,0.0,0.0,55,1015.4,941.3,44,3,37,64,0.42,2.22,10.1,12.6,354,357,23.4,30.0,23.5,19.7,15.9,0.147,0.172,0.224,0.351,1,3600.0,474.3,301.1,173.2,461.7,474.3,865.1,523.0,332.0,191.0,461.7,523.0,953.9,Magnoliopsida; Pinus pinaster Aiton; Tracheophyta; Quercus L.,0.0,27.883769989013672,27.883769989013672,3.88096284866333,242.0,14.378,14.378
2001,2001-07-28,Bragança,Bragança,Sortes,Lanção,41.7056145,-6.8281004,Natural,14.378,2001-07-28T16:00,26.2,35,9.5,25.1,0.2,0.2,0.0,0.0,51,1015.0,926.0,38,4,38,38,0.4,2.21,6.4,7.8,16,22,20.9,31.4,23.3,19.2,15.4,0.117,0.151,0.216,0.349,1,3600.0,470.7,314.7,156.0,481.5,470.7,867.1,519.0,347.0,172.0,481.5,519.0,956.1,Castanea sativa Mill.; Tracheophyta; Magnoliopsida; Quercus L.,10.0,63.64912796020508,63.64912796020508,2.045825481414795,211.0,14.378,14.378
2001,2001-08-04,Bragança,Torre de Moncorvo,Lousa,Cabeço das Gandaras \ MTE,41.1699159,-7.1764109,Natural,25.022,2001-08-04T22:00,17.5,49,6.7,15.4,0.0,0.0,0.0,0.0,0,1024.1,929.2,0,0,0,0,0.05,1.02,9.2,15.1,334,342,23.4,19.3,21.2,19.3,15.6,0.159,0.162,0.21,0.347,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tracheophyta; Magnoliopsida; Vitis vinifera L.; Quercus suber L.; Quercus rotundifolia Lam.,12.0,153.3765106201172,153.3765106201172,7.385564804077148,324.0,25.022,25.022
2001,2001-07-02,Bragança,Bragança,Gondesende,GONDESENDE,41.85023395,-6.86255822374999,Natural,14.378,2001-07-02T14:00,31.9,25,9.3,32.4,0.7,0.7,0.0,0.0,53,1018.2,934.4,22,0,22,30,0.59,3.56,4.5,5.1,256,262,21.2,34.7,25.1,19.3,13.3,0.127,0.151,0.242,0.365,1,3600.0,732.5,505.2,227.3,563.8,732.5,1185.6,754.0,520.0,234.0,563.8,754.0,1220.4,Quercus L.; Tracheophyta; Pinus pinaster Aiton; Magnoliopsida; Castanea sativa Mill.,15.0,241.45172119140625,241.45172119140625,2.884717464447021,241.0,14.378,14.378
2001,2001-07-28,Bragança,Bragança,Grijó de Parada,Freixedelo \ POVI,41.7160839,-6.6866937,Natural,14.378,2001-07-28T15:00,27.3,34,9.9,28.0,0.0,0.0,0.0,0.0,1,1015.1,931.2,27,3,31,19,0.55,2.42,5.0,6.7,69,74,22.3,30.6,22.7,19.1,15.4,0.141,0.17,0.218,0.351,1,3600.0,719.5,596.1,123.4,762.2,719.5,1037.5,764.0,633.0,131.0,762.2,764.0,1101.6,Castanea sativa Mill.; Tracheophyta; Magnoliopsida; Olea europaea L.; Pinus pinaster Aiton; Quercus L.; Vitis vinifera L.,11.0,123.62174224853516,123.62174224853516,6.363654136657715,242.0,14.378,14.378
2001,2001-08-26,Bragança,Torre de Moncorvo,Felgueiras,REBOREDO \ VG,41.1538464,-7.0132135,Natural,25.022,2001-08-26T22:00,20.0,74,15.2,21.0,0.0,0.0,0.0,0.0,1,1016.0,942.6,41,0,30,78,0.01,0.61,5.6,14.3,117,129,19.4,22.1,24.2,21.6,18.1,0.215,0.165,0.209,0.34,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olea europaea L.; Pinales; Magnoliopsida; Tracheophyta; Pinus pinaster Aiton,22.0,134.29180908203125,134.29180908203125,2.5261709690093994,242.0,25.022,25.022
2001,2001-07-02,Bragança,Mogadouro,Vila de Ala,VILA DE ALÁ,41.3236739,-6.6153435,Natural,14.378,2001-07-02T17:00,28.3,31,9.7,26.1,0.0,0.0,0.0,0.0,2,1017.0,933.6,64,0,80,54,0.33,2.64,14.7,21.1,335,337,45.4,30.9,26.6,20.3,14.0,0.167,0.168,0.228,0.363,1,2226.13,229.0,70.3,158.7,134.2,229.0,692.6,264.0,81.0,183.0,134.2,264.0,798.6,Quercus L.; Magnoliopsida; Tracheophyta; Vitis vinifera L.,13.0,23.104232788085938,23.104232788085938,3.3024818897247314,211.0,14.378,14.378
2001,2001-07-29,Bragança,Torre de Moncorvo,Felgueiras,Vale das Lousas \ REG,41.1538464,-7.0132135,Natural,25.022,2001-07-29T18:00,29.6,30,10.0,29.3,0.0,0.0,0.0,0.0,1,1015.8,944.7,30,0,23,53,0.2,2.93,2.4,3.3,27,41,21.2,29.9,24.2,19.9,16.2,0.16,0.181,0.22,0.351,1,3600.0,215.8,155.2,60.5,493.6,215.8,417.3,278.0,200.0,78.0,493.6,278.0,537.7,Olea europaea L.; Pinales; Magnoliopsida; Tracheophyta; Pinus pinaster Aiton,22.0,134.29180908203125,134.29180908203125,2.5261709690093994,242.0,25.022,25.022
2002,2002-09-01,Leiria,Castanheira de Pêra,Coentral,Porto Verde \ REG,40.0637841,-8.1787216,Natural,29.874,2002-09-01T19:00,23.8,45,11.3,23.4,0.0,0.0,0.0,0.0,2,1014.9,937.0,57,0,45,99,0.07,1.62,5.6,11.0,220,238,13.7,25.6,23.0,20.0,17.7,0.125,0.149,0.179,0.289,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,7.0,18.0,51.9,25.0,131.5,Magnoliopsida; Pinus pinaster Aiton; Pinales; Olea europaea L.; Eucalyptus L'Hér.,16.0,232.4705810546875,232.4705810546875,8.07034969329834,243.0,29.874,29.874
2002,2002-06-25,Coimbra,Pampilhosa da Serra,Vidual,Vidual de Cima,40.1222297,-7.874130425,Natural,25.022,2002-06-25T02:00,17.2,59,9.2,14.9,0.0,0.0,0.0,0.0,0,1017.3,935.5,0,0,0,0,0.06,0.8,14.6,27.8,40,43,48.6,18.8,21.1,17.9,13.0,0.114,0.202,0.276,0.35,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Magnoliopsida; Pinus pinaster Aiton,27.0,77.27885437011719,77.27885437011719,1.1456334590911863,322.0,25.022,25.022
2002,2002-07-23,Viana do Castelo,Monção,Sago,Pedregal,42.0331768,-8.4556243,Natural,29.874,2002-07-23T14:00,24.3,55,14.8,25.0,0.0,0.0,0.0,0.0,1,1021.5,996.4,29,0,0,96,0.58,1.36,18.7,24.7,337,344,38.2,25.8,20.3,19.1,15.4,0.284,0.227,0.284,0.36,1,3600.0,885.6,730.7,154.9,824.9,885.6,1173.7,909.0,750.0,159.0,824.9,909.0,1204.8,Magnoliopsida; Pinus pinaster Aiton; Quercus L.; Vitis vinifera L.; ,22.0,325.0253295898437,325.0253295898437,3.1841886043548584,241.0,29.874,29.874
2002,2002-08-26,Aveiro,Oliveira de Azeméis,Loureiro,MINHOTEIRA,40.8035491,-8.5295254,Natural,29.874,2002-08-26T13:00,24.2,51,13.4,24.8,0.0,0.0,0.0,0.0,1,1018.3,1006.5,39,17,39,0,0.5,1.48,10.7,12.8,310,310,28.4,27.5,22.2,21.7,19.1,0.178,0.131,0.188,0.294,1,3600.0,734.6,565.9,168.7,659.5,734.6,1149.3,736.0,567.0,169.0,659.5,736.0,1151.5,Eucalyptus L'Hér.; Pinales,11.0,148.783935546875,148.783935546875,5.7970871925354,313.0,29.874,29.874
2002,2002-08-24,Aveiro,Vale de Cambra,Cepelos,VILAR,40.843105,-8.344178,Natural,29.874,2002-08-24T17:00,22.2,66,15.7,23.4,0.2,0.2,0.0,0.0,51,1014.3,964.2,28,3,7,71,0.19,0.9,5.2,7.5,326,325,22.7,26.6,23.3,21.1,18.2,0.214,0.144,0.213,0.325,1,3600.0,221.7,113.4,108.4,266.4,221.7,569.6,266.0,136.0,130.0,266.4,266.0,683.3,Eucalyptus L'Hér.; Magnoliopsida; Pinus pinaster Aiton; Tracheophyta,24.0,289.42779541015625,289.42779541015625,9.374876976013184,241.0,29.874,29.874
2002,2002-08-24,Vila Real,Montalegre,Ferral,Ferral,41.6916742,-7.9958279,Natural,25.022,2002-08-24T14:00,22.6,53,12.5,23.0,0.3,0.3,0.0,0.0,51,1015.2,934.0,72,42,44,27,0.4,1.29,4.1,5.1,45,51,21.6,26.2,20.3,19.1,16.1,0.131,0.162,0.241,0.343,1,3600.0,562.3,348.4,213.9,430.3,562.3,1083.8,581.0,360.0,221.0,430.3,581.0,1119.8,Tracheophyta; Magnoliopsida; Pinales,27.0,250.07174682617188,250.07174682617188,7.812920093536377,211.0,25.022,25.022
2002,2002-06-12,Vila Real,Boticas,Pinho,Seixa,41.661196,-7.632919,Natural,25.022,2002-06-12T19:00,26.0,50,14.9,26.6,0.0,0.0,0.0,0.0,0,1016.2,954.2,13,0,1,42,0.16,1.68,7.6,12.9,5,18,17.6,24.3,20.1,14.0,11.2,0.212,0.266,0.295,0.344,1,3600.0,118.7,67.9,50.8,391.2,118.7,230.3,180.0,103.0,77.0,391.2,180.0,349.2,Pinus pinaster Aiton; Tracheophyta; Magnoliopsida,17.0,161.64801025390625,161.64801025390625,10.185327529907228,112.0,25.022,25.022
2002,2002-06-29,Viseu,Moimenta da Beira,Castelo,CASTELO,41.0352174,-7.619930717017676,Natural,25.022,2002-06-29T16:00,26.1,37,10.3,25.8,0.0,0.0,0.0,0.0,1,1017.5,938.3,26,0,43,0,0.52,2.13,9.4,11.4,337,336,25.2,29.8,22.0,18.3,13.0,0.163,0.161,0.234,0.319,1,3600.0,655.5,533.1,122.3,773.0,655.5,912.7,718.0,584.0,134.0,773.0,718.0,999.7,Tracheophyta; Olea europaea L.; Pinus pinaster Aiton; Castanea sativa Mill.; Magnoliopsida,17.0,312.7734375,312.7734375,6.100069046020508,242.0,25.022,25.022
2002,2002-06-12,Vila Real,Boticas,Dornelas,Antigo,41.6429143,-7.8352251,Natural,25.022,2002-06-12T20:00,23.4,64,16.3,24.1,0.0,0.0,0.0,0.0,0,1017.3,941.8,7,0,11,0,0.07,1.03,10.1,14.4,343,359,14.4,21.6,19.2,13.3,10.7,0.27,0.306,0.311,0.365,1,2098.26,0.9,0.5,0.5,5.4,0.7,2.4,45.0,23.0,22.0,186.0,45.0,116.1,Pinales; Pinus pinaster Aiton; Tracheophyta,7.0,221.09288024902344,221.09288024902344,1.522185444831848,211.0,25.022,25.022
2002,2002-06-26,Vila Real,Vila Real,Mouçós,MOUÇÓS,41.3141976,-7.694239,Natural,25.022,2002-06-26T08:00,21.4,59,13.1,21.2,0.0,0.0,0.0,0.0,1,1016.5,943.8,25,0,8,66,0.23,1.04,7.9,11.2,74,75,24.5,20.6,20.4,17.4,12.1,0.159,0.194,0.26,0.341,1,3600.0,422.9,313.6,109.3,608.6,422.9,681.9,352.0,261.0,91.0,608.6,352.0,567.6,Magnoliopsida; Tracheophyta; Pinus pinaster Aiton; Vitis vinifera L.,14.0,159.30189514160156,159.30189514160156,3.1228835582733154,312.0,25.022,25.022
2002,2002-08-24,Bragança,Torre de Moncorvo,Torre de Moncorvo,Quinta do Vale da Pia,41.1830197,-7.062466693362778,Natural,25.022,2002-08-24T18:00,23.2,57,14.1,23.2,2.0,2.0,0.0,0.0,61,1014.5,973.0,100,34,77,91,0.14,1.24,9.8,17.7,352,354,26.6,26.9,24.7,22.9,19.5,0.156,0.159,0.206,0.308,1,0.0,91.5,13.4,78.1,59.7,91.5,299.6,130.0,19.0,111.0,59.7,130.0,425.7,Magnoliopsida; Pinales; Olea europaea L.; Vitis vinifera L.; Tracheophyta,18.0,177.9010009765625,177.9010009765625,9.662768363952637,323.0,25.022,25.022
2002,2002-06-13,Bragança,Carrazeda de Ansiães,Pereiros,Codeçais,41.3294533,-7.3118949,Natural,25.022,2002-06-13T12:00,30.1,36,13.3,33.3,0.0,0.0,0.0,0.0,0,1016.1,973.0,4,0,1,11,0.68,2.74,2.7,3.5,157,156,17.6,29.6,21.0,15.8,12.5,0.208,0.224,0.269,0.322,1,3600.0,954.3,835.9,118.4,884.5,954.3,1253.4,935.0,819.0,116.0,884.5,935.0,1228.0,Pinus pinaster Aiton; Magnoliopsida; Olea europaea L.; Tracheophyta,9.0,151.72314453125,151.72314453125,10.995548248291016,242.0,25.022,25.022
2002,2002-06-26,Viseu,Moimenta da Beira,Castelo,CASTELO,41.0352174,-7.619930717017676,Natural,25.022,2002-06-26T20:00,18.7,82,15.6,19.4,0.0,0.0,0.0,0.0,1,1015.1,934.2,40,29,23,0,0.04,0.38,7.9,10.8,270,272,25.2,22.2,22.4,18.3,12.7,0.182,0.165,0.238,0.32,1,0.0,1.0,0.1,0.8,1.4,0.7,4.8,24.0,3.0,21.0,23.9,24.0,119.5,Tracheophyta; Olea europaea L.; Pinus pinaster Aiton; Castanea sativa Mill.; Magnoliopsida,17.0,312.7734375,312.7734375,6.100069046020508,242.0,25.022,25.022
2003,2003-08-02,Beja,Odemira,São Teotónio,Moita Velha,37.5029065,-8.684824094236095,Natural,336.807,2003-08-02T09:00,31.2,36,14.5,31.0,0.0,0.0,0.0,0.0,1,1011.5,991.1,28,0,19,57,0.37,2.89,11.6,16.2,154,148,22.3,30.9,28.6,24.2,20.3,0.061,0.109,0.162,0.216,1,3600.0,434.2,225.2,209.0,364.7,434.2,820.0,374.0,194.0,180.0,364.7,374.0,706.3,Tracheophyta; Eucalyptus L'Hér.; Magnoliopsida; Quercus suber L.,3.0,325.170166015625,325.170166015625,0.8127049803733826,231.0,336.807,336.807
2003,2003-08-02,Évora,Montemor-o-Novo,Cabrela,Rangina,38.6315566,-8.4134138,Natural,251.518,2003-08-02T11:00,38.9,17,9.5,36.8,0.0,0.0,0.0,0.0,1,1011.8,994.6,22,0,1,72,0.76,5.78,18.6,25.3,41,41,27.0,39.0,31.0,25.0,20.2,0.099,0.133,0.191,0.278,1,3600.0,733.2,463.0,270.2,535.3,733.2,1148.5,692.0,437.0,255.0,535.3,692.0,1084.0,Tracheophyta; Quercus suber L.; Pinus pinea L.; Eucalyptus L'Hér.; Magnoliopsida; Oryza sativa L.; Pinus pinaster Aiton; Olea europaea L.; Quercus rotundifolia Lam.; ,6.0,309.90557861328125,309.90557861328125,4.611052513122559,244.0,251.518,251.518
2003,2003-08-02,Portalegre,Ponte De Sor,Vale de Açor,FONTE BRANCA,39.26219815,-7.868477678745405,Natural,25.022,2003-08-02T16:00,40.3,11,4.7,36.2,0.0,0.0,0.0,0.0,1,1010.3,985.9,21,0,7,57,0.63,6.63,19.0,26.4,127,128,51.1,42.5,32.5,24.4,19.7,0.077,0.092,0.128,0.245,1,3600.0,381.2,167.5,213.7,253.6,381.2,877.3,421.0,185.0,236.0,253.6,421.0,968.7,Tracheophyta; Eucalyptus L'Hér.; Magnoliopsida; Quercus suber L.,3.0,166.1835174560547,166.1835174560547,1.7850487232208252,324.0,25.022,25.022
2003,2003-08-02,Setúbal,Alcácer do Sal,Santa Susana,Barrancão,38.5385264,-8.3676873,Natural,251.518,2003-08-02T12:00,40.2,16,9.6,39.4,0.0,0.0,0.0,0.0,1,1012.0,990.8,24,0,2,75,0.8,6.25,14.0,18.0,78,78,26.6,40.1,30.6,24.6,19.8,0.107,0.153,0.221,0.301,1,3600.0,835.6,551.9,283.7,597.3,835.6,1227.0,813.0,537.0,276.0,597.3,813.0,1193.8,Quercus suber L.; Tracheophyta,3.0,204.7939453125,204.7939453125,2.5655317306518555,241.0,251.518,251.518
2003,2003-08-08,Beja,Moura,Santo Aleixo da Restauração,Vale da Nora,38.0682095,-7.152159,Natural,117.016,2003-08-08T17:00,38.0,18,9.3,37.6,0.0,0.0,0.0,0.0,0,1011.1,980.9,6,0,9,1,0.36,5.46,1.9,1.9,248,248,15.5,39.9,32.6,27.5,21.5,0.132,0.158,0.217,0.305,1,3600.0,408.2,320.3,87.9,676.6,408.2,629.7,483.0,379.0,104.0,676.6,483.0,745.2,Quercus rotundifolia Lam.; Tracheophyta; Magnoliopsida; Pinus pinaster Aiton; Olea europaea L.; Pinus pinea L.; Quercus suber L.; Eucalyptus L'Hér.; ,6.0,65.66249084472656,65.66249084472656,6.885995864868164,112.0,117.016,117.016
2003,2003-07-31,Beja,Ourique,Santana da Serra,SANTANA DA SERRA,37.50022,-8.301801384808916,Natural,336.807,2003-07-31T10:00,35.4,27,13.6,36.6,0.0,0.0,0.0,0.0,0,1013.4,994.0,0,0,0,0,0.53,4.18,4.7,6.1,90,90,19.4,35.6,29.1,24.4,20.2,0.137,0.151,0.173,0.229,1,3600.0,739.7,630.9,108.8,819.9,739.7,1021.3,673.0,574.0,99.0,819.9,673.0,929.2,Tracheophyta; Magnoliopsida; Quercus suber L.; Olea europaea L.; Pinus pinea L.,12.0,200.38494873046875,200.38494873046875,4.467684268951416,112.0,336.807,336.807
2003,2003-08-01,Portalegre,Portalegre,Alegrete,Cabroeira,39.2400225,-7.3223945,Natural,25.022,2003-08-01T21:00,34.1,19,6.9,32.2,0.0,0.0,0.0,0.0,1,1013.3,962.3,33,0,8,93,0.12,4.36,7.9,20.0,313,321,10.4,34.2,32.5,24.7,19.7,0.118,0.159,0.219,0.319,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Quercus suber L.; Tracheophyta; Olea europaea L.; Pinus pinaster Aiton; Magnoliopsida; Eucalyptus L'Hér.,11.0,102.4345703125,102.4345703125,8.301858901977539,223.0,25.022,25.022
2003,2003-08-02,Setúbal,Alcácer do Sal,São Martinho,Monte da Volta,38.4801296,-8.520618586854889,Natural,251.518,2003-08-02T13:00,37.7,23,13.0,37.5,0.3,0.3,0.0,0.0,51,1010.3,996.8,20,0,0,65,0.83,5.03,18.4,25.0,118,117,40.0,44.3,30.8,24.8,20.5,0.072,0.099,0.156,0.244,1,3600.0,840.2,552.1,288.1,592.0,840.2,1238.5,840.0,552.0,288.0,592.0,840.0,1238.3,Tracheophyta; Pinus pinea L.; Pinus pinaster Aiton; Eucalyptus L'Hér.; Quercus suber L.; Magnoliopsida; Oryza sativa L.; Quercus rotundifolia Lam.; ,13.0,288.6954345703125,288.6954345703125,5.152127265930176,324.0,251.518,251.518
2003,2003-08-02,Setúbal,Alcácer do Sal,Alcácer Do Sal (santa Maria Do Castelo),Montalvo,38.3951688,-8.6269195,Natural,251.518,2003-08-02T16:00,30.9,43,16.8,30.7,0.0,0.0,0.0,0.0,0,1011.0,1008.8,14,0,7,33,0.61,2.54,22.9,32.0,244,243,39.6,39.2,30.4,24.2,20.5,0.055,0.061,0.098,0.211,1,3600.0,652.3,554.3,98.0,825.8,652.3,891.3,719.0,611.0,108.0,825.8,719.0,982.5,Pinus pinea L.; Quercus suber L.; Oryza sativa L.; Tracheophyta; Magnoliopsida,5.0,210.83413696289065,210.83413696289065,2.09675931930542,244.0,251.518,251.518
2003,2003-08-02,Setúbal,Santiago do Cacém,São Francisco da Serra,Cruz de João Mendes,38.0885023,-8.6404313,Natural,251.518,2003-08-02T11:00,35.2,25,12.2,35.9,0.0,0.0,0.0,0.0,1,1011.9,980.4,30,0,10,79,0.54,4.26,4.6,6.1,129,130,41.4,39.0,29.5,24.9,20.2,0.079,0.15,0.204,0.264,1,3600.0,701.8,368.9,332.9,425.5,701.8,1151.3,662.0,348.0,314.0,425.5,662.0,1085.9,Quercus suber L.; Pinus pinea L.; Tracheophyta; Eucalyptus L'Hér.; Magnoliopsida; Pinus pinaster Aiton; Olea europaea L.; Vitis vinifera L.; ,3.0,291.6330871582031,291.6330871582031,1.746857523918152,244.0,251.518,251.518
2003,2003-08-02,Évora,Montemor-o-Novo,Lavre,Pimpolho,38.7752704,-8.3688983,Natural,251.518,2003-08-02T08:00,31.4,26,9.7,30.2,0.0,0.0,0.0,0.0,0,1012.5,998.8,18,0,5,51,0.26,3.39,7.8,15.4,158,147,22.0,29.9,30.7,24.4,20.3,0.051,0.063,0.108,0.195,1,3600.0,358.0,248.0,110.1,555.1,358.0,593.2,283.0,196.0,87.0,555.1,283.0,468.9,Tracheophyta; Quercus suber L.; Eucalyptus L'Hér.; Pinus pinea L.; Magnoliopsida; Oryza sativa L.; Pinus pinaster Aiton; Olea europaea L.; Quercus rotundifolia Lam.; Vitis vinifera L.; ,10.0,173.3380584716797,173.3380584716797,0.6274363994598389,112.0,251.518,251.518
2003,2003-08-10,Portalegre,Castelo de Vide,Santiago Maior,Ribeira de São João,39.4182431,-7.458183938921951,Natural,25.022,2003-08-10T15:00,35.8,22,10.6,36.6,0.0,0.0,0.0,0.0,0,1012.5,947.6,14,0,21,6,0.57,4.61,3.5,4.7,204,203,16.9,42.0,31.2,26.5,19.9,0.101,0.147,0.192,0.292,1,3600.0,670.0,512.4,157.6,665.4,670.0,1025.0,714.0,546.0,168.0,665.4,714.0,1092.3,Olea europaea L.; Magnoliopsida; Tracheophyta; Quercus rotundifolia Lam.; Quercus L.; Pinus pinea L.; Eucalyptus L'Hér.; Quercus suber L.; Vitis vinifera L.; Castanea sativa Mill.; ,33.0,32.12320709228516,32.12320709228516,7.033632755279541,223.0,25.022,25.022
2003,2003-08-02,Évora,Montemor-o-Novo,Lavre,Monte do Simarro,38.7752704,-8.3688983,Natural,251.518,2003-08-02T06:00,27.3,28,7.1,25.1,0.0,0.0,0.0,0.0,1,1011.3,997.4,24,0,8,65,0.15,2.62,10.2,23.8,98,91,16.9,25.8,31.0,24.4,20.3,0.051,0.063,0.108,0.195,1,0.0,13.0,2.6,10.4,29.9,4.7,85.3,5.0,1.0,4.0,14.6,5.0,32.8,Tracheophyta; Quercus suber L.; Eucalyptus L'Hér.; Pinus pinea L.; Magnoliopsida; Oryza sativa L.; Pinus pinaster Aiton; Olea europaea L.; Quercus rotundifolia Lam.; Vitis vinifera L.; ,10.0,173.3380584716797,173.3380584716797,0.6274363994598389,112.0,251.518,251.518
2003,2003-08-02,Setúbal,Grândola,Grândola,Mina da Caveira,38.118298,-8.502059768357185,Natural,251.518,2003-08-02T09:00,32.2,30,12.5,32.3,0.0,0.0,0.0,0.0,1,1011.8,996.7,31,0,23,58,0.33,3.37,5.4,8.2,138,142,17.3,31.3,29.0,24.5,20.3,0.086,0.115,0.169,0.243,1,3600.0,450.8,249.2,201.7,403.2,450.8,820.6,389.0,215.0,174.0,403.2,389.0,708.0,Tracheophyta; Magnoliopsida; Eucalyptus L'Hér.; Quercus suber L.; Quercus rotundifolia Lam.,14.0,124.33929443359376,124.33929443359376,15.201223373413086,324.0,251.518,251.518
2003,2003-08-02,Évora,Portel,Portel,Monte Lamega,38.30859,-7.70497,Natural,117.016,2003-08-02T15:00,40.7,15,9.1,38.9,0.5,0.5,0.0,0.0,53,1010.8,977.2,19,0,6,52,0.78,6.49,16.9,23.0,140,140,35.6,44.2,33.4,26.4,20.9,0.089,0.146,0.205,0.268,1,3600.0,684.0,471.4,212.6,592.6,684.0,1056.3,727.0,501.0,226.0,592.6,727.0,1122.7,Tracheophyta; Olea europaea L.,8.0,206.2015075683593,206.2015075683593,3.2545835971832275,223.0,117.016,117.016
2003,2003-08-15,Portalegre,Portalegre,Urra,Herdade do Vigário,39.4005097,-7.4174073,Natural,25.022,2003-08-15T15:00,27.7,29,7.9,24.9,0.0,0.0,0.0,0.0,1,1014.3,929.9,29,0,2,91,0.61,2.65,20.9,28.6,289,289,48.2,35.7,29.5,26.8,20.0,0.085,0.136,0.185,0.28,1,3600.0,677.2,464.5,212.6,614.1,677.2,1008.7,723.0,496.0,227.0,614.1,723.0,1077.0,Pinus pinaster Aiton; Quercus L.; Magnoliopsida; Tracheophyta; Olea europaea L.,46.0,0.8728790283203125,0.8728790283203125,4.763540744781494,313.0,25.022,25.022
2003,2003-08-10,Guarda,Celorico da Beira,Vide Entre Vinhas,tapada da moita,40.5970722,-7.4030306,Natural,25.022,2003-08-10T20:00,30.6,33,12.7,30.6,0.0,0.0,0.0,0.0,0,1014.6,940.0,16,0,19,15,0.08,2.92,5.2,7.3,344,351,11.2,33.6,31.7,25.6,19.3,0.075,0.156,0.224,0.343,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,6.0,48.0,10.0,52.5,Magnoliopsida; Pinales; Tracheophyta; Olea europaea L.,25.0,303.8661499023437,303.8661499023437,2.926847219467163,242.0,25.022,25.022
2003,2003-08-22,Guarda,Guarda,Valhelhas,Quinta do Valbom,40.4068382,-7.4020711,Natural,25.022,2003-08-22T20:00,26.3,55,16.5,27.6,0.0,0.0,0.0,0.0,0,1014.7,957.4,9,1,2,23,0.07,1.55,6.6,9.2,29,42,9.4,27.6,27.6,25.0,20.6,0.103,0.155,0.21,0.342,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,16.8,Magnoliopsida; Olea europaea L.; Pinales,5.0,29.74285125732422,29.74285125732422,2.178842544555664,242.0,25.022,25.022
2003,2003-08-04,Guarda,Guarda,Vila Cortês do Mondego,Campo de futebol,40.6050149,-7.3098973,Natural,25.022,2003-08-04T17:00,36.2,22,11.4,34.1,0.0,0.0,0.0,0.0,0,1014.4,958.8,1,0,1,0,0.57,4.67,17.7,24.6,197,195,42.1,39.1,29.6,23.9,18.6,0.084,0.158,0.24,0.343,1,3600.0,446.8,370.8,76.0,762.3,446.8,646.2,523.0,434.0,89.0,762.3,523.0,756.4,Tracheophyta; Olea europaea L.; Magnoliopsida,16.0,13.392967224121094,13.392967224121094,3.499253511428833,242.0,25.022,25.022
2003,2003-08-01,Guarda,Guarda,Famalicão,FAMALICÃO,40.4162169,-7.3968439,Natural,25.022,2003-08-01T15:00,39.8,11,4.4,38.8,0.0,0.0,0.0,0.0,0,1013.9,958.0,3,0,1,8,0.69,6.46,7.6,9.4,273,270,14.8,42.6,29.5,23.2,18.3,0.102,0.161,0.223,0.354,1,3600.0,739.8,585.4,154.4,745.9,739.8,1042.0,786.0,622.0,164.0,745.9,786.0,1107.1,Tracheophyta; Pinales; Magnoliopsida,16.0,190.5931396484375,190.5931396484375,2.5691490173339844,211.0,25.022,25.022
